date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,12/11/2025,15.30,100,15.30,15.30,15.30,0,0,0
2025-11-13,11/11/2025,18,0,18,18,18,0,0,0
2025-11-13,10/11/2025,18,0,18,18,18,0,0,0
2025-11-13,07/11/2025,18,0,18,18,18,0,0,0
2025-11-13,06/11/2025,18,0,18,18,18,0,0,0
2025-11-13,05/11/2025,18,0,18,18,18,0,0,0
2025-11-13,04/11/2025,18,0,18,18,18,0,0,0
2025-11-13,03/11/2025,18,0,18,18,18,0,0,0
2025-11-13,31/10/2025,18,0,18,18,18,0,0,0
2025-11-13,30/10/2025,18,0,18,18,18,0,0,0
2025-11-13,29/10/2025,18,0,18,18,18,0,0,0
2025-11-13,28/10/2025,18,100,18,18,18,0,0,0
2025-11-13,27/10/2025,16,0,16,16,16,0,0,0
2025-11-13,24/10/2025,16,0,16,16,16,0,0,0
2025-11-13,23/10/2025,16,0,16,16,16,0,0,0
2025-11-13,22/10/2025,16,0,16,16,16,0,0,0
2025-11-13,21/10/2025,16,0,16,16,16,0,0,0
2025-11-13,20/10/2025,16,0,16,16,16,0,0,0
2025-11-13,17/10/2025,16,0,16,16,16,0,0,0
2025-11-13,16/10/2025,13.60,200,18.40,18.40,13.60,0,0,0
2025-11-13,15/10/2025,16,0,16,16,16,0,0,0
2025-11-13,14/10/2025,16,0,16,16,16,0,0,0
2025-11-13,13/10/2025,16,0,16,16,16,0,0,0
2025-11-13,10/10/2025,16,0,16,16,16,0,0,0
2025-11-13,09/10/2025,16,0,16,16,16,0,0,0
2025-11-13,08/10/2025,16,100,16,16,16,0,0,0
2025-11-13,07/10/2025,14,200,14,14,14,0,0,0
2025-11-13,06/10/2025,14,0,14,14,14,0,0,0
2025-11-13,03/10/2025,14,0,14,14,14,0,0,0
2025-11-13,02/10/2025,14,0,14,14,14,0,0,0
2025-11-13,01/10/2025,14,0,14,14,14,0,0,0
2025-11-13,30/09/2025,14,500,14,14,14,0,0,0
2025-11-13,29/09/2025,14,0,14,14,14,0,0,0
2025-11-13,26/09/2025,14,0,14,14,14,0,0,0
2025-11-13,25/09/2025,14,200,14,14,14,0,0,0
2025-11-13,24/09/2025,14,0,14,14,14,0,0,0
2025-11-13,23/09/2025,14,0,14,14,14,0,0,0
2025-11-13,22/09/2025,14,700,14,14,14,0,0,0
2025-11-13,19/09/2025,14,0,14,14,14,0,0,0
2025-11-13,18/09/2025,14,200,14,14,14,0,0,0
2025-11-13,17/09/2025,14,0,14,14,14,0,0,0
2025-11-13,16/09/2025,14,0,14,14,14,0,0,0
2025-11-13,15/09/2025,14,0,14,14,14,0,0,0
2025-11-13,12/09/2025,14,0,14,14,14,0,0,0
2025-11-13,11/09/2025,14,300,14,14,14,0,0,0
2025-11-13,10/09/2025,14,0,14,14,14,0,0,0
2025-11-13,09/09/2025,14,100,14,14,14,0,0,0
2025-11-13,08/09/2025,14,200,14,14,14,0,0,0
2025-11-13,05/09/2025,14,0,14,14,14,0,0,0
2025-11-13,04/09/2025,14,0,14,14,14,0,0,0
2025-11-13,03/09/2025,14,0,14,14,14,0,0,0
2025-11-13,29/08/2025,14,0,14,14,14,0,0,0
2025-11-13,28/08/2025,14,100,14,14,14,0,0,0
2025-11-13,27/08/2025,13.90,200,11.50,13.90,11.50,0,0,0
2025-11-13,26/08/2025,13.50,100,13.50,13.50,13.50,0,0,0
2025-11-13,25/08/2025,14,0,14,14,14,0,0,0
2025-11-13,22/08/2025,14,200,14,14,14,0,0,0
2025-11-13,21/08/2025,14,0,14,14,14,0,0,0
2025-11-13,20/08/2025,14,0,14,14,14,0,0,0
2025-11-13,19/08/2025,14,0,14,14,14,0,0,0
2025-11-13,18/08/2025,14,0,14,14,14,0,0,0
2025-11-13,15/08/2025,14,0,14,14,14,0,0,0
2025-11-13,14/08/2025,14,0,14,14,14,0,0,0
2025-11-13,13/08/2025,14,0,14,14,14,0,0,0
2025-11-13,12/08/2025,14,0,14,14,14,0,0,0
2025-11-13,11/08/2025,14,0,14,14,14,0,0,0
2025-11-13,08/08/2025,14,0,14,14,14,0,0,0
2025-11-13,07/08/2025,14,0,14,14,14,0,0,0
2025-11-13,06/08/2025,14,100,14,14,14,0,0,0
2025-11-13,05/08/2025,14,200,10.90,14,10.90,0,0,0
2025-11-13,04/08/2025,12.50,0,12.50,12.50,12.50,0,0,0
2025-11-13,01/08/2025,12.50,0,12.50,12.50,12.50,0,0,0
2025-11-13,31/07/2025,12.50,0,12.50,12.50,12.50,0,0,0
2025-11-13,30/07/2025,12.50,100,12.50,12.50,12.50,0,0,0
2025-11-13,29/07/2025,11.80,100,11.80,11.80,11.80,0,0,0
2025-11-13,28/07/2025,11.80,0,11.80,11.80,11.80,0,0,0
2025-11-13,25/07/2025,11.80,0,11.80,11.80,11.80,0,0,0
2025-11-13,24/07/2025,11.80,0,11.80,11.80,11.80,0,0,0
2025-11-13,23/07/2025,11.80,0,11.80,11.80,11.80,0,0,0
2025-11-13,22/07/2025,11.80,0,11.80,11.80,11.80,0,0,0
2025-11-13,21/07/2025,11.80,0,11.80,11.80,11.80,0,0,0
2025-11-13,18/07/2025,11.80,0,11.80,11.80,11.80,0,0,0
2025-11-13,17/07/2025,11.80,0,11.80,11.80,11.80,0,0,0
2025-11-13,16/07/2025,11.80,0,11.80,11.80,11.80,0,0,0
2025-11-13,15/07/2025,11.80,0,11.80,11.80,11.80,0,0,0
2025-11-13,14/07/2025,11.80,0,11.80,11.80,11.80,0,0,0
2025-11-13,11/07/2025,11.70,200,11.80,11.80,11.70,0,0,0
2025-11-13,10/07/2025,13.70,0,13.70,13.70,13.70,0,0,0
2025-11-13,09/07/2025,13.70,0,13.70,13.70,13.70,0,0,0
2025-11-13,08/07/2025,13.70,200,13.70,13.70,13.70,0,0,0
2025-11-13,07/07/2025,12,300,12,12,12,0,0,0
2025-11-13,04/07/2025,14,0,14,14,14,0,0,0
2025-11-13,03/07/2025,14,0,14,14,14,0,0,0
2025-11-13,02/07/2025,14,0,14,14,14,0,0,0
2025-11-13,01/07/2025,14,0,14,14,14,0,0,0
2025-11-13,30/06/2025,14,100,14,14,14,0,0,0
2025-11-13,27/06/2025,12.30,100,12.30,12.30,12.30,0,0,0
2025-11-13,26/06/2025,14,1300,12,14,12,0,0,0
2025-11-13,25/06/2025,14,0,14,14,14,0,0,0
2025-11-13,24/06/2025,14,0,14,14,14,0,0,0
