date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,59.90,195800,60,60.20,59,37500,0,2.2,
2025-11-13,11/11/2025,60,222000,58.50,61.30,58.40,14000,0,0.8,
2025-11-13,10/11/2025,58.80,126600,58.60,59.50,57.70,0,0,0,
2025-11-13,07/11/2025,58.60,69200,59,59,58.30,0,0,0,
2025-11-13,06/11/2025,58.50,92800,58.60,59.50,58.50,300,0,0.0,
2025-11-13,05/11/2025,58.50,204500,57.90,59.90,57.30,0,0,0,
2025-11-13,04/11/2025,58.90,141100,60,60,55.20,10000,1200,0.5,
2025-11-13,03/11/2025,59.30,175200,61,61.10,58.80,5000,0,0.3,
2025-11-13,31/10/2025,61.20,248000,64.70,65,59.50,17500,0,1.1,
2025-11-13,30/10/2025,62.50,348800,60.90,63.50,58.50,6000,0,0.4,
2025-11-13,29/10/2025,58.40,387300,53.10,59.90,53.10,28000,0,1.6,
2025-11-13,28/10/2025,53,61600,52.90,53.90,52,0,0,0,
2025-11-13,27/10/2025,52.90,338100,53,54.50,52.60,29200,0,1.6,
2025-11-13,24/10/2025,52.20,107300,51.40,54,51.40,5800,0,0.3,
2025-11-13,23/10/2025,51.20,76100,51.60,51.80,50.90,0,100,-0.0,
2025-11-13,22/10/2025,51,127100,50.80,53.20,50.70,13000,0,0.7,
2025-11-13,21/10/2025,50.30,159700,59.80,59.80,49.80,9000,0,0.5,
2025-11-13,20/10/2025,54,397700,48.30,54.90,48.30,0,200,-0.0,
2025-11-13,17/10/2025,48,158800,46,51,46,7100,0,0.3,
2025-11-13,16/10/2025,45.70,97000,45.40,46,44.80,14000,0,0.6,
2025-11-13,15/10/2025,45.30,36800,45.90,45.90,45.30,18000,0,0.8,
2025-11-13,14/10/2025,46,23800,44.50,46.90,44.50,0,0,0,
2025-11-13,13/10/2025,45.50,35900,45,45.50,44.60,2500,0,0.1,
2025-11-13,10/10/2025,46,48600,46.60,46.60,45,0,0,0,
2025-11-13,09/10/2025,46.60,26300,46.60,48,45.90,0,0,0,
2025-11-13,08/10/2025,45.90,52800,45.70,47.60,45.10,3000,0,0.1,
2025-11-13,07/10/2025,45.10,61600,43.80,48,43,0,0,0,
2025-11-13,06/10/2025,43,41000,43,44.20,42.10,0,0,0,
2025-11-13,03/10/2025,44.20,24600,45,45,42.70,0,0,0,
2025-11-13,02/10/2025,44.40,55900,43.90,44.50,42.50,0,5200,-0.2,
2025-11-13,01/10/2025,43,88500,41.50,43.50,39.20,3000,300,0.1,
2025-11-13,30/09/2025,40.50,91100,39.50,41.20,39.20,0,0,0,
2025-11-13,29/09/2025,40.30,112700,43.90,47.50,39.50,0,0,0,
2025-11-13,26/09/2025,42,76100,42,43.50,41,0,500,-0.0,
2025-11-13,25/09/2025,41.30,141200,36.30,41.60,36.30,0,500,-0.0,
2025-11-13,24/09/2025,36.50,32000,36.80,36.80,36,0,0,0,
2025-11-13,23/09/2025,36.50,6300,36.50,36.50,35.90,0,0,0,
2025-11-13,22/09/2025,36.30,22800,36.70,36.90,35.70,0,0,0,
2025-11-13,19/09/2025,35.80,18200,35.90,36.50,35.80,0,0,0,
2025-11-13,18/09/2025,36.20,5200,35.80,36.70,35.70,0,0,0,
2025-11-13,17/09/2025,35.80,30700,36,36.80,35.60,6000,0,0.2,
2025-11-13,16/09/2025,35.90,25000,37,37,35.80,0,0,0,
2025-11-13,15/09/2025,36,52500,36.60,36.80,35.90,10000,0,0.4,
2025-11-13,12/09/2025,36.50,12000,36.70,37.50,36.20,0,0,0,
2025-11-13,11/09/2025,36,122300,36.10,36.80,35.90,14900,0,0.5,
2025-11-13,10/09/2025,36.20,10500,36.70,36.90,35.80,0,0,0,
2025-11-13,09/09/2025,36.40,42700,36,37.10,35.10,0,0,0,
2025-11-13,08/09/2025,35.20,11800,35.30,35.50,34.90,0,0,0,
2025-11-13,05/09/2025,34.90,8900,34.90,36,34.90,0,0,0,
2025-11-13,04/09/2025,35.10,14400,35.20,35.20,34.50,500,0,0.0,
2025-11-13,03/09/2025,35,13500,34.90,35.50,34.90,0,0,0,
2025-11-13,29/08/2025,34.60,32200,35.30,36.30,34.50,0,0,0,
2025-11-13,28/08/2025,35,165000,36.50,36.50,34.90,0,0,0,
2025-11-13,27/08/2025,36.70,47500,35.80,38.50,35.50,0,0,0,
2025-11-13,26/08/2025,35.80,5300,35.10,36.50,35,0,0,0,
2025-11-13,25/08/2025,35.20,37000,35.10,35.80,35.10,0,0,0,
2025-11-13,22/08/2025,35.20,42100,36.10,36.10,35.10,0,0,0,
2025-11-13,21/08/2025,36,126300,36.20,37.50,35.70,39200,0,1.4,
2025-11-13,20/08/2025,36.80,106500,37.80,37.80,35.60,0,0,0,
2025-11-13,19/08/2025,37.40,28400,38.50,38.60,35.90,200,0,0,
2025-11-13,18/08/2025,37,51800,37.20,39,36,0,0,0,
2025-11-13,15/08/2025,38.40,65900,36.80,38.50,36,0,0,0,
2025-11-13,14/08/2025,34.90,243700,35.10,35.50,32.60,0,0,0,
2025-11-13,13/08/2025,36.40,100000,37.10,37.10,35,300,0,0.0,
2025-11-13,12/08/2025,36.80,69500,38.50,38.50,36.80,0,0,0,
2025-11-13,11/08/2025,38.30,99900,37.70,39.30,36.50,0,5000,-0.2,
2025-11-13,08/08/2025,37.90,68400,38.70,38.70,36.50,0,0,0,
2025-11-13,07/08/2025,38.70,88600,39.50,39.50,38,0,0,0,
2025-11-13,06/08/2025,38.60,89700,39,39.40,37.50,0,0,0,
2025-11-13,05/08/2025,37,329200,33.80,37.40,33.80,0,500,-0.0,
2025-11-13,04/08/2025,33.50,138200,30,34,30,0,0,0,
2025-11-13,01/08/2025,30,39500,28.70,30.50,28.40,0,100,-0.0,
2025-11-13,31/07/2025,28.40,26900,28,29,27.60,0,100,-0.0,
2025-11-13,30/07/2025,28.30,27800,28.10,28.50,27.50,0,0,0,
2025-11-13,29/07/2025,28.40,38100,28.60,28.60,27,0,0,0,
2025-11-13,28/07/2025,29,24800,29.90,29.90,28.60,0,0,0,
2025-11-13,25/07/2025,30,41100,31,31.50,28.40,0,100,-0.0,
2025-11-13,24/07/2025,29.90,35500,30.90,30.90,28.10,0,0,0,
2025-11-13,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,23/07/2025,29.10,131000,30.70,30.70,28.40,5300,100,0.2,
2025-11-13,22/07/2025,26.70,408000,26.70,26.70,26.70,0,0,0,
2025-11-13,21/07/2025,23.23,95900,23.23,23.23,21.40,0,0,0,
2025-11-13,18/07/2025,21.11,2900,21.69,22.07,18.12,300,0,0.0,
2025-11-13,17/07/2025,21.69,1100,21.01,21.69,20.63,0,0,0,
2025-11-13,16/07/2025,21.21,6300,21.69,22.17,20.72,0,300,-0.0,
2025-11-13,15/07/2025,20.92,2800,20.72,21.69,20.72,0,0,0,
2025-11-13,14/07/2025,20.43,20100,18.60,21.30,18.60,0,200,-0.0,
2025-11-13,11/07/2025,18.60,200,18.60,18.60,18.60,100,0,0.0,
2025-11-13,10/07/2025,19.86,100,19.86,19.86,19.86,0,0,0,
2025-11-13,09/07/2025,18.31,1200,18.31,18.31,18.31,200,0,0.0,
2025-11-13,08/07/2025,17.83,4200,18.31,18.31,17.35,0,0,0,
2025-11-13,07/07/2025,19.86,200,19.28,19.86,19.28,0,0,0,
2025-11-13,04/07/2025,19.09,1000,19.09,19.18,19.09,0,0,0,
2025-11-13,03/07/2025,19.28,0,19.28,19.28,19.28,0,0,0,
2025-11-13,02/07/2025,19.28,200,19.28,19.28,19.28,0,0,0,
2025-11-13,01/07/2025,19.09,0,19.09,19.09,19.09,0,0,0,
2025-11-13,30/06/2025,19.09,300,19.09,19.09,19.09,100,0,0,
2025-11-13,27/06/2025,19.28,0,19.28,19.28,19.28,0,0,0,
2025-11-13,26/06/2025,19.28,0,19.28,19.28,19.28,0,0,0,
2025-11-13,25/06/2025,19.28,0,19.28,19.28,19.28,0,0,0,
2025-11-13,24/06/2025,19.28,0,19.28,19.28,19.28,0,0,0,
