date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,20.40,0,20.40,20.40,20.40,0,0,0,
2025-11-13,11/11/2025,20.40,1100,20.30,20.40,20.30,0,0,0,
2025-11-13,10/11/2025,20.30,1000,20.10,20.30,20,0,0,0,
2025-11-13,07/11/2025,20.40,2200,20.40,20.40,20.40,0,0,0,
2025-11-13,06/11/2025,20.40,500,20.50,20.50,20.10,0,0,0,
2025-11-13,05/11/2025,20.10,1900,21,21,20.10,0,0,0,
2025-11-13,04/11/2025,21,0,21,21,21,0,0,0,
2025-11-13,03/11/2025,21,3100,20.20,21,20.20,0,0,0,
2025-11-13,31/10/2025,20.20,500,20.20,20.20,20.20,0,0,0,
2025-11-13,30/10/2025,20.20,1300,20.30,20.30,20.20,0,0,0,
2025-11-13,29/10/2025,20.10,1200,20.30,20.40,20,0,0,0,
2025-11-13,28/10/2025,20.20,3000,20,20.30,20,0,0,0,
2025-11-13,27/10/2025,20.20,200,20.50,20.50,20.20,0,0,0,
2025-11-13,24/10/2025,20.20,2200,20.20,20.20,20,0,0,0,
2025-11-13,23/10/2025,20.20,200,20.30,20.30,20.20,0,0,0,
2025-11-13,22/10/2025,19.90,1100,20.10,20.10,19.50,0,0,0,
2025-11-13,21/10/2025,20,2900,20.50,20.50,20,0,0,0,
2025-11-13,20/10/2025,20,2600,20,20,19.90,0,0,0,
2025-11-13,17/10/2025,20,700,20.50,20.50,20,0,0,0,
2025-11-13,16/10/2025,20,400,20.60,20.60,20,0,0,0,
2025-11-13,15/10/2025,20.30,100,20.30,20.30,20.30,0,0,0,
2025-11-13,14/10/2025,20.70,400,20.70,20.70,20.10,0,0,0,
2025-11-13,13/10/2025,20,15000,20.20,20.20,20,0,0,0,
2025-11-13,10/10/2025,20.40,1300,20.40,20.40,20.40,0,0,0,
2025-11-13,09/10/2025,20.30,100,20.30,20.30,20.30,0,0,0,
2025-11-13,08/10/2025,20.30,1600,20.90,20.90,20.30,0,0,0,
2025-11-13,07/10/2025,20.60,0,20.60,20.60,20.60,0,0,0,
2025-11-13,06/10/2025,20.60,800,20.80,21,20.60,0,0,0,
2025-11-13,03/10/2025,20.80,3900,20.80,20.80,20.60,0,0,0,
2025-11-13,02/10/2025,20.80,900,20.90,20.90,20.70,0,0,0,
2025-11-13,01/10/2025,20.90,1900,21.10,21.10,20.90,0,0,0,
2025-11-13,30/09/2025,21.10,100,21.10,21.10,21.10,0,0,0,
2025-11-13,29/09/2025,20.20,4400,20.80,21.10,20.20,0,0,0,
2025-11-13,26/09/2025,21.20,13500,20.70,21.20,20.10,0,0,0,
2025-11-13,25/09/2025,21.30,0,21.30,21.30,21.30,0,0,0,
2025-11-13,24/09/2025,21.30,300,20.50,21.30,20.20,0,0,0,
2025-11-13,23/09/2025,20.80,300,21.30,21.30,20.80,0,0,0,
2025-11-13,22/09/2025,20.80,1200,21.50,21.50,20.80,0,0,0,
2025-11-13,19/09/2025,21,2200,21.20,21.20,21,0,0,0,
2025-11-13,18/09/2025,21.30,1900,21.40,21.40,21,0,0,0,
2025-11-13,17/09/2025,21.40,800,21.70,22,21.40,0,0,0,
2025-11-13,16/09/2025,20.80,1600,21,21,20.80,0,0,0,
2025-11-13,15/09/2025,21,11100,21.50,21.50,20.90,0,0,0,
2025-11-13,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%
2025-11-13,12/09/2025,21.50,9900,23,23,21.50,0,0,0,
2025-11-13,11/09/2025,22.00,7400,22.09,22.09,21.63,0,0,0,
2025-11-13,10/09/2025,22.00,1100,21.91,22.00,21.91,0,0,0,
2025-11-13,09/09/2025,22.09,9800,21.81,22.28,21.81,0,0,0,
2025-11-13,08/09/2025,21.81,6600,21.81,21.91,21.81,0,0,0,
2025-11-13,05/09/2025,21.81,14400,21.72,21.91,21.72,0,0,0,
2025-11-13,04/09/2025,21.72,5400,21.53,21.72,21.53,0,0,0,
2025-11-13,03/09/2025,21.44,18000,21.53,21.63,21.44,0,0,0,
2025-11-13,29/08/2025,21.44,6000,21.44,21.44,21.16,0,0,0,
2025-11-13,28/08/2025,21.44,900,21.34,21.44,21.34,0,0,0,
2025-11-13,27/08/2025,21.34,800,21.44,21.44,21.25,0,0,0,
2025-11-13,26/08/2025,21.34,2100,21.16,21.34,21.06,0,0,0,
2025-11-13,25/08/2025,21.34,300,21.16,21.34,21.16,0,0,0,
2025-11-13,22/08/2025,21.16,9000,22.00,22.00,19.85,0,0,0,
2025-11-13,21/08/2025,22.00,1800,21.53,22.09,21.53,0,0,0,
2025-11-13,20/08/2025,21.63,12800,22.19,22.19,21.53,0,0,0,
2025-11-13,19/08/2025,21.72,6800,22.84,22.84,21.72,0,0,0,
2025-11-13,18/08/2025,21.06,3600,21.44,21.53,21.06,0,0,0,
2025-11-13,15/08/2025,21.44,6600,21.34,21.53,21.06,0,0,0,
2025-11-13,14/08/2025,21.53,200,21.44,21.53,21.44,0,0,0,
2025-11-13,13/08/2025,21.53,13300,21.25,21.53,20.97,0,0,0,
2025-11-13,12/08/2025,21.53,2200,20.97,21.53,20.97,0,0,0,
2025-11-13,11/08/2025,21.53,12000,21.53,21.53,21.06,0,500,-0.0,
2025-11-13,08/08/2025,21.44,2200,21.53,21.53,21.44,0,0,0,
2025-11-13,07/08/2025,21.06,6900,21.06,21.25,21.06,0,0,0,
2025-11-13,06/08/2025,21.06,2000,21.16,21.16,21.06,0,0,0,
2025-11-13,05/08/2025,21.25,200,21.16,21.25,21.16,0,0,0,
2025-11-13,04/08/2025,21.25,5400,21.16,21.25,20.78,0,0,0,
2025-11-13,01/08/2025,21.25,4100,21.53,21.53,21.06,0,0,0,
2025-11-13,31/07/2025,21.25,3300,21.53,21.53,21.25,0,0,0,
2025-11-13,30/07/2025,21.53,100,21.53,21.53,21.53,0,0,0,
2025-11-13,29/07/2025,21.44,3900,21.72,21.72,21.53,0,0,0,
2025-11-13,28/07/2025,21.72,12000,21.53,21.72,21.34,0,0,0,
2025-11-13,25/07/2025,21.72,2400,21.72,21.72,21.44,0,0,0,
2025-11-13,24/07/2025,21.63,3700,21.63,21.72,21.06,0,0,0,
2025-11-13,23/07/2025,21.63,2700,21.72,21.72,21.72,0,0,0,
2025-11-13,22/07/2025,21.81,600,21.16,21.81,21.16,0,0,0,
2025-11-13,21/07/2025,21.44,4800,21.81,21.81,21.34,0,0,0,
2025-11-13,18/07/2025,21.72,1500,21.63,21.72,21.63,0,0,0,
2025-11-13,17/07/2025,21.72,15400,21.53,21.72,21.53,0,0,0,
2025-11-13,16/07/2025,21.53,1000,21.53,21.53,21.53,0,0,0,
2025-11-13,15/07/2025,21.53,300,21.81,21.81,21.53,0,0,0,
2025-11-13,14/07/2025,21.53,0,21.53,21.53,21.53,0,0,0,
2025-11-13,11/07/2025,21.53,5100,21.53,21.53,21.53,0,0,0,
2025-11-13,10/07/2025,21.53,700,21.81,21.81,21.53,0,0,0,
2025-11-13,09/07/2025,21.53,4200,21.44,21.81,21.34,0,0,0,
2025-11-13,08/07/2025,21.81,8300,21.91,21.91,21.44,0,0,0,
