date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,11/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,10/11/2025,60,100,60,60,60,0,0,0,
2025-11-13,07/11/2025,66,0,66,66,66,0,0,0,
2025-11-13,06/11/2025,66,0,66,66,66,0,0,0,
2025-11-13,05/11/2025,67.90,18600,63.70,67.90,63.70,0,0,0,
2025-11-13,04/11/2025,67.80,39600,63.60,67.90,63.60,0,0,0,
2025-11-13,03/11/2025,64.10,9000,65,66,63.10,0,0,0,
2025-11-13,31/10/2025,62,0,62,62,62,0,0,0,
2025-11-13,30/10/2025,62,100,62,62,62,0,0,0,
2025-11-13,29/10/2025,66.60,0,66.60,66.60,66.60,0,0,0,
2025-11-13,28/10/2025,62.10,1200,67,67,62.10,0,0,0,
2025-11-13,27/10/2025,61,400,61.10,61.10,61,0,0,0,
2025-11-13,24/10/2025,65.90,0,65.90,65.90,65.90,0,0,0,
2025-11-13,23/10/2025,65.90,0,65.90,65.90,65.90,0,0,0,
2025-11-13,22/10/2025,65.90,0,65.90,65.90,65.90,0,0,0,
2025-11-13,21/10/2025,65.90,0,65.90,65.90,65.90,0,0,0,
2025-11-13,20/10/2025,65.90,0,65.90,65.90,65.90,0,0,0,
2025-11-13,17/10/2025,65.90,1700,65.80,66,65.80,0,0,0,
2025-11-13,16/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,15/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,14/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,13/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,10/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,09/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,08/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,07/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,06/10/2025,65,100,65,65,65,0,0,0,
2025-11-13,03/10/2025,60.10,0,60.10,60.10,60.10,0,0,0,
2025-11-13,02/10/2025,60,1800,60.10,60.10,60,0,0,0,
2025-11-13,01/10/2025,61.60,0,61.60,61.60,61.60,0,0,0,
2025-11-13,30/09/2025,61.60,0,61.60,61.60,61.60,0,0,0,
2025-11-13,29/09/2025,61.60,0,61.60,61.60,61.60,0,0,0,
2025-11-13,26/09/2025,61,1600,62,62,61,0,0,0,
2025-11-13,25/09/2025,63.90,0,63.90,63.90,63.90,0,0,0,
2025-11-13,24/09/2025,63.90,0,63.90,63.90,63.90,0,0,0,
2025-11-13,23/09/2025,63.90,0,63.90,63.90,63.90,0,0,0,
2025-11-13,22/09/2025,63.90,0,63.90,63.90,63.90,0,0,0,
2025-11-13,19/09/2025,65.90,200,61.90,65.90,61.90,0,0,0,
2025-11-13,18/09/2025,65.30,0,65.30,65.30,65.30,0,0,0,
2025-11-13,17/09/2025,66,1500,65,66,65,0,0,0,
2025-11-13,16/09/2025,63,1100,63.10,63.10,63,0,0,0,
2025-11-13,15/09/2025,64.50,2000,65.10,66,64.50,0,0,0,
2025-11-13,12/09/2025,66,0,66,66,66,0,0,0,
2025-11-13,11/09/2025,66,600,66,66,66,0,0,0,
2025-11-13,10/09/2025,65,300,65,65,65,0,0,0,
2025-11-13,09/09/2025,68,1500,65,68,65,0,0,0,
2025-11-13,08/09/2025,65.60,2200,65,68,65,0,0,0,
2025-11-13,05/09/2025,65,300,65,69,65,0,0,0,
2025-11-13,04/09/2025,65.50,700,69.50,69.50,65.50,0,0,0,
2025-11-13,03/09/2025,68,100,68,68,68,0,0,0,
2025-11-13,29/08/2025,68,700,70,70,65.50,0,0,0,
2025-11-13,28/08/2025,67,1100,66.90,67,66.90,0,0,0,
2025-11-13,27/08/2025,65,100,65,65,65,0,0,0,
2025-11-13,26/08/2025,70,400,70,70,62,0,0,0,
2025-11-13,25/08/2025,64,2000,65,65,64,0,0,0,
2025-11-13,22/08/2025,65,2200,64.20,68,64.20,0,0,0,
2025-11-13,21/08/2025,61,500,69.10,69.10,61,0,0,0,
2025-11-13,20/08/2025,60,1200,66.80,66.80,57,0,0,0,
2025-11-13,19/08/2025,59,1600,66,67.50,58.80,0,0,0,
2025-11-13,18/08/2025,58.70,100,58.70,58.70,58.70,0,0,0,
2025-11-13,15/08/2025,51.10,0,51.10,51.10,51.10,0,0,0,
2025-11-13,14/08/2025,51.10,0,51.10,51.10,51.10,0,0,0,
2025-11-13,13/08/2025,51.10,0,51.10,51.10,51.10,0,0,0,
2025-11-13,12/08/2025,51.10,600,51.10,51.10,51.10,0,0,0,
2025-11-13,11/08/2025,51.10,600,51.10,51.10,51.10,0,0,0,
2025-11-13,08/08/2025,51,0,51,51,51,0,0,0,
2025-11-13,07/08/2025,51,0,51,51,51,0,0,0,
2025-11-13,06/08/2025,51,100,51,51,51,0,0,0,
2025-11-13,05/08/2025,55.50,0,55.50,55.50,55.50,0,0,0,
2025-11-13,04/08/2025,55.50,0,55.50,55.50,55.50,0,0,0,
2025-11-13,01/08/2025,51.50,200,59.40,59.40,51.50,0,0,0,
2025-11-13,31/07/2025,58.30,200,45,58.30,45,0,0,0,
2025-11-13,30/07/2025,50.70,100,50.70,50.70,50.70,0,0,0,
2025-11-13,29/07/2025,57.50,100,57.50,57.50,57.50,0,0,0,
2025-11-13,28/07/2025,50,100,50,50,50,0,0,0,
2025-11-13,25/07/2025,43.50,0,43.50,43.50,43.50,0,0,0,
2025-11-13,24/07/2025,43.50,200,43.50,43.50,43.50,0,0,0,
2025-11-13,23/07/2025,37.90,100,37.90,37.90,37.90,0,0,0,
2025-11-13,22/07/2025,33,0,33,33,33,0,0,0,
2025-11-13,21/07/2025,33,600,33,33,33,0,0,0,
2025-11-13,18/07/2025,37.60,0,37.60,37.60,37.60,0,0,0,
2025-11-13,17/07/2025,37.60,0,37.60,37.60,37.60,0,0,0,
2025-11-13,16/07/2025,37.60,0,37.60,37.60,37.60,0,0,0,
2025-11-13,15/07/2025,37.60,0,37.60,37.60,37.60,0,0,0,
2025-11-13,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.55%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.55%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.55%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.55%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.55%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.55%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.55%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.55%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.55%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.55%
2025-11-13,14/07/2025,37.60,0,37.60,37.60,37.60,0,0,0,
2025-11-13,11/07/2025,37.65,100,37.65,37.65,37.65,0,0,0,
2025-11-13,10/07/2025,37.07,0,37.07,37.07,37.07,0,0,0,
2025-11-13,09/07/2025,37.07,0,37.07,37.07,37.07,0,0,0,
