date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,79.30,929400,78,80,76.60,0,0,0,
2025-11-13,11/11/2025,78.20,995600,80.70,82,75.70,0,0,0,
2025-11-13,10/11/2025,80.60,1346600,80.20,85.60,79.50,0,0,0,
2025-11-13,07/11/2025,80.20,3186100,77,82.50,76.60,0,0,0,
2025-11-13,06/11/2025,77,587100,77.70,78.90,76.20,0,0,0,
2025-11-13,05/11/2025,77.20,662100,75.50,79.50,75.20,0,0,0,
2025-11-13,04/11/2025,76.50,1794700,77.10,79.90,71.90,0,0,0,
2025-11-13,03/11/2025,77.10,1896300,78.70,82.60,76.50,0,0,0,
2025-11-13,31/10/2025,79.40,3378800,75.30,81.60,75,0,0,0,
2025-11-13,30/10/2025,75.40,2260700,59.50,76.30,59.50,0,0,0,
2025-11-13,29/10/2025,70.10,323100,59.50,70.50,59.50,0,0,0,
2025-11-13,28/10/2025,70.50,458700,71.10,71.80,68.90,0,0,0,
2025-11-13,27/10/2025,71.10,577600,71.20,72.50,71.10,0,0,0,
2025-11-13,24/10/2025,70.90,973600,67.80,72.90,67.80,0,0,0,
2025-11-13,23/10/2025,67.50,361800,69.50,69.60,67.40,0,0,0,
2025-11-13,22/10/2025,68.80,425000,70.50,71.30,67.60,0,0,0,
2025-11-13,21/10/2025,70.50,734600,69,71.50,67,0,0,0,
2025-11-13,20/10/2025,68.40,1039600,65.30,72,65.30,0,0,0,
2025-11-13,17/10/2025,65.30,281300,65,65.90,65,0,0,0,
2025-11-13,16/10/2025,65,391500,65.60,66.50,64.50,0,0,0,
2025-11-13,15/10/2025,65.60,412900,67,67.90,65.60,0,0,0,
2025-11-13,14/10/2025,67,372200,67.80,68.80,66.50,0,0,0,
2025-11-13,13/10/2025,67.90,200200,68.70,68.70,66,0,0,0,
2025-11-13,10/10/2025,68.70,237500,68.50,69.40,68,0,0,0,
2025-11-13,09/10/2025,68.50,178000,68.90,69,67.90,0,0,0,
2025-11-13,08/10/2025,68.70,133500,68.90,70.30,68.20,0,0,0,
2025-11-13,07/10/2025,68.50,113600,69.10,69.40,68.10,0,700,-0.0,
2025-11-13,06/10/2025,69.20,146400,67.40,69.30,67.30,0,0,0,
2025-11-13,03/10/2025,67.30,168100,68,68.30,67,0,0,0,
2025-11-13,02/10/2025,68.10,126100,68.40,69.50,68,0,0,0,
2025-11-13,01/10/2025,68.40,84800,68,69,68,0,0,0,
2025-11-13,30/09/2025,68,282300,69.30,69.40,67.80,0,0,0,
2025-11-13,29/09/2025,69.30,186800,70,70,69,0,1400,-0.1,
2025-11-13,26/09/2025,69.80,249900,70.20,70.50,69.50,0,0,0,
2025-11-13,25/09/2025,70.20,97900,70.50,71.10,70,0,0,0,
2025-11-13,24/09/2025,70.50,156700,70.40,70.50,69.80,0,0,0,
2025-11-13,23/09/2025,70.30,137800,70.40,71,70,0,0,0,
2025-11-13,22/09/2025,70,310800,71.30,71.80,70,0,0,0,
2025-11-13,19/09/2025,71.30,162200,71.70,72.30,71.10,0,0,0,
2025-11-13,18/09/2025,71.70,236200,73.20,73.40,71.40,0,0,0,
2025-11-13,17/09/2025,72.50,383900,72,74.70,71.70,0,0,0,
2025-11-13,16/09/2025,72,284800,72.70,72.90,71.60,0,0,0,
2025-11-13,15/09/2025,72.70,319500,71,72.70,71,0,100,-0.0,
2025-11-13,12/09/2025,71,174700,70.60,71,70.20,0,0,0,
2025-11-13,11/09/2025,70.60,485900,71.70,71.70,69.30,0,0,0,
2025-11-13,10/09/2025,71.70,249400,72,72.90,71.10,0,0,0,
2025-11-13,09/09/2025,72,454200,72.90,73,71.20,0,0,0,
2025-11-13,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7.5%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7.5%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7.5%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7.5%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7.5%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7.5%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7.5%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7.5%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7.5%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7.5%
2025-11-13,08/09/2025,72,496600,75,75.30,71.80,0,200,-0.0,
2025-11-13,05/09/2025,74.45,425400,75.14,75.84,74.25,0,0,0,
2025-11-13,04/09/2025,75.04,530300,73.76,75.64,73.76,0,0,0,
2025-11-13,03/09/2025,73.76,259700,72.97,74.25,72.97,0,0,0,
2025-11-13,29/08/2025,72.97,454900,73.96,74.65,72.27,0,0,0,
2025-11-13,28/08/2025,73.56,203700,74.25,74.95,73.46,0,0,0,
2025-11-13,27/08/2025,74.25,324400,73.16,74.55,73.16,0,0,0,
2025-11-13,26/08/2025,73.16,379700,72.67,73.46,72.07,0,0,0,
2025-11-13,25/08/2025,72.37,285700,77.22,77.22,72.07,0,0,0,
2025-11-13,22/08/2025,72.17,688700,73.26,74.75,71.98,0,100,-0.0,
2025-11-13,21/08/2025,73.16,755200,74.35,74.75,72.77,0,0,0,
2025-11-13,20/08/2025,74.35,883600,77.12,77.22,72.77,0,0,0,
2025-11-13,19/08/2025,77.12,1057600,76.43,78.21,75.64,0,0,0,
2025-11-13,18/08/2025,76.43,992300,78.41,79.00,76.43,0,0,0,
2025-11-13,15/08/2025,78.01,1524300,79.99,80.39,76.23,0,0,0,
2025-11-13,14/08/2025,79.99,794100,81.18,81.68,79.30,0,0,0,
2025-11-13,13/08/2025,81.18,1761500,80.19,82.17,78.31,0,0,0,
2025-11-13,12/08/2025,79.60,1632200,80.39,81.68,77.72,0,0,0,
2025-11-13,11/08/2025,80.29,1174800,80.79,82.96,79.30,0,0,0,
2025-11-13,08/08/2025,80.59,3729300,75.44,83.66,75.44,0,0,0,
2025-11-13,07/08/2025,75.44,1082900,76.03,77.12,74.95,0,0,0,
2025-11-13,06/08/2025,76.03,1936700,72.37,76.13,72.07,0,100,-0.0,
2025-11-13,05/08/2025,72.47,1180100,72.37,72.87,71.38,0,0,0,
2025-11-13,04/08/2025,72.47,395700,72.07,73.16,71.98,0,0,0,
2025-11-13,01/08/2025,72.07,566800,71.98,74.05,71.38,0,0,0,
2025-11-13,31/07/2025,71.98,1368300,73.46,74.85,71.08,0,0,0,
2025-11-13,30/07/2025,73.46,768900,72.47,74.45,72.37,0,0,0,
2025-11-13,29/07/2025,72.47,1668800,77.22,78.21,72.37,0,0,0,
2025-11-13,28/07/2025,77.22,943600,76.43,78.61,75.94,0,0,0,
2025-11-13,25/07/2025,76.43,1908700,73.76,76.73,73.46,0,0,0,
2025-11-13,24/07/2025,73.46,717000,74.25,74.75,73.26,0,0,0,
2025-11-13,23/07/2025,74.25,596200,74.25,74.55,73.06,0,100,-0.0,
2025-11-13,22/07/2025,73.36,559900,72.97,73.76,71.98,0,0,0,
2025-11-13,21/07/2025,72.97,650700,73.96,73.96,72.57,0,0,0,
2025-11-13,18/07/2025,73.96,726300,74.45,75.04,73.76,0,0,0,
2025-11-13,17/07/2025,74.45,743900,74.55,75.24,74.05,0,0,0,
2025-11-13,16/07/2025,74.05,441400,73.66,74.45,73.56,0,0,0,
2025-11-13,15/07/2025,73.66,1031300,74.75,76.13,63.56,0,0,0,
2025-11-13,14/07/2025,75.04,577500,74.75,75.74,74.25,0,0,0,
2025-11-13,11/07/2025,74.75,663800,75.64,76.23,74.75,0,0,0,
2025-11-13,10/07/2025,75.14,915500,74.25,76.23,74.25,0,100,-0.0,
2025-11-13,09/07/2025,74.15,624000,74.35,74.95,73.96,0,0,0,
2025-11-13,08/07/2025,74.05,714800,74.75,74.95,73.76,0,0,0,
2025-11-13,07/07/2025,74.55,804800,74.75,76.23,74.35,0,100,0,
2025-11-13,04/07/2025,74.45,988200,73.36,74.85,73.06,0,0,0,
2025-11-13,03/07/2025,73.26,640400,72.77,73.96,72.27,0,0,0,
2025-11-13,02/07/2025,72.77,429000,72.47,72.97,72.27,0,0,0,
2025-11-13,01/07/2025,72.47,616100,73.96,74.05,72.27,0,0,0,
2025-11-13,30/06/2025,73.56,585600,72.87,74.45,72.77,0,0,0,
2025-11-13,27/06/2025,72.87,880800,71.58,73.26,71.48,0,0,0,
2025-11-13,26/06/2025,71.38,277000,71.48,71.88,71.08,0,0,0,
2025-11-13,25/06/2025,71.18,375700,71.48,71.98,70.99,0,0,0,
2025-11-13,24/06/2025,71.28,288100,70.49,71.78,70.49,0,0,0,
