date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,35,100,35,35,35,0,0,0,
2025-11-13,11/11/2025,31,3300,34.50,34.50,31,0,0,0,
2025-11-13,10/11/2025,31.50,10300,38.80,38.80,28.90,0,0,0,
2025-11-13,07/11/2025,34,200,34,34,34,0,0,0,
2025-11-13,06/11/2025,40,100,40,40,40,0,0,0,
2025-11-13,05/11/2025,37.50,400,40,40,30.90,0,100,-0.0,
2025-11-13,04/11/2025,36,0,36,36,36,0,0,0,
2025-11-13,03/11/2025,36,100,36,36,36,0,0,0,
2025-11-13,31/10/2025,32,10400,34.90,34.90,29.10,0,10000,-0.3,
2025-11-13,30/10/2025,32,2600,32.40,32.40,31.80,0,0,0,
2025-11-13,29/10/2025,32,3700,31.50,32,31.50,0,0,0,
2025-11-13,28/10/2025,32.90,100,32.90,32.90,32.90,0,0,0,
2025-11-13,27/10/2025,36,1700,31,36,31,0,0,0,
2025-11-13,24/10/2025,31.60,300,32.90,32.90,31.60,0,0,0,
2025-11-13,23/10/2025,31.40,900,35.50,35.50,31.40,0,0,0,
2025-11-13,22/10/2025,34,100,34,34,34,0,0,0,
2025-11-13,21/10/2025,31.40,2400,31.90,31.90,30.70,0,0,0,
2025-11-13,20/10/2025,31.40,9700,34,34,30.80,0,9500,-0.3,
2025-11-13,17/10/2025,32.30,0,32.30,32.30,32.30,0,0,0,
2025-11-13,16/10/2025,32.30,0,32.30,32.30,32.30,0,0,0,
2025-11-13,15/10/2025,31.50,200,33,33,31.50,0,0,0,
2025-11-13,14/10/2025,30.90,18600,34.50,34.50,30.80,0,18200,-0.6,
2025-11-13,13/10/2025,32.90,2200,37,37,30,0,0,0,
2025-11-13,10/10/2025,32.90,0,32.90,32.90,32.90,0,0,0,
2025-11-13,09/10/2025,32.90,100,32.90,32.90,32.90,0,0,0,
2025-11-13,08/10/2025,32.20,0,32.20,32.20,32.20,0,0,0,
2025-11-13,07/10/2025,31.60,400,34,34,31.60,0,300,-0.0,
2025-11-13,06/10/2025,31.50,11500,30.60,32,30.50,0,10000,-0.3,
2025-11-13,03/10/2025,32,600,32.80,32.80,32,0,0,0,
2025-11-13,02/10/2025,32,300,31.30,32,31.30,0,0,0,
2025-11-13,01/10/2025,32.80,10300,31.20,32.80,31.20,0,10000,-0.3,
2025-11-13,30/09/2025,31.50,15000,31.60,32.80,31.30,0,14700,-0.5,
2025-11-13,29/09/2025,31.20,100,31.20,31.20,31.20,0,0,0,
2025-11-13,26/09/2025,32.90,4900,31.20,32.90,31.20,0,0,0,
2025-11-13,25/09/2025,31.80,2000,31.30,32,31.30,0,0,0,
2025-11-13,24/09/2025,32.30,300,31.20,32.30,31.20,0,0,0,
2025-11-13,23/09/2025,32,500,31.20,32.50,31.20,0,0,0,
2025-11-13,22/09/2025,31.60,1400,31.20,32.60,31.20,0,0,0,
2025-11-13,19/09/2025,31.50,1800,32.10,32.60,31.50,0,0,0,
2025-11-13,18/09/2025,32.60,700,32.60,32.60,32.60,0,0,0,
2025-11-13,17/09/2025,33,400,32.20,33,32.20,0,0,0,
2025-11-13,16/09/2025,33,100,33,33,33,0,0,0,
2025-11-13,15/09/2025,33,200,31,33,31,0,0,0,
2025-11-13,12/09/2025,33,300,32,33,32,0,0,0,
2025-11-13,11/09/2025,33,2100,32.10,33,32.10,0,0,0,
2025-11-13,10/09/2025,33,1900,29.20,33.90,29.20,0,0,0,
2025-11-13,09/09/2025,33,1300,30.20,33.50,30.20,0,0,0,
2025-11-13,08/09/2025,33,1400,32.10,33.50,32.10,0,0,0,
2025-11-13,05/09/2025,33.90,700,30,33.90,30,0,0,0,
2025-11-13,04/09/2025,33,3700,32.60,33,31.10,0,0,0,
2025-11-13,03/09/2025,33,1100,30.20,33,30.20,0,0,0,
2025-11-13,29/08/2025,33,1700,31,33,31,0,0,0,
2025-11-13,28/08/2025,32,4400,31,33,31,0,0,0,
2025-11-13,27/08/2025,33.50,100,33.50,33.50,33.50,0,0,0,
2025-11-13,26/08/2025,33,4400,32.10,33,32.10,0,0,0,
2025-11-13,25/08/2025,32.80,1800,33.90,33.90,32.80,0,0,0,
2025-11-13,22/08/2025,32.50,600,32.90,32.90,32.50,0,0,0,
2025-11-13,21/08/2025,32.90,5600,32,32.90,32,0,0,0,
2025-11-13,20/08/2025,32.10,1200,33.30,33.30,32,0,0,0,
2025-11-13,19/08/2025,33,1900,33.90,33.90,33,0,0,0,
2025-11-13,18/08/2025,33.80,300,33.80,33.80,33.80,0,0,0,
2025-11-13,15/08/2025,32,2700,33.90,33.90,31.60,0,0,0,
2025-11-13,14/08/2025,32.90,1800,33.90,33.90,31.20,0,0,0,
2025-11-13,13/08/2025,33.90,100,33.90,33.90,33.90,0,0,0,
2025-11-13,12/08/2025,32.90,3200,34.40,34.40,31.10,0,0,0,
2025-11-13,11/08/2025,32.80,1600,34.40,34.40,31.30,0,0,0,
2025-11-13,08/08/2025,32.90,900,34.40,34.40,31.10,0,0,0,
2025-11-13,07/08/2025,32.90,800,34.90,34.90,32.50,0,0,0,
2025-11-13,06/08/2025,33.40,700,34.40,34.40,30.60,0,0,0,
2025-11-13,05/08/2025,31.30,700,30.50,32.90,30.50,0,0,0,
2025-11-13,04/08/2025,32.80,1100,37,37,32.80,0,0,0,
2025-11-13,01/08/2025,32.80,900,34.80,34.80,31.20,0,0,0,
2025-11-13,31/07/2025,32.80,1800,33.80,33.80,32.70,0,0,0,
2025-11-13,30/07/2025,30,300,34.90,34.90,30,0,0,0,
2025-11-13,29/07/2025,32,5400,31.60,32.10,31.60,1700,0,0.1,
2025-11-13,28/07/2025,31.70,3000,30.70,32,30.70,0,0,0,
2025-11-13,25/07/2025,30.50,5300,30.10,30.50,30.10,0,0,0,
2025-11-13,24/07/2025,30,2500,29.70,30,29.70,1500,0,0.0,
2025-11-13,23/07/2025,29.60,14800,29.30,29.60,29.30,12800,0,0.4,
2025-11-13,22/07/2025,29.40,5200,29.10,29.50,29.10,2500,0,0.1,
2025-11-13,21/07/2025,29.30,2400,29.40,29.40,29.30,0,0,0,
2025-11-13,18/07/2025,29.90,10700,32,32,29.90,10000,0,0.3,
2025-11-13,17/07/2025,29.80,17900,29.90,30,29.80,15700,0,0.5,
2025-11-13,16/07/2025,29.80,19400,29.80,30,29.80,9900,0,0.3,
2025-11-13,15/07/2025,29.80,15800,29.80,29.90,29.80,13700,0,0.4,
2025-11-13,14/07/2025,29.80,13400,27.10,29.80,27.10,12500,0,0.4,
2025-11-13,11/07/2025,29.50,1000,29.50,29.60,29.50,0,0,0,
2025-11-13,10/07/2025,29.70,600,29.60,29.70,29.60,0,0,0,
2025-11-13,09/07/2025,29.70,5100,30.10,30.10,29.40,0,0,0,
2025-11-13,08/07/2025,30.50,600,30.10,30.50,30.10,0,0,0,
2025-11-13,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%
2025-11-13,07/07/2025,30.50,6300,30.50,30.50,30.50,4000,0,0.1,
2025-11-13,04/07/2025,30.40,3700,30.21,30.50,30.21,0,0,0,
2025-11-13,03/07/2025,30.40,3500,30.40,30.40,30.40,0,0,0,
2025-11-13,02/07/2025,30.50,15300,30.40,30.50,30.40,0,0,0,
2025-11-13,01/07/2025,30.50,4200,30.50,30.59,30.50,0,0,0,
2025-11-13,30/06/2025,30.59,8800,30.97,30.97,30.59,0,0,0,
2025-11-13,27/06/2025,30.59,11700,30.50,30.59,30.40,0,0,0,
2025-11-13,26/06/2025,30.40,3600,28.68,30.50,28.68,0,0,0,
2025-11-13,25/06/2025,31.35,0,31.35,31.35,31.35,0,0,0,
2025-11-13,24/06/2025,31.35,100,31.35,31.35,31.35,0,0,0,
