date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,16,1400,16,16,15.80,0,0,0,
2025-11-13,11/11/2025,15.50,500,15.50,15.50,15.50,0,0,0,
2025-11-13,10/11/2025,15.50,3100,15.50,15.50,15.50,0,0,0,
2025-11-13,07/11/2025,16,7700,15.90,16,15.80,0,0,0,
2025-11-13,06/11/2025,15.90,0,15.90,15.90,15.90,0,0,0,
2025-11-13,05/11/2025,15.90,600,15.90,15.90,15.90,0,0,0,
2025-11-13,04/11/2025,16,4400,15.60,16,15.60,0,0,0,
2025-11-13,03/11/2025,16.10,100,16.10,16.10,16.10,0,0,0,
2025-11-13,31/10/2025,15.90,1700,15.90,16,15.60,0,0,0,
2025-11-13,30/10/2025,16,600,16,16,16,0,0,0,
2025-11-13,29/10/2025,16.20,3000,15.60,16.20,15.60,0,0,0,
2025-11-13,28/10/2025,15.60,3900,15.60,15.60,15.60,0,0,0,
2025-11-13,27/10/2025,15.60,6300,15.60,15.60,15.60,0,0,0,
2025-11-13,24/10/2025,15.60,2900,15.60,15.60,15.60,0,0,0,
2025-11-13,23/10/2025,15.60,4200,15.60,15.70,15.60,0,0,0,
2025-11-13,22/10/2025,15.60,300,15.60,15.60,15.60,0,0,0,
2025-11-13,21/10/2025,15.70,7100,16,16,14.90,0,0,0,
2025-11-13,20/10/2025,15.90,3200,15.40,15.90,15.40,0,0,0,
2025-11-13,17/10/2025,15.80,1700,15.70,15.90,15.40,0,0,0,
2025-11-13,16/10/2025,15.80,2000,15.60,15.80,15.60,0,0,0,
2025-11-13,15/10/2025,15.80,1300,15.80,15.80,15.80,0,0,0,
2025-11-13,14/10/2025,15.80,1100,15.80,15.80,15.80,0,0,0,
2025-11-13,13/10/2025,15.90,100,15.90,15.90,15.90,0,0,0,
2025-11-13,10/10/2025,15.90,5300,15.60,15.90,15.50,0,0,0,
2025-11-13,09/10/2025,16.10,0,16.10,16.10,16.10,0,0,0,
2025-11-13,08/10/2025,16.10,200,15.60,16.10,15.60,0,0,0,
2025-11-13,07/10/2025,15.40,1000,15.40,15.40,15.40,0,0,0,
2025-11-13,06/10/2025,15.90,1300,16,16,15.50,0,0,0,
2025-11-13,03/10/2025,15.70,700,15.50,15.70,15.50,0,0,0,
2025-11-13,02/10/2025,15.70,300,15.80,15.80,15.70,0,0,0,
2025-11-13,01/10/2025,15.80,1500,15.80,15.80,15.80,0,0,0,
2025-11-13,30/09/2025,16,3100,15.80,16,15.50,0,0,0,
2025-11-13,29/09/2025,16.10,0,16.10,16.10,16.10,0,0,0,
2025-11-13,26/09/2025,16.10,0,16.10,16.10,16.10,0,0,0,
2025-11-13,25/09/2025,16.10,300,15.80,16.10,15.70,0,0,0,
2025-11-13,24/09/2025,16.20,300,15.80,16.20,15.80,0,0,0,
2025-11-13,23/09/2025,15.80,1200,15.80,16.40,15.80,0,0,0,
2025-11-13,22/09/2025,16,0,16,16,16,0,0,0,
2025-11-13,19/09/2025,16,400,16,16,16,0,0,0,
2025-11-13,18/09/2025,16.20,0,16.20,16.20,16.20,0,0,0,
2025-11-13,17/09/2025,16.20,0,16.20,16.20,16.20,0,0,0,
2025-11-13,16/09/2025,16.20,8300,16.40,16.40,15.80,0,0,0,
2025-11-13,15/09/2025,16.40,700,16.50,16.50,15.80,0,0,0,
2025-11-13,12/09/2025,15.90,2500,15.80,15.90,15.70,0,0,0,
2025-11-13,11/09/2025,16,3400,15.80,16,15.80,0,0,0,
2025-11-13,10/09/2025,16,0,16,16,16,0,0,0,
2025-11-13,09/09/2025,16,1500,16,16,15.80,0,0,0,
2025-11-13,08/09/2025,16.10,1200,16.10,16.10,16.10,0,0,0,
2025-11-13,05/09/2025,16.20,3100,16,16.50,16,0,0,0,
2025-11-13,04/09/2025,16,10800,15.90,16,15.50,0,0,0,
2025-11-13,03/09/2025,15.90,11000,16,17,15.90,1000,0,0.0,
2025-11-13,29/08/2025,16.50,23800,16.10,16.50,15.80,0,0,0,
2025-11-13,28/08/2025,16.90,1100,16.40,16.90,16.40,0,0,0,
2025-11-13,27/08/2025,16.40,14000,16.70,16.70,15,0,0,0,
2025-11-13,26/08/2025,16.60,2800,17.70,17.70,16.50,0,0,0,
2025-11-13,25/08/2025,16.60,2800,16.50,16.70,16.50,0,1000,-0.0,
2025-11-13,22/08/2025,16.60,11900,16.70,16.70,16.50,0,0,0,
2025-11-13,21/08/2025,16.80,16900,17.40,17.40,16.70,0,0,0,
2025-11-13,20/08/2025,16.90,4300,16.60,17,16.50,0,0,0,
2025-11-13,19/08/2025,17,14700,16.70,17.20,16.70,0,0,0,
2025-11-13,18/08/2025,17,4700,17.10,17.30,16.70,0,0,0,
2025-11-13,15/08/2025,17.20,11400,17.20,17.20,16.70,0,0,0,
2025-11-13,14/08/2025,17.70,39000,17.50,17.70,16.70,0,0,0,
2025-11-13,13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%
2025-11-13,13/08/2025,17.70,58300,19,19,17.50,0,100,-0.0,
2025-11-13,12/08/2025,19.20,47500,19.20,19.38,18.93,1000,100,0.0,
2025-11-13,11/08/2025,19.20,84400,17.84,19.20,17.84,0,5400,-0.1,
2025-11-13,08/08/2025,17.66,43800,17.48,17.66,17.30,100,0,0.0,
2025-11-13,07/08/2025,17.48,21200,17.39,17.57,17.39,0,0,0,
2025-11-13,06/08/2025,17.30,33100,17.48,17.48,17.03,0,0,0,
2025-11-13,05/08/2025,17.48,67500,17.66,17.66,17.21,0,0,0,
2025-11-13,04/08/2025,17.21,33800,17.21,17.21,16.94,0,0,0,
2025-11-13,01/08/2025,17.12,32100,17.48,17.48,16.85,0,2000,-0.0,
2025-11-13,31/07/2025,17.21,39300,17.21,17.30,16.94,0,0,0,
2025-11-13,30/07/2025,16.94,2600,17.21,17.21,16.75,0,0,0,
2025-11-13,29/07/2025,17.21,18900,17.03,17.21,16.94,0,0,0,
2025-11-13,28/07/2025,16.94,44000,15.94,17.03,15.94,0,3700,-0.1,
2025-11-13,25/07/2025,16.30,7600,17.03,17.12,15.94,0,0,0,
2025-11-13,24/07/2025,15.85,8100,15.85,15.85,15.67,0,0,0,
2025-11-13,23/07/2025,15.85,300,15.85,15.85,15.85,0,0,0,
2025-11-13,22/07/2025,15.85,8300,15.76,15.85,15.58,0,0,0,
2025-11-13,21/07/2025,15.76,7700,15.76,15.85,15.67,0,0,0,
2025-11-13,18/07/2025,15.76,14100,15.76,15.85,15.49,0,0,0,
2025-11-13,17/07/2025,15.85,15900,15.76,15.85,15.76,0,7800,-0.1,
2025-11-13,16/07/2025,15.76,9600,15.76,15.76,15.76,0,9100,-0.2,
2025-11-13,15/07/2025,15.85,1600,15.85,15.85,15.85,0,0,0,
2025-11-13,14/07/2025,15.85,1200,15.85,15.94,15.76,0,0,0,
2025-11-13,11/07/2025,15.85,9600,15.67,15.94,15.67,0,0,0,
2025-11-13,10/07/2025,15.94,100,15.94,15.94,15.94,0,0,0,
2025-11-13,09/07/2025,15.85,3700,15.94,15.94,15.67,0,0,0,
2025-11-13,08/07/2025,15.85,18100,15.85,15.85,15.58,0,600,-0.0,
2025-11-13,07/07/2025,15.94,4700,15.94,16.03,15.85,0,0,0,
2025-11-13,04/07/2025,16.03,100,16.03,16.03,16.03,0,0,0,
2025-11-13,03/07/2025,16.12,3300,16.03,16.12,15.94,0,0,0,
2025-11-13,02/07/2025,16.03,1200,16.12,16.12,15.94,0,0,0,
2025-11-13,01/07/2025,15.94,2700,16.21,16.21,15.94,0,0,0,
2025-11-13,30/06/2025,15.94,1100,16.21,16.21,15.85,0,0,0,
2025-11-13,27/06/2025,15.67,9300,15.67,15.85,15.67,0,8200,-0.1,
2025-11-13,26/06/2025,15.85,3900,15.76,15.76,15.58,0,100,-0.0,
2025-11-13,25/06/2025,15.94,800,16.21,16.21,16.12,0,0,0,
2025-11-13,24/06/2025,16.21,15400,15.67,16.21,15.67,0,10000,-0.2,
