date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,21.20,3500,21.20,21.20,21.10,0,1300,-0.0,
2025-11-13,11/11/2025,21.20,200,21.20,21.20,21.20,0,0,0,
2025-11-13,10/11/2025,21,2100,21,21,21,0,800,-0.0,
2025-11-13,07/11/2025,20.80,800,20.90,20.90,20.80,100,300,-0.0,
2025-11-13,06/11/2025,21,500,20.60,21,20.60,0,200,-0.0,
2025-11-13,05/11/2025,20.50,9300,21.20,21.20,20.50,0,3200,-0.1,
2025-11-13,04/11/2025,21.20,0,21.20,21.20,21.20,0,0,0,
2025-11-13,03/11/2025,21.20,1600,21,21.30,21,0,700,-0.0,
2025-11-13,31/10/2025,21.50,1300,21.50,21.50,21.50,0,0,0,
2025-11-13,30/10/2025,21.30,900,21.40,21.40,21.20,0,400,-0.0,
2025-11-13,29/10/2025,21.30,400,21.30,21.30,21.30,0,0,0,
2025-11-13,28/10/2025,20.90,1500,21.40,21.40,20.90,0,500,-0.0,
2025-11-13,27/10/2025,20.90,0,20.90,20.90,20.90,0,0,0,
2025-11-13,24/10/2025,20.90,0,20.90,20.90,20.90,0,0,0,
2025-11-13,23/10/2025,20.90,0,20.90,20.90,20.90,0,0,0,
2025-11-13,22/10/2025,21,900,20.90,21,20.90,0,900,-0.0,
2025-11-13,21/10/2025,21.50,8700,21.20,21.50,21,0,1900,-0.0,
2025-11-13,20/10/2025,21.20,9200,21.30,21.40,21.20,200,3000,-0.1,
2025-11-13,17/10/2025,21.20,400,21.40,21.40,21.20,0,0,0,
2025-11-13,16/10/2025,21.30,1500,21.30,21.30,21.20,0,700,-0.0,
2025-11-13,15/10/2025,21.20,4600,21.20,21.40,21.20,200,2000,-0.0,
2025-11-13,14/10/2025,21.20,100,21.20,21.20,21.20,0,0,0,
2025-11-13,13/10/2025,21.50,1000,21.50,21.50,21.50,0,400,-0.0,
2025-11-13,10/10/2025,21.30,4700,21.40,21.60,21.30,200,2200,-0.0,
2025-11-13,09/10/2025,21.30,100,21.30,21.30,21.30,0,0,0,
2025-11-13,08/10/2025,20.80,6300,21.10,21.40,20.70,0,2300,-0.0,
2025-11-13,07/10/2025,21.20,5100,21.40,21.40,21.20,0,1900,-0.0,
2025-11-13,06/10/2025,21.40,500,21.40,21.40,21.40,0,200,-0.0,
2025-11-13,03/10/2025,21.20,1000,21.20,21.20,21.20,0,400,-0.0,
2025-11-13,02/10/2025,21.20,2300,21.50,21.50,21.10,500,800,-0.0,
2025-11-13,01/10/2025,21.50,0,21.50,21.50,21.50,0,0,0,
2025-11-13,30/09/2025,21.20,5500,21.50,21.60,21.20,0,2100,-0.0,
2025-11-13,29/09/2025,21,200,21,21,21,0,0,0,
2025-11-13,26/09/2025,21.30,800,21.80,21.80,21.30,0,300,-0.0,
2025-11-13,25/09/2025,21.80,0,21.80,21.80,21.80,0,0,0,
2025-11-13,24/09/2025,21.50,900,21.90,21.90,21.50,0,0,0,
2025-11-13,23/09/2025,21.60,700,21.60,21.60,21.60,0,0,0,
2025-11-13,22/09/2025,21.30,2400,21.30,21.30,21.20,300,900,-0.0,
2025-11-13,19/09/2025,21.40,1000,21.30,21.40,21.20,0,500,-0.0,
2025-11-13,18/09/2025,21.40,1200,21.40,21.40,21.40,200,500,-0.0,
2025-11-13,17/09/2025,21.40,2100,21.30,21.80,21.10,600,800,-0.0,
2025-11-13,16/09/2025,21.20,3700,21.50,21.50,21.20,0,1700,-0.0,
2025-11-13,15/09/2025,21.50,1800,21,21.80,21,0,800,-0.0,
2025-11-13,12/09/2025,21.50,4900,21.50,21.50,21.50,0,1800,-0.0,
2025-11-13,11/09/2025,21.50,4200,21.10,21.50,21,0,1200,-0.0,
2025-11-13,10/09/2025,21,6800,21.40,21.40,21,500,2300,-0.0,
2025-11-13,09/09/2025,21.50,11700,22,22,21.30,0,2600,-0.1,
2025-11-13,08/09/2025,21.50,3400,22,22,21.50,0,0,0,
2025-11-13,05/09/2025,21.40,1000,21.80,21.90,21.40,0,0,0,
2025-11-13,04/09/2025,22,4000,21.90,22,21.80,0,0,0,
2025-11-13,03/09/2025,21.20,4400,21.20,21.50,21.20,0,0,0,
2025-11-13,29/08/2025,21.80,1300,21.10,21.90,20.80,0,0,0,
2025-11-13,28/08/2025,21.80,1800,21,21.80,21,0,0,0,
2025-11-13,27/08/2025,21.90,200,21.80,21.90,21.80,0,0,0,
2025-11-13,26/08/2025,21.30,3200,21.40,21.40,21.30,0,0,0,
2025-11-13,25/08/2025,21.50,4800,21.20,21.50,21.10,0,0,0,
2025-11-13,22/08/2025,21,2100,21.20,21.30,21,0,0,0,
2025-11-13,21/08/2025,21.30,9700,21.40,21.40,21.30,0,0,0,
2025-11-13,20/08/2025,21.50,14500,21.60,21.60,21.30,0,0,0,
2025-11-13,19/08/2025,21.80,4700,21.70,22.10,21.70,0,0,0,
2025-11-13,18/08/2025,21.60,100,21.60,21.60,21.60,0,0,0,
2025-11-13,15/08/2025,21.60,13300,22,22,21.50,0,4000,-0.1,
2025-11-13,14/08/2025,22,12500,21.70,22,21.70,0,0,0,
2025-11-13,13/08/2025,21.80,8100,21.90,21.90,21.70,0,0,0,
2025-11-13,12/08/2025,22,10600,21.90,22,21.80,1000,3700,-0.1,
2025-11-13,11/08/2025,22.10,12800,22.20,22.20,21.90,3100,0,0.1,
2025-11-13,08/08/2025,22.30,4200,22.50,22.50,22,0,0,0,
2025-11-13,07/08/2025,22,17000,22,22.20,21.80,0,0,0,
2025-11-13,06/08/2025,22.10,25400,22.30,22.30,21.50,0,0,0,
2025-11-13,05/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 19.84%,05/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 19.84%,05/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 19.84%,05/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 19.84%,05/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 19.84%,05/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 19.84%,05/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 19.84%,05/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 19.84%,05/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 19.84%,05/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 19.84%
2025-11-13,05/08/2025,22.20,57200,23.30,24.20,22,1900,0,0.0,
2025-11-13,04/08/2025,23.32,17900,23.32,23.41,23.13,200,0,0.0,
2025-11-13,01/08/2025,23.32,8900,23.04,23.32,23.04,1300,0,0.0,
2025-11-13,31/07/2025,23.13,15100,23.13,23.22,22.95,0,0,0,
2025-11-13,30/07/2025,22.86,7800,23.22,23.22,22.86,0,0,0,
2025-11-13,29/07/2025,22.86,21400,23.22,23.22,22.76,7200,0,0.2,
2025-11-13,28/07/2025,22.86,44400,23.50,23.78,22.86,1600,0,0.0,
2025-11-13,25/07/2025,23.13,63400,22.58,23.41,22.58,0,0,0,
2025-11-13,24/07/2025,22.49,39500,22.21,22.49,22.03,0,0,0,
2025-11-13,23/07/2025,22.12,23500,22.03,22.12,22.03,0,0,0,
2025-11-13,22/07/2025,22.03,7800,22.12,22.12,21.84,0,0,0,
2025-11-13,21/07/2025,22.03,21000,22.12,22.12,21.93,1300,0,0.0,
2025-11-13,18/07/2025,22.12,61400,22.58,23.04,22.03,500,0,0.0,
2025-11-13,17/07/2025,22.58,50500,23.41,23.41,22.12,0,0,0,
2025-11-13,16/07/2025,23.78,1800,23.59,23.78,23.59,0,0,0,
2025-11-13,15/07/2025,23.59,1700,23.13,23.59,23.13,0,0,0,
2025-11-13,14/07/2025,23.04,300,23.04,23.04,23.04,0,0,0,
2025-11-13,11/07/2025,23.04,600,23.04,23.04,23.04,0,0,0,
2025-11-13,10/07/2025,23.59,0,23.59,23.59,23.59,0,0,0,
2025-11-13,09/07/2025,23.50,5100,23.50,23.68,23.50,0,0,0,
2025-11-13,08/07/2025,23.50,2900,22.95,23.59,22.86,0,0,0,
2025-11-13,07/07/2025,23.59,300,23.59,23.59,23.59,0,0,0,
2025-11-13,04/07/2025,23.04,0,23.04,23.04,23.04,0,0,0,
2025-11-13,03/07/2025,22.95,1000,23.04,23.59,22.95,0,0,0,
2025-11-13,02/07/2025,23.59,2200,23.04,23.59,23.04,0,0,0,
2025-11-13,01/07/2025,23.04,0,23.04,23.04,23.04,0,0,0,
2025-11-13,30/06/2025,23.04,100,23.04,23.04,23.04,0,0,0,
2025-11-13,27/06/2025,23.32,1200,23.04,23.32,23.04,100,0,0.0,
2025-11-13,26/06/2025,22.95,400,22.95,22.95,22.95,200,0,0,
2025-11-13,25/06/2025,22.86,1200,22.86,23.04,22.86,0,0,0,
2025-11-13,24/06/2025,22.86,0,22.86,22.86,22.86,0,0,0,
