date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,41.50,0,41.50,41.50,41.50,0,0,0,
2025-11-13,11/11/2025,41.50,100,41.50,41.50,41.50,0,0,0,
2025-11-13,10/11/2025,44.30,0,44.30,44.30,44.30,0,0,0,
2025-11-13,07/11/2025,44.30,0,44.30,44.30,44.30,0,0,0,
2025-11-13,06/11/2025,43,1100,44.50,44.50,43,0,0,0,
2025-11-13,05/11/2025,44.50,100,44.50,44.50,44.50,0,0,0,
2025-11-13,04/11/2025,38.90,0,38.90,38.90,38.90,0,0,0,
2025-11-13,03/11/2025,38.90,0,38.90,38.90,38.90,0,0,0,
2025-11-13,31/10/2025,38.90,0,38.90,38.90,38.90,0,0,0,
2025-11-13,30/10/2025,38.90,700,38.80,38.90,38.80,0,0,0,
2025-11-13,29/10/2025,38.90,1000,38.90,38.90,38.90,0,0,0,
2025-11-13,28/10/2025,37,1900,36.20,37,36.20,400,0,0.0,
2025-11-13,27/10/2025,36.30,700,36,36.30,36,0,0,0,
2025-11-13,24/10/2025,36.10,0,36.10,36.10,36.10,0,0,0,
2025-11-13,23/10/2025,36.10,0,36.10,36.10,36.10,0,0,0,
2025-11-13,22/10/2025,36.10,100,36.10,36.10,36.10,0,0,0,
2025-11-13,21/10/2025,37,1400,35.90,37,35.90,0,0,0,
2025-11-13,20/10/2025,35.90,100,35.90,35.90,35.90,0,0,0,
2025-11-13,17/10/2025,35.90,100,35.90,35.90,35.90,0,0,0,
2025-11-13,16/10/2025,35,3100,33.50,35,33.50,0,0,0,
2025-11-13,15/10/2025,33.50,0,33.50,33.50,33.50,0,0,0,
2025-11-13,14/10/2025,33,1000,36,36,33,0,0,0,
2025-11-13,13/10/2025,38,300,38,38,38,0,0,0,
2025-11-13,10/10/2025,38,0,38,38,38,0,0,0,
2025-11-13,09/10/2025,38,0,38,38,38,0,0,0,
2025-11-13,08/10/2025,38,0,38,38,38,0,0,0,
2025-11-13,07/10/2025,38,100,38,38,38,0,0,0,
2025-11-13,06/10/2025,36.90,100,36.90,36.90,36.90,0,0,0,
2025-11-13,03/10/2025,36.90,100,36.90,36.90,36.90,0,0,0,
2025-11-13,02/10/2025,36.90,100,36.90,36.90,36.90,0,0,0,
2025-11-13,01/10/2025,37,0,37,37,37,0,0,0,
2025-11-13,30/09/2025,37,100,37,37,37,0,0,0,
2025-11-13,29/09/2025,36,8500,36,36,36,0,0,0,
2025-11-13,26/09/2025,36,0,36,36,36,0,0,0,
2025-11-13,25/09/2025,36,300,36,36,36,0,0,0,
2025-11-13,24/09/2025,36,0,36,36,36,0,0,0,
2025-11-13,23/09/2025,36,0,36,36,36,0,0,0,
2025-11-13,22/09/2025,36,1900,36,36,36,0,0,0,
2025-11-13,19/09/2025,37.80,1600,33.50,37.80,33.50,0,0,0,
2025-11-13,18/09/2025,37,0,37,37,37,0,0,0,
2025-11-13,17/09/2025,37,1600,37,37,37,0,0,0,
2025-11-13,16/09/2025,38.50,500,39.90,39.90,38.50,0,0,0,
2025-11-13,15/09/2025,38.50,1300,40,40,38.50,0,0,0,
2025-11-13,12/09/2025,39.90,0,39.90,39.90,39.90,0,0,0,
2025-11-13,11/09/2025,39.90,0,39.90,39.90,39.90,0,0,0,
2025-11-13,10/09/2025,39.90,0,39.90,39.90,39.90,0,0,0,
2025-11-13,09/09/2025,39.90,0,39.90,39.90,39.90,0,0,0,
2025-11-13,08/09/2025,39.90,0,39.90,39.90,39.90,0,0,0,
2025-11-13,05/09/2025,39.90,0,39.90,39.90,39.90,0,0,0,
2025-11-13,04/09/2025,39.90,0,39.90,39.90,39.90,0,0,0,
2025-11-13,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20.53%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20.53%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20.53%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20.53%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20.53%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20.53%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20.53%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20.53%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20.53%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20.53%
2025-11-13,03/09/2025,39.90,0,39.90,39.90,39.90,0,0,0,
2025-11-13,29/08/2025,39.95,0,39.95,39.95,39.95,0,0,0,
2025-11-13,28/08/2025,39.95,0,39.95,39.95,39.95,0,0,0,
2025-11-13,27/08/2025,39.95,0,39.95,39.95,39.95,0,0,0,
2025-11-13,26/08/2025,39.95,100,39.95,39.95,39.95,0,0,0,
2025-11-13,25/08/2025,35.67,0,35.67,35.67,35.67,0,0,0,
2025-11-13,22/08/2025,35.67,1600,35.67,35.67,35.48,0,0,0,
2025-11-13,21/08/2025,35.67,100,35.67,35.67,35.67,0,0,0,
2025-11-13,20/08/2025,35.67,400,35.19,35.67,35.19,0,0,0,
2025-11-13,19/08/2025,35.67,2000,35.67,35.67,35.67,0,0,0,
2025-11-13,18/08/2025,35.67,200,35.67,35.67,35.67,0,0,0,
2025-11-13,15/08/2025,35.19,2200,37.09,37.09,35.19,800,0,0.0,
2025-11-13,14/08/2025,41.37,100,41.37,41.37,41.37,0,0,0,
2025-11-13,13/08/2025,36.05,0,36.05,36.05,36.05,0,0,0,
2025-11-13,12/08/2025,36.05,100,36.05,36.05,36.05,0,0,0,
2025-11-13,11/08/2025,34.24,3500,34.15,34.24,34.15,0,0,0,
2025-11-13,08/08/2025,34.05,0,34.05,34.05,34.05,0,0,0,
2025-11-13,07/08/2025,34.72,300,32.72,34.72,32.72,0,0,0,
2025-11-13,06/08/2025,35.19,0,35.19,35.19,35.19,0,0,0,
2025-11-13,05/08/2025,35.19,100,35.19,35.19,35.19,0,0,0,
2025-11-13,04/08/2025,35.19,700,34.72,35.19,34.72,0,0,0,
2025-11-13,01/08/2025,35.19,100,35.19,35.19,35.19,0,0,0,
2025-11-13,31/07/2025,35.00,500,31.96,35.00,31.96,0,0,0,
2025-11-13,30/07/2025,35.10,300,35.00,35.10,34.91,0,0,0,
2025-11-13,29/07/2025,35.00,600,35.00,35.00,35.00,0,0,0,
2025-11-13,28/07/2025,34.91,100,34.91,34.91,34.91,0,0,0,
2025-11-13,25/07/2025,34.91,2600,34.91,34.91,34.91,0,0,0,
2025-11-13,24/07/2025,34.91,500,34.43,34.91,34.43,0,0,0,
2025-11-13,23/07/2025,34.53,500,34.53,34.53,34.53,0,0,0,
2025-11-13,22/07/2025,34.05,1000,33.86,34.05,33.86,0,0,0,
2025-11-13,21/07/2025,33.86,0,33.86,33.86,33.86,0,0,0,
2025-11-13,18/07/2025,33.86,0,33.86,33.86,33.86,0,0,0,
2025-11-13,17/07/2025,33.86,0,33.86,33.86,33.86,0,0,0,
2025-11-13,16/07/2025,33.86,0,33.86,33.86,33.86,0,0,0,
2025-11-13,15/07/2025,33.86,900,33.76,33.86,33.76,0,0,0,
2025-11-13,14/07/2025,33.86,100,33.86,33.86,33.86,0,0,0,
2025-11-13,11/07/2025,33.86,0,33.86,33.86,33.86,0,0,0,
2025-11-13,10/07/2025,33.86,200,33.86,33.86,33.86,0,0,0,
2025-11-13,09/07/2025,34.24,0,34.24,34.24,34.24,0,0,0,
2025-11-13,08/07/2025,34.24,2000,34.24,34.24,34.24,0,0,0,
2025-11-13,07/07/2025,33.67,300,34.05,34.05,33.67,0,0,0,
2025-11-13,04/07/2025,34.05,200,34.05,34.05,34.05,0,0,0,
2025-11-13,03/07/2025,34.24,100,34.24,34.24,34.24,0,0,0,
2025-11-13,02/07/2025,33.29,800,33.29,33.29,33.29,0,0,0,
2025-11-13,01/07/2025,33.57,0,33.57,33.57,33.57,0,0,0,
2025-11-13,30/06/2025,33.57,0,33.57,33.57,33.57,0,0,0,
2025-11-13,27/06/2025,33.57,0,33.57,33.57,33.57,0,0,0,
2025-11-13,26/06/2025,33.57,100,33.57,33.57,33.57,0,0,0,
2025-11-13,25/06/2025,33.57,0,33.57,33.57,33.57,0,0,0,
2025-11-13,24/06/2025,33.57,0,33.57,33.57,33.57,0,0,0,
