date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,22.60,300,22.50,22.60,22.50,0,0,0,
2025-11-13,11/11/2025,22.70,800,22.50,22.70,22.50,0,0,0,
2025-11-13,10/11/2025,22.60,2600,23,23,22.50,0,0,0,
2025-11-13,07/11/2025,22.60,800,22.60,22.60,22.60,0,0,0,
2025-11-13,06/11/2025,22.70,700,22.80,22.80,22.70,0,0,0,
2025-11-13,05/11/2025,22.80,600,22.90,22.90,22.80,0,0,0,
2025-11-13,04/11/2025,23.10,800,22.70,23.10,22.70,0,0,0,
2025-11-13,03/11/2025,22.90,300,22.90,22.90,22.90,0,0,0,
2025-11-13,31/10/2025,23,100,23,23,23,0,0,0,
2025-11-13,30/10/2025,22.80,2000,22.80,22.80,22.80,0,0,0,
2025-11-13,29/10/2025,22.80,3900,22.70,23,22.70,0,0,0,
2025-11-13,28/10/2025,22.70,5000,22.70,22.70,22.70,0,0,0,
2025-11-13,27/10/2025,22.80,0,22.80,22.80,22.80,0,0,0,
2025-11-13,24/10/2025,22.80,500,22.80,22.80,22.80,0,0,0,
2025-11-13,23/10/2025,22.80,700,22.90,22.90,22.80,0,0,0,
2025-11-13,22/10/2025,22.90,6100,22.90,22.90,22.70,0,0,0,
2025-11-13,21/10/2025,22.90,4600,23,23,22.70,0,0,0,
2025-11-13,20/10/2025,22.80,1800,23,23,22.80,0,0,0,
2025-11-13,17/10/2025,22.80,2500,23,23.40,22.80,0,0,0,
2025-11-13,16/10/2025,22.50,11700,22.60,22.80,22.30,0,0,0,
2025-11-13,15/10/2025,22.60,13200,23.30,23.70,22.60,0,0,0,
2025-11-13,14/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 21%,14/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 21%,14/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 21%,14/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 21%,14/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 21%,14/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 21%,14/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 21%,14/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 21%,14/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 21%,14/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 21%
2025-11-13,14/10/2025,23.50,8200,25.40,25.40,22.40,0,0,0,
2025-11-13,13/10/2025,23.30,44600,23.12,23.48,22.75,0,0,0,
2025-11-13,10/10/2025,23.02,14000,23.30,23.39,22.75,0,0,0,
2025-11-13,09/10/2025,23.30,20800,22.75,23.39,22.75,0,0,0,
2025-11-13,08/10/2025,22.84,17200,22.93,22.93,22.47,0,0,0,
2025-11-13,07/10/2025,22.66,28600,23.39,23.39,22.66,0,0,0,
2025-11-13,06/10/2025,23.39,14400,23.21,23.39,22.93,0,0,0,
2025-11-13,03/10/2025,23.12,1300,23.21,23.21,23.12,0,0,0,
2025-11-13,02/10/2025,23.48,5900,23.21,23.58,23.21,0,0,0,
2025-11-13,01/10/2025,23.85,7400,23.21,23.85,23.02,0,0,0,
2025-11-13,30/09/2025,23.21,400,23.21,23.21,23.21,0,0,0,
2025-11-13,29/09/2025,23.21,100,23.21,23.21,23.21,0,0,0,
2025-11-13,26/09/2025,22.93,3600,22.84,23.39,22.84,0,0,0,
2025-11-13,25/09/2025,22.84,3500,22.84,22.93,22.75,0,0,0,
2025-11-13,24/09/2025,22.75,5300,22.75,22.75,22.66,0,0,0,
2025-11-13,23/09/2025,22.66,9300,22.66,23.30,22.66,0,0,0,
2025-11-13,22/09/2025,22.57,4100,22.75,22.75,22.57,0,0,0,
2025-11-13,19/09/2025,22.57,3700,22.75,22.75,22.57,0,0,0,
2025-11-13,18/09/2025,22.84,1700,22.93,22.93,22.57,0,0,0,
2025-11-13,17/09/2025,22.93,200,22.93,22.93,22.93,0,0,0,
2025-11-13,16/09/2025,22.75,13500,22.75,22.93,22.57,0,0,0,
2025-11-13,15/09/2025,22.75,13200,22.75,22.75,22.75,0,0,0,
2025-11-13,12/09/2025,22.75,6000,22.75,22.75,22.75,0,0,0,
2025-11-13,11/09/2025,22.57,2800,22.75,22.93,22.57,0,0,0,
2025-11-13,10/09/2025,22.93,600,22.75,22.93,22.75,0,0,0,
2025-11-13,09/09/2025,22.75,0,22.75,22.75,22.75,0,0,0,
2025-11-13,08/09/2025,22.75,0,22.75,22.75,22.75,0,0,0,
2025-11-13,05/09/2025,22.75,0,22.75,22.75,22.75,0,0,0,
2025-11-13,04/09/2025,22.75,0,22.75,22.75,22.75,0,0,0,
2025-11-13,03/09/2025,22.75,0,22.75,22.75,22.75,0,0,0,
2025-11-13,29/08/2025,22.75,0,22.75,22.75,22.75,0,0,0,
2025-11-13,28/08/2025,22.66,1200,22.75,22.75,22.66,0,0,0,
2025-11-13,27/08/2025,22.84,0,22.84,22.84,22.84,0,0,0,
2025-11-13,26/08/2025,22.84,200,22.84,22.84,22.84,0,0,0,
2025-11-13,25/08/2025,22.57,2700,22.93,22.93,22.57,0,0,0,
2025-11-13,22/08/2025,22.57,1000,22.57,22.57,22.57,0,0,0,
2025-11-13,21/08/2025,22.93,3000,22.93,22.93,22.93,0,0,0,
2025-11-13,20/08/2025,22.93,300,22.93,22.93,22.93,0,0,0,
2025-11-13,19/08/2025,22.84,0,22.84,22.84,22.84,0,0,0,
2025-11-13,18/08/2025,22.84,300,22.75,22.84,22.75,0,0,0,
2025-11-13,15/08/2025,22.57,11800,22.75,22.75,22.57,0,0,0,
2025-11-13,14/08/2025,22.84,400,22.66,22.84,22.57,0,0,0,
2025-11-13,13/08/2025,22.84,0,22.84,22.84,22.84,0,0,0,
2025-11-13,12/08/2025,22.84,300,22.93,22.93,22.84,0,0,0,
2025-11-13,11/08/2025,22.84,500,22.75,22.84,22.75,0,0,0,
2025-11-13,08/08/2025,22.75,300,22.66,22.75,22.66,0,0,0,
2025-11-13,07/08/2025,22.93,1200,22.75,22.93,22.66,0,0,0,
2025-11-13,06/08/2025,22.93,4200,22.84,22.93,22.84,0,0,0,
2025-11-13,05/08/2025,22.84,4200,22.57,22.84,22.57,0,0,0,
2025-11-13,04/08/2025,22.57,5600,22.57,22.57,22.57,0,0,0,
2025-11-13,01/08/2025,22.57,2300,22.57,22.57,22.57,0,0,0,
2025-11-13,31/07/2025,22.57,14000,22.66,22.84,22.57,0,0,0,
2025-11-13,30/07/2025,22.93,1800,22.93,22.93,22.93,0,0,0,
2025-11-13,29/07/2025,22.93,5200,22.93,22.93,22.66,0,0,0,
2025-11-13,28/07/2025,22.93,3200,22.93,22.93,22.93,0,0,0,
2025-11-13,25/07/2025,22.93,1800,22.93,22.93,22.93,0,0,0,
2025-11-13,24/07/2025,22.84,0,22.84,22.84,22.84,0,0,0,
2025-11-13,23/07/2025,22.93,300,22.84,22.93,22.84,0,0,0,
2025-11-13,22/07/2025,22.75,400,22.84,22.93,22.75,0,0,0,
2025-11-13,21/07/2025,22.93,500,22.93,22.93,22.93,0,0,0,
2025-11-13,18/07/2025,22.66,400,22.93,22.93,22.66,0,0,0,
2025-11-13,17/07/2025,23.39,1100,22.66,23.39,22.66,0,0,0,
2025-11-13,16/07/2025,22.93,500,22.57,22.93,22.57,0,0,0,
2025-11-13,15/07/2025,22.93,3000,22.93,22.93,22.93,0,0,0,
2025-11-13,14/07/2025,22.93,3700,22.93,24.31,22.84,0,0,0,
2025-11-13,11/07/2025,22.93,4500,22.38,22.93,22.38,0,0,0,
2025-11-13,10/07/2025,22.66,4900,22.66,22.66,22.66,0,0,0,
2025-11-13,09/07/2025,22.93,10200,22.93,22.93,22.57,0,0,0,
2025-11-13,08/07/2025,23.58,2500,23.21,23.58,22.57,0,0,0,
2025-11-13,07/07/2025,22.93,600,22.93,22.93,22.93,0,0,0,
2025-11-13,04/07/2025,22.93,1800,23.02,23.21,22.57,0,0,0,
2025-11-13,03/07/2025,22.93,1100,22.93,22.93,22.93,0,0,0,
2025-11-13,02/07/2025,22.93,0,22.93,22.93,22.93,0,0,0,
2025-11-13,01/07/2025,22.93,300,22.84,22.93,22.84,0,0,0,
2025-11-13,30/06/2025,22.93,100,22.93,22.93,22.93,0,0,0,
2025-11-13,27/06/2025,22.66,100,22.66,22.66,22.66,0,0,0,
2025-11-13,26/06/2025,22.02,200,22.20,22.20,22.02,100,0,0,
2025-11-13,25/06/2025,22.02,800,22.47,22.47,22.02,0,0,0,
2025-11-13,24/06/2025,22.29,500,22.29,22.29,22.29,0,0,0,
