date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,23,0,23,23,23,0,0,0,
2025-11-13,11/11/2025,23,0,23,23,23,0,0,0,
2025-11-13,10/11/2025,23,0,23,23,23,0,0,0,
2025-11-13,07/11/2025,23,7500,23,23,23,0,0,0,
2025-11-13,06/11/2025,23.50,1500,23,23.50,23,0,0,0,
2025-11-13,05/11/2025,23,5000,23,23,23,0,0,0,
2025-11-13,04/11/2025,23,6200,23,23,23,0,0,0,
2025-11-13,03/11/2025,23,3800,23,23,23,0,0,0,
2025-11-13,31/10/2025,23,2800,23,23,23,0,0,0,
2025-11-13,30/10/2025,22.60,200,22.60,22.60,22.60,0,0,0,
2025-11-13,29/10/2025,23,0,23,23,23,0,0,0,
2025-11-13,28/10/2025,23,1100,23,23,23,0,0,0,
2025-11-13,27/10/2025,23,14100,23,23,22.50,0,0,0,
2025-11-13,24/10/2025,23.20,100,23.20,23.20,23.20,0,0,0,
2025-11-13,23/10/2025,22.50,400,22.50,22.50,22.50,0,0,0,
2025-11-13,22/10/2025,22.60,2400,22.60,22.60,22.50,0,0,0,
2025-11-13,21/10/2025,22.70,1000,22.70,22.70,22.70,0,0,0,
2025-11-13,20/10/2025,22.90,600,23,23,22.90,0,0,0,
2025-11-13,17/10/2025,23,16700,23,23.10,23,0,0,0,
2025-11-13,16/10/2025,23,14500,23,23,22.90,0,0,0,
2025-11-13,15/10/2025,23,3000,23,23,23,0,0,0,
2025-11-13,14/10/2025,23,47700,23,23,23,0,0,0,
2025-11-13,13/10/2025,23,2300,22.90,23,22.90,0,0,0,
2025-11-13,10/10/2025,22.90,4800,22.90,22.90,22.90,0,0,0,
2025-11-13,09/10/2025,22.90,400,23,23,22.90,0,0,0,
2025-11-13,08/10/2025,22.90,7000,22.60,22.90,22.50,0,0,0,
2025-11-13,07/10/2025,22.70,1600,21.80,22.70,21.80,0,0,0,
2025-11-13,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,06/10/2025,22.40,1000,23.20,23.20,22.20,0,0,0,
2025-11-13,03/10/2025,22.20,5500,22.39,22.49,22.20,0,0,0,
2025-11-13,02/10/2025,22.58,3800,22.87,22.87,22.20,0,0,0,
2025-11-13,01/10/2025,22.58,1500,22.58,22.87,22.58,0,0,0,
2025-11-13,30/09/2025,22.58,5200,22.58,22.68,22.58,0,0,0,
2025-11-13,29/09/2025,22.58,3300,22.58,22.68,22.49,0,0,0,
2025-11-13,26/09/2025,22.58,1000,22.58,22.58,22.58,0,0,0,
2025-11-13,25/09/2025,22.87,1800,22.49,22.87,22.49,0,0,0,
2025-11-13,24/09/2025,23.25,1000,23.44,23.44,23.16,0,0,0,
2025-11-13,23/09/2025,22.39,800,22.39,22.39,22.39,0,0,0,
2025-11-13,22/09/2025,22.39,700,22.30,22.39,22.30,0,0,0,
2025-11-13,19/09/2025,22.49,2700,22.39,22.49,22.39,0,0,0,
2025-11-13,18/09/2025,22.68,0,22.68,22.68,22.68,0,0,0,
2025-11-13,17/09/2025,22.68,200,22.68,22.68,22.68,0,0,0,
2025-11-13,16/09/2025,22.68,100,22.68,22.68,22.68,0,0,0,
2025-11-13,15/09/2025,22.39,1100,22.30,22.39,22.30,0,0,0,
2025-11-13,12/09/2025,22.49,4300,22.30,22.49,22.30,0,0,0,
2025-11-13,11/09/2025,22.68,0,22.68,22.68,22.68,0,0,0,
2025-11-13,10/09/2025,22.68,1000,22.68,22.68,22.68,0,0,0,
2025-11-13,09/09/2025,22.68,0,22.68,22.68,22.68,0,0,0,
2025-11-13,08/09/2025,22.68,1300,22.68,22.68,22.68,0,0,0,
2025-11-13,05/09/2025,22.68,0,22.68,22.68,22.68,0,0,0,
2025-11-13,04/09/2025,22.68,0,22.68,22.68,22.68,0,0,0,
2025-11-13,03/09/2025,22.68,0,22.68,22.68,22.68,0,0,0,
2025-11-13,29/08/2025,22.68,100,22.68,22.68,22.68,0,0,0,
2025-11-13,28/08/2025,22.58,2500,22.49,22.58,22.49,0,0,0,
2025-11-13,27/08/2025,22.77,300,22.39,22.77,22.39,0,0,0,
2025-11-13,26/08/2025,22.49,7300,22.20,22.49,22.20,0,0,0,
2025-11-13,25/08/2025,22.20,19100,22.30,22.30,22.20,0,0,0,
2025-11-13,22/08/2025,22.20,100,22.20,22.20,22.20,0,0,0,
2025-11-13,21/08/2025,22.49,1400,22.30,22.49,22.30,0,0,0,
2025-11-13,20/08/2025,22.49,4100,22.20,22.49,22.20,0,0,0,
2025-11-13,19/08/2025,22.20,0,22.20,22.20,22.20,0,0,0,
2025-11-13,18/08/2025,22.20,0,22.20,22.20,22.20,0,0,0,
2025-11-13,15/08/2025,22.20,0,22.20,22.20,22.20,0,0,0,
2025-11-13,14/08/2025,21.91,52500,22.20,22.20,21.91,0,0,0,
2025-11-13,13/08/2025,22.01,300,22.01,22.01,22.01,0,0,0,
2025-11-13,12/08/2025,22.01,300,22.01,22.01,22.01,0,0,0,
2025-11-13,11/08/2025,22.01,5000,22.01,22.01,22.01,0,0,0,
2025-11-13,08/08/2025,22.10,1400,22.20,22.20,22.10,0,0,0,
2025-11-13,07/08/2025,22.20,200,22.20,22.20,22.20,0,0,0,
2025-11-13,06/08/2025,22.20,3900,22.10,22.20,22.10,0,0,0,
2025-11-13,05/08/2025,22.39,1700,22.01,22.39,22.01,0,0,0,
2025-11-13,04/08/2025,22.01,500,22.01,22.01,22.01,0,0,0,
2025-11-13,01/08/2025,21.43,6100,21.82,22.01,21.34,0,0,0,
2025-11-13,31/07/2025,22.39,100,22.39,22.39,22.39,0,0,0,
2025-11-13,30/07/2025,22.01,2600,22.30,22.39,22.01,0,0,0,
2025-11-13,29/07/2025,22.58,0,22.58,22.58,22.58,0,0,0,
2025-11-13,28/07/2025,22.49,4700,22.68,22.68,22.49,0,0,0,
2025-11-13,25/07/2025,22.97,3700,23.25,23.25,22.58,0,0,0,
2025-11-13,24/07/2025,22.97,25800,23.25,23.35,22.97,0,0,0,
2025-11-13,23/07/2025,23.16,12400,22.49,23.73,22.49,0,0,0,
2025-11-13,22/07/2025,22.30,188900,22.20,22.39,22.20,0,0,0,
2025-11-13,21/07/2025,22.20,5500,22.20,22.20,22.20,0,0,0,
2025-11-13,18/07/2025,22.10,1000,22.10,22.10,22.10,0,0,0,
2025-11-13,17/07/2025,21.82,0,21.82,21.82,21.82,0,0,0,
2025-11-13,16/07/2025,21.82,100,21.82,21.82,21.82,0,0,0,
2025-11-13,15/07/2025,21.53,5600,22.10,22.10,21.53,0,0,0,
