date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,24.80,400,24.80,24.80,24.80,0,0,0,
2025-11-13,11/11/2025,25,0,25,25,25,0,0,0,
2025-11-13,10/11/2025,25,1000,25,25,25,0,0,0,
2025-11-13,07/11/2025,25,600,25.10,25.10,25,0,200,-0.0,
2025-11-13,06/11/2025,25,200,25.50,25.50,25,0,0,0,
2025-11-13,05/11/2025,25.60,0,25.60,25.60,25.60,0,0,0,
2025-11-13,04/11/2025,25.60,0,25.60,25.60,25.60,0,0,0,
2025-11-13,03/11/2025,26,500,25.50,26,25.50,0,0,0,
2025-11-13,31/10/2025,24.60,300,25,25,24.60,0,0,0,
2025-11-13,30/10/2025,25,300,25,25,25,0,0,0,
2025-11-13,29/10/2025,23.90,2400,25,25,23.90,0,1100,-0.0,
2025-11-13,28/10/2025,24.90,1800,26,26,24.90,0,0,0,
2025-11-13,27/10/2025,26,400,26.10,26.10,26,0,0,0,
2025-11-13,24/10/2025,26.50,200,26.70,26.70,26.50,0,0,0,
2025-11-13,23/10/2025,23.90,100,23.90,23.90,23.90,0,0,0,
2025-11-13,22/10/2025,25,1200,25,25,25,0,0,0,
2025-11-13,21/10/2025,24.90,100,24.90,24.90,24.90,0,0,0,
2025-11-13,20/10/2025,25.90,600,25.80,26,25.80,0,0,0,
2025-11-13,17/10/2025,27,500,27,27,26.30,0,0,0,
2025-11-13,16/10/2025,26.90,500,27.30,27.30,26,0,0,0,
2025-11-13,15/10/2025,27.30,0,27.30,27.30,27.30,0,0,0,
2025-11-13,14/10/2025,27.30,0,27.30,27.30,27.30,0,0,0,
2025-11-13,13/10/2025,27.30,0,27.30,27.30,27.30,0,0,0,
2025-11-13,10/10/2025,27.40,7100,27.50,27.50,27.30,0,0,0,
2025-11-13,09/10/2025,27.50,300,27.50,27.50,27.50,0,0,0,
2025-11-13,08/10/2025,26.60,3700,26.50,26.60,26.50,0,0,0,
2025-11-13,07/10/2025,26.30,11200,27,27,26.30,0,0,0,
2025-11-13,06/10/2025,27,1700,26,27,26,0,0,0,
2025-11-13,03/10/2025,26,2400,26,26.20,25.70,0,0,0,
2025-11-13,02/10/2025,26,1500,26.10,26.10,26,0,0,0,
2025-11-13,01/10/2025,27,300,27,27,27,0,0,0,
2025-11-13,30/09/2025,27,100,27,27,27,0,0,0,
2025-11-13,29/09/2025,26.30,200,26.50,26.50,26.30,0,0,0,
2025-11-13,26/09/2025,26.50,100,26.50,26.50,26.50,0,0,0,
2025-11-13,25/09/2025,27,500,27,27,27,0,0,0,
2025-11-13,24/09/2025,26.10,7700,27,27.30,26.10,0,0,0,
2025-11-13,23/09/2025,27.30,800,27.30,27.30,27.30,0,0,0,
2025-11-13,22/09/2025,27.10,2300,27.50,27.80,27.10,0,0,0,
2025-11-13,19/09/2025,27.80,1400,27.80,27.80,27.80,0,0,0,
2025-11-13,18/09/2025,27.80,400,27.80,27.80,27.80,0,0,0,
2025-11-13,17/09/2025,27.80,200,27.80,27.80,27.80,0,0,0,
2025-11-13,16/09/2025,27.70,400,27.70,27.90,27.70,0,0,0,
2025-11-13,15/09/2025,27.70,1700,27.80,27.80,27.70,0,0,0,
2025-11-13,12/09/2025,27.80,1100,27.90,27.90,27.80,0,0,0,
2025-11-13,11/09/2025,27.90,200,27.90,27.90,27.90,0,0,0,
2025-11-13,10/09/2025,27.90,0,27.90,27.90,27.90,0,0,0,
2025-11-13,09/09/2025,27.90,100,27.90,27.90,27.90,0,0,0,
2025-11-13,08/09/2025,28,700,27.90,28,27.20,0,0,0,
2025-11-13,05/09/2025,27.20,1200,29.90,29.90,27.20,0,0,0,
2025-11-13,04/09/2025,28,100,28,28,28,0,0,0,
2025-11-13,03/09/2025,27.70,700,30.50,30.50,27.70,0,0,0,
2025-11-13,29/08/2025,27.70,600,28,28,27.60,0,0,0,
2025-11-13,28/08/2025,27.60,1400,27.50,27.60,27.40,0,0,0,
2025-11-13,27/08/2025,27.60,500,31.20,31.20,27.50,0,0,0,
2025-11-13,26/08/2025,27.40,200,27.40,27.40,27.40,0,0,0,
2025-11-13,25/08/2025,27.50,3600,26.60,27.50,26.60,0,200,-0.0,
2025-11-13,22/08/2025,28,3900,28.90,29.40,28,0,0,0,
2025-11-13,21/08/2025,29,500,29.20,29.20,29,0,0,0,
2025-11-13,20/08/2025,29.10,2600,29.40,29.40,29,0,0,0,
2025-11-13,19/08/2025,29.60,1600,29.60,29.60,29.40,0,0,0,
2025-11-13,18/08/2025,29.20,600,30.20,30.20,29.20,0,0,0,
2025-11-13,15/08/2025,29.50,3000,29.60,29.60,29,0,0,0,
2025-11-13,14/08/2025,29.50,1000,29.60,29.70,29.50,0,0,0,
2025-11-13,13/08/2025,29.60,800,29.60,29.60,29.60,0,0,0,
2025-11-13,12/08/2025,29.70,6000,29.80,29.80,29.60,0,0,0,
2025-11-13,11/08/2025,29.70,900,29.80,29.80,29.70,0,0,0,
2025-11-13,08/08/2025,29.80,200,29.80,29.80,29.80,0,0,0,
2025-11-13,07/08/2025,29.80,2300,31.80,31.80,29.70,0,0,0,
2025-11-13,06/08/2025,31,300,31.10,31.10,29.50,0,0,0,
2025-11-13,05/08/2025,29.50,900,29.50,31.20,29.50,0,0,0,
2025-11-13,04/08/2025,29.50,600,29.30,29.50,29.30,0,0,0,
2025-11-13,01/08/2025,29.20,400,29.20,29.20,29.20,100,0,0.0,
2025-11-13,31/07/2025,29.40,3900,29.60,29.60,29.40,0,0,0,
2025-11-13,30/07/2025,30,2500,29.50,30.50,29.40,0,0,0,
2025-11-13,29/07/2025,30,1700,30.10,30.10,29.50,0,0,0,
2025-11-13,28/07/2025,30.30,4700,30.30,30.50,30,100,0,0.0,
2025-11-13,25/07/2025,30.30,1300,31.30,31.30,30.20,0,0,0,
2025-11-13,24/07/2025,30.30,6200,30.30,30.50,30.30,0,0,0,
2025-11-13,23/07/2025,31.10,1100,30.60,31.10,30.60,0,0,0,
2025-11-13,22/07/2025,31.40,2500,30.50,31.40,30.50,1500,0,0.0,
2025-11-13,21/07/2025,30.60,5500,30.70,30.70,30.40,1500,0,0.0,
2025-11-13,18/07/2025,30.60,5700,30.90,30.90,30.60,0,0,0,
2025-11-13,17/07/2025,30.90,5000,31.20,31.20,30.80,0,0,0,
2025-11-13,16/07/2025,31.90,700,31,31.90,31,0,0,0,
2025-11-13,15/07/2025,31,500,31,31,31,0,0,0,
2025-11-13,14/07/2025,32,200,32,32,32,0,0,0,
2025-11-13,11/07/2025,32.20,3100,32.30,32.30,31.10,0,0,0,
2025-11-13,10/07/2025,32.30,1300,32.30,32.30,31.30,0,0,0,
2025-11-13,09/07/2025,31.50,300,31.70,32,31.50,0,0,0,
2025-11-13,08/07/2025,32,200,32,32,32,0,0,0,
2025-11-13,07/07/2025,32,1100,32.30,32.30,31.80,0,0,0,
2025-11-13,04/07/2025,32.10,400,32.10,32.10,32.10,0,0,0,
2025-11-13,03/07/2025,32.10,700,32,32.50,32,0,0,0,
2025-11-13,02/07/2025,32,800,30.90,32,30.80,0,0,0,
2025-11-13,01/07/2025,30.50,5900,31.50,31.50,30.50,0,0,0,
2025-11-13,30/06/2025,31.50,3400,32,32,31.40,0,0,0,
2025-11-13,27/06/2025,32.60,4100,33.80,33.80,30,0,0,0,
2025-11-13,26/06/2025,33.70,300,33.90,33.90,33.70,0,0,0,
2025-11-13,25/06/2025,34,0,34,34,34,0,0,0,
2025-11-13,24/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.2%,24/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.2%,24/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.2%,24/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.2%,24/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.2%,24/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.2%,24/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.2%,24/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.2%,24/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.2%,24/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.2%
2025-11-13,24/06/2025,34,1200,34,34,34,0,0,0,
