date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,54.40,7100,54.40,54.60,54.30,5600,0,0.3,
2025-11-13,11/11/2025,54.30,4100,54.30,54.90,54.20,1800,800,0.1,
2025-11-13,10/11/2025,54.80,11600,54.10,55,54,7100,400,0.4,
2025-11-13,07/11/2025,54.20,5000,54.30,54.30,54,4400,0,0.2,
2025-11-13,06/11/2025,54.40,21100,53.20,54.50,53.20,13600,0,0.7,
2025-11-13,05/11/2025,53.20,10200,53.90,54.50,53.20,1100,0,0.1,
2025-11-13,04/11/2025,54.50,6900,54.50,54.50,53.60,2000,0,0.1,
2025-11-13,03/11/2025,54.50,8100,54.40,55,54.40,4400,0,0.2,
2025-11-13,31/10/2025,54.40,3500,54.10,54.40,53.80,100,0,0.0,
2025-11-13,30/10/2025,54.10,2700,54.40,54.60,54,0,0,0,
2025-11-13,29/10/2025,54.40,22800,54.40,54.50,53.40,14900,0,0.8,
2025-11-13,28/10/2025,53.50,16900,53.50,54.40,53,0,0,0,
2025-11-13,27/10/2025,54.70,33200,54.40,55.50,53.30,300,0,0.0,
2025-11-13,24/10/2025,55.90,5600,55.80,56.20,55.60,1900,0,0.1,
2025-11-13,23/10/2025,56.30,700,56,56.90,56,0,100,-0.0,
2025-11-13,22/10/2025,56,22000,56.50,56.50,56,0,0,0,
2025-11-13,21/10/2025,56.50,14400,55.90,56.90,55.50,300,0,0.0,
2025-11-13,20/10/2025,56,7100,57.10,57.20,56,0,0,0,
2025-11-13,17/10/2025,57.10,13500,58,58,55.80,400,5000,-0.3,
2025-11-13,16/10/2025,56.80,14000,57,57,56.70,0,0,0,
2025-11-13,15/10/2025,57,16900,57.20,57.90,57,0,0,0,
2025-11-13,14/10/2025,57,21800,57.70,57.70,57,0,0,0,
2025-11-13,13/10/2025,57.90,6500,58,58,57.30,0,0,0,
2025-11-13,10/10/2025,58,7200,57.70,58.50,57.70,0,0,0,
2025-11-13,09/10/2025,57.80,7700,58,58.30,57.80,0,0,0,
2025-11-13,08/10/2025,57.60,6700,57.40,58,57.40,0,0,0,
2025-11-13,07/10/2025,58,21300,57.50,58,57.40,0,400,-0.0,
2025-11-13,06/10/2025,57.40,10800,57.40,57.80,57.40,0,1300,-0.1,
2025-11-13,03/10/2025,57.50,5100,57.50,57.60,57.40,0,0,0,
2025-11-13,02/10/2025,57.50,19200,57.80,57.80,57.50,3500,0,0.2,
2025-11-13,01/10/2025,57.60,3000,57.60,57.60,57.60,100,0,0.0,
2025-11-13,30/09/2025,57.60,37700,57.70,57.80,57.50,0,0,0,
2025-11-13,29/09/2025,57.70,7800,57.90,57.90,57.70,0,0,0,
2025-11-13,26/09/2025,57.90,6600,58.50,58.50,57.90,100,0,0.0,
2025-11-13,25/09/2025,58,16600,58.20,58.80,58,100,0,0.0,
2025-11-13,24/09/2025,58.20,7700,58.40,58.50,58.20,0,0,0,
2025-11-13,23/09/2025,58.40,8100,58.90,59,58.40,0,0,0,
2025-11-13,22/09/2025,58.60,9700,58.60,58.80,58.40,0,0,0,
2025-11-13,19/09/2025,58.60,9400,59,59.20,58.60,0,0,0,
2025-11-13,18/09/2025,58.70,8600,59.10,59.10,58.60,0,0,0,
2025-11-13,17/09/2025,59.10,6200,59,59.10,58.90,0,0,0,
2025-11-13,16/09/2025,59.10,8600,59,59.10,58.80,0,0,0,
2025-11-13,15/09/2025,58.90,5000,59,59.40,58.90,0,0,0,
2025-11-13,12/09/2025,58.90,5900,58.90,59.20,58.80,0,0,0,
2025-11-13,11/09/2025,58.80,4500,58.80,59,58.50,0,0,0,
2025-11-13,10/09/2025,58.80,3000,59.10,59.20,58.80,0,0,0,
2025-11-13,09/09/2025,59.10,9400,58.90,59.30,58.70,0,0,0,
2025-11-13,08/09/2025,59,13400,59,59.20,58.40,0,0,0,
2025-11-13,05/09/2025,59,8100,59.30,59.30,58.40,0,0,0,
2025-11-13,04/09/2025,59.10,13300,59.10,59.30,58.70,0,0,0,
2025-11-13,03/09/2025,59.20,13200,59,59.30,58.80,0,700,-0.0,
2025-11-13,29/08/2025,59,20700,58.70,59,58.60,0,0,0,
2025-11-13,28/08/2025,58.60,10700,58.50,59.70,58.50,0,0,0,
2025-11-13,27/08/2025,58.60,25000,58.60,59,58.40,0,400,-0.0,
2025-11-13,26/08/2025,58.60,36400,58.60,58.90,58.50,0,0,0,
2025-11-13,25/08/2025,58.60,7100,58.70,58.70,58.60,0,0,0,
2025-11-13,22/08/2025,58.60,26700,58.60,58.70,58.20,500,2000,-0.1,
2025-11-13,21/08/2025,58.50,29200,58.50,59,58.50,0,0,0,
2025-11-13,20/08/2025,58.60,26700,58.50,59,58.40,400,200,0.0,
2025-11-13,19/08/2025,58.60,50500,59.30,59.30,58.40,200,0,0.0,
2025-11-13,18/08/2025,59.30,32300,59.20,59.40,58.90,100,2500,-0.1,
2025-11-13,15/08/2025,59.20,36900,59.80,59.80,59.10,0,100,-0.0,
2025-11-13,14/08/2025,59.70,61200,59.70,59.90,59.40,0,0,0,
2025-11-13,13/08/2025,59.70,35500,59.80,59.80,59.40,100,3600,-0.2,
2025-11-13,12/08/2025,59.80,29000,59.80,59.80,59.40,300,1200,-0.1,
2025-11-13,11/08/2025,59.80,82600,59.90,60,59.50,1600,0,0.1,
2025-11-13,08/08/2025,59.50,31300,59.20,59.60,59.20,5500,0,0.3,
2025-11-13,07/08/2025,59.20,12600,59.10,59.20,58.90,0,0,0,
2025-11-13,06/08/2025,58.90,27000,59.30,59.30,58.90,0,0,0,
2025-11-13,05/08/2025,58.90,50500,58.70,59.30,58.60,2900,600,0.1,
2025-11-13,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,04/08/2025,58.70,23200,59.20,59.20,58.70,500,400,0.0,
2025-11-13,01/08/2025,58.70,16700,58.60,58.99,58.40,0,0,0,
2025-11-13,31/07/2025,58.40,29000,58.50,58.70,58.31,0,100,-0.0,
2025-11-13,30/07/2025,58.50,60800,58.99,58.99,58.40,1000,0,0.1,
2025-11-13,29/07/2025,58.60,107800,59.49,59.78,58.60,4100,0,0.2,
2025-11-13,28/07/2025,59.49,45100,59.49,59.68,59.09,100,0,0.0,
2025-11-13,25/07/2025,59.49,38900,59.68,59.68,58.99,100,0,0.0,
2025-11-13,24/07/2025,59.68,66500,58.80,59.78,58.80,100,100,0,
2025-11-13,23/07/2025,58.50,295400,59.98,60.67,57.03,200,6000,-0.3,
2025-11-13,22/07/2025,59.98,48900,59.58,60.47,58.01,0,1200,-0.1,
2025-11-13,21/07/2025,59.58,660400,62.93,62.93,59.58,1100,31200,-1.9,
2025-11-13,18/07/2025,64.01,39500,64.21,64.60,63.71,8000,0,0.5,
2025-11-13,17/07/2025,63.91,95700,64.11,64.11,63.71,13300,3000,0.7,
2025-11-13,16/07/2025,64.01,19500,63.91,64.21,63.71,3200,0,0.2,
2025-11-13,15/07/2025,63.91,44400,63.91,64.30,63.52,4700,0,0.3,
2025-11-13,14/07/2025,63.91,47900,64.21,64.40,63.81,0,0,0,
2025-11-13,11/07/2025,64.21,70000,65.19,65.39,64.21,4200,0,0,
2025-11-13,10/07/2025,64.89,51700,64.89,66.37,64.89,26700,0,0,
2025-11-13,09/07/2025,64.99,57000,64.11,65.39,64.11,0,0,0,
2025-11-13,08/07/2025,64.60,36300,66.37,66.37,63.71,0,0,0,
2025-11-13,07/07/2025,65.09,38500,65.88,65.88,63.22,1000,1000,0.0,
2025-11-13,04/07/2025,64.30,24300,65.19,65.19,63.42,0,0,0,
2025-11-13,03/07/2025,65.19,19400,66.37,66.37,64.89,100,1400,-0.1,
2025-11-13,02/07/2025,65.68,65200,62.63,65.68,62.63,1000,0,0.1,
2025-11-13,01/07/2025,62.93,22300,63.81,63.81,62.83,0,0,0,
2025-11-13,30/06/2025,63.62,10700,63.42,63.62,63.12,0,0,0,
2025-11-13,27/06/2025,63.12,6600,63.22,63.22,62.63,0,0,0,
2025-11-13,26/06/2025,63.22,11000,63.22,63.42,62.83,1200,0,0.1,
2025-11-13,25/06/2025,63.22,20000,62.44,63.22,62.04,0,0,0,
2025-11-13,24/06/2025,62.34,29700,63.32,63.52,62.34,0,0,0,
