date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,31,0,31,31,31,0,0,0,
2025-11-13,11/11/2025,31,0,31,31,31,0,0,0,
2025-11-13,10/11/2025,31,100,31,31,31,0,0,0,
2025-11-13,07/11/2025,29,0,29,29,29,0,0,0,
2025-11-13,06/11/2025,29,200,29,29,29,0,0,0,
2025-11-13,05/11/2025,28.05,500,28.05,28.05,28.05,300,0,0.0,
2025-11-13,04/11/2025,28.50,200,28.50,28.50,28.50,0,0,0,
2025-11-13,03/11/2025,30.50,200,28.55,30.50,28.55,0,0,0,
2025-11-13,31/10/2025,30.50,500,28.50,30.50,28.50,0,100,-0.0,
2025-11-13,30/10/2025,30.50,0,30.50,30.50,30.50,0,0,0,
2025-11-13,29/10/2025,30.50,0,30.50,30.50,30.50,0,0,0,
2025-11-13,28/10/2025,30.50,600,29.90,30.50,29.90,0,100,-0.0,
2025-11-13,27/10/2025,29.95,0,29.95,29.95,29.95,0,0,0,
2025-11-13,24/10/2025,29.95,4600,29.95,29.95,27.10,0,0,0,
2025-11-13,23/10/2025,28,600,29.90,30,28,0,0,0,
2025-11-13,22/10/2025,29.95,200,29.95,29.95,29.95,0,0,0,
2025-11-13,21/10/2025,30,100,30,30,30,100,0,0.0,
2025-11-13,20/10/2025,30,1500,27.80,30.50,27.80,100,200,-0.0,
2025-11-13,17/10/2025,29.50,1400,28.75,29.50,28.75,0,0,0,
2025-11-13,16/10/2025,30.90,100,30.90,30.90,30.90,0,0,0,
2025-11-13,15/10/2025,29.70,100,29.70,29.70,29.70,0,0,0,
2025-11-13,14/10/2025,27.80,1200,27.80,27.80,27.80,0,0,0,
2025-11-13,13/10/2025,29.80,500,29.80,29.80,29.80,0,0,0,
2025-11-13,10/10/2025,32,1300,29.85,32,29.80,0,0,0,
2025-11-13,09/10/2025,30.90,0,30.90,30.90,30.90,0,0,0,
2025-11-13,08/10/2025,30.90,2000,29.45,30.90,27.70,0,0,0,
2025-11-13,07/10/2025,29.50,100,29.50,29.50,29.50,0,0,0,
2025-11-13,06/10/2025,29.50,2600,29.50,29.50,29.50,0,0,0,
2025-11-13,03/10/2025,30.45,400,28.10,30.45,28.10,100,0,0.0,
2025-11-13,02/10/2025,29.95,1500,29.75,29.95,29.75,500,0,0.0,
2025-11-13,01/10/2025,31.95,14700,28.40,32,28.40,500,0,0.0,
2025-11-13,30/09/2025,30.50,300,30.50,30.50,30.50,0,0,0,
2025-11-13,29/09/2025,29,0,29,29,29,0,0,0,
2025-11-13,26/09/2025,29,700,27.75,29,27.75,0,0,0,
2025-11-13,25/09/2025,29.45,0,29.45,29.45,29.45,0,0,0,
2025-11-13,24/09/2025,29.45,1100,28,29.45,28,0,0,0,
2025-11-13,23/09/2025,28,5000,28,29,28,0,0,0,
2025-11-13,22/09/2025,28,300,28.50,28.50,28,0,0,0,
2025-11-13,19/09/2025,28.50,600,28.25,28.50,28.25,0,0,0,
2025-11-13,18/09/2025,28.50,600,28.50,28.50,28.50,0,0,0,
2025-11-13,17/09/2025,29,400,28.65,29,28.65,0,0,0,
2025-11-13,16/09/2025,28.65,1200,28.95,28.95,28.65,0,500,-0.0,
2025-11-13,15/09/2025,28.50,700,28.50,28.50,28.50,600,0,0.0,
2025-11-13,12/09/2025,28.80,1100,28.70,28.80,28.50,500,0,0.0,
2025-11-13,11/09/2025,28.70,400,29,29,28.70,0,0,0,
2025-11-13,10/09/2025,29,1000,28.05,29,28.05,0,800,-0.0,
2025-11-13,09/09/2025,29,700,28,29,28,300,0,0.0,
2025-11-13,08/09/2025,29.45,1400,29.45,29.45,29.45,0,300,-0.0,
2025-11-13,05/09/2025,29.45,300,28.20,29.45,28.20,0,0,0,
2025-11-13,04/09/2025,28.15,200,28.15,28.15,28.15,0,0,0,
2025-11-13,03/09/2025,29.95,0,29.95,29.95,29.95,0,0,0,
2025-11-13,29/08/2025,29.95,0,29.95,29.95,29.95,0,0,0,
2025-11-13,28/08/2025,29.95,7000,28.05,30,28,0,0,0,
2025-11-13,27/08/2025,28.05,2000,27.85,28.10,27.85,0,0,0,
2025-11-13,26/08/2025,28.90,1400,29,29,28.60,0,0,0,
2025-11-13,25/08/2025,28.70,1300,28.70,28.70,28.60,0,100,-0.0,
2025-11-13,22/08/2025,28.70,2400,29.10,29.10,28.65,0,0,0,
2025-11-13,21/08/2025,30.45,2200,29.10,30.50,29,0,0,0,
2025-11-13,20/08/2025,30.70,1000,29.15,30.70,29.15,200,0,0.0,
2025-11-13,19/08/2025,29.10,6200,29.10,30.85,29,200,0,0.0,
2025-11-13,18/08/2025,30.70,3200,28.95,30.80,28.90,500,0,0.0,
2025-11-13,15/08/2025,28.90,8600,28.55,29.05,28.55,0,0,0,
2025-11-13,14/08/2025,30.55,100,30.55,30.55,30.55,0,0,0,
2025-11-13,13/08/2025,30.70,2100,30.75,30.75,30.70,0,100,-0.0,
2025-11-13,12/08/2025,30.70,100,30.70,30.70,30.70,0,0,0,
2025-11-13,11/08/2025,32.20,1200,32.15,32.20,32.15,0,100,-0.0,
2025-11-13,08/08/2025,32.40,9200,32.20,32.40,31.20,100,200,-0.0,
2025-11-13,07/08/2025,32.40,7300,31,32.40,30.80,200,0,0.0,
2025-11-13,06/08/2025,33,0,33,33,33,0,0,0,
2025-11-13,05/08/2025,33,2100,33,33,32.90,0,0,0,
2025-11-13,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%
2025-11-13,04/08/2025,31.40,7200,32.25,32.25,30,200,0,0.0,
2025-11-13,01/08/2025,32.20,1400,31.77,33.34,31.77,0,100,-0.0,
2025-11-13,31/07/2025,34.11,1000,34.11,34.11,34.11,0,0,0,
2025-11-13,30/07/2025,32.01,2000,32.39,32.39,32.01,0,0,0,
2025-11-13,29/07/2025,32.68,1700,32.77,32.87,32.68,0,0,0,
2025-11-13,28/07/2025,32.87,22200,33.11,33.82,32.77,100,100,-0.0,
2025-11-13,25/07/2025,33.20,11500,33.39,33.39,32.58,0,0,0,
2025-11-13,24/07/2025,31.25,30300,31.06,31.25,30.68,0,500,-0.0,
2025-11-13,23/07/2025,29.25,4500,29.06,30.39,29.06,100,0,0.0,
2025-11-13,22/07/2025,28.96,7100,30.01,30.01,28.96,0,0,0,
2025-11-13,21/07/2025,28.82,9900,28.68,30.29,28.58,0,100,-0.0,
2025-11-13,18/07/2025,28.68,1500,28.58,29.82,27.91,0,100,-0.0,
2025-11-13,17/07/2025,29.96,900,26.77,30.20,26.77,0,0,0,
2025-11-13,16/07/2025,28.44,100,28.44,28.44,28.44,0,0,0,
2025-11-13,15/07/2025,28.48,2400,27.25,28.53,27.15,200,0,0.0,
2025-11-13,14/07/2025,28.53,300,28.53,28.53,28.53,0,0,0,
2025-11-13,11/07/2025,28.53,0,28.53,28.53,28.53,0,0,0,
2025-11-13,10/07/2025,28.53,500,28.53,28.53,28.44,0,0,0,
2025-11-13,09/07/2025,27.25,1300,28.29,30.25,27.25,0,0,0,
2025-11-13,08/07/2025,28.29,200,27.01,28.29,27.01,0,0,0,
2025-11-13,07/07/2025,28.48,300,28.58,28.58,28.48,0,0,0,
2025-11-13,04/07/2025,27.06,700,28.48,28.48,27.06,0,0,0,
2025-11-13,03/07/2025,28.48,0,28.48,28.48,28.48,0,0,0,
2025-11-13,02/07/2025,28.48,9300,27.53,28.48,27.48,0,400,-0.0,
2025-11-13,01/07/2025,27.53,1400,28.91,28.91,26.87,0,0,0,
2025-11-13,30/06/2025,27.39,500,26.72,27.39,25.06,0,0,0,
2025-11-13,27/06/2025,26.72,700,26.44,26.72,26.44,0,0,0,
2025-11-13,26/06/2025,28.10,0,28.10,28.10,28.10,0,0,0,
2025-11-13,25/06/2025,28.10,0,28.10,28.10,28.10,0,0,0,
2025-11-13,24/06/2025,28.10,3500,27.06,28.20,27.01,400,0,0.0,
