date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,85.10,0,85.10,85.10,85.10,0,0,0,
2025-11-13,11/11/2025,78.20,200,92,92,78.20,0,0,0,
2025-11-13,10/11/2025,91.80,0,91.80,91.80,91.80,0,0,0,
2025-11-13,07/11/2025,80.60,200,103,103,80.60,0,0,0,
2025-11-13,06/11/2025,90,0,90,90,90,0,0,0,
2025-11-13,05/11/2025,90,100,90,90,90,0,0,0,
2025-11-13,04/11/2025,90,100,90,90,90,0,0,0,
2025-11-13,03/11/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,31/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,30/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,29/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,28/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,27/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,24/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,23/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,22/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,21/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,20/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,17/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,16/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,15/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,14/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,13/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,10/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,09/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,08/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,07/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,06/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,03/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,02/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,01/10/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,30/09/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,29/09/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,26/09/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,25/09/2025,78.10,0,78.10,78.10,78.10,0,0,0,
2025-11-13,24/09/2025,78.10,100,78.10,78.10,78.10,0,0,0,
2025-11-13,23/09/2025,82.70,0,82.70,82.70,82.70,0,0,0,
2025-11-13,22/09/2025,82.70,0,82.70,82.70,82.70,0,0,0,
2025-11-13,19/09/2025,82.70,0,82.70,82.70,82.70,0,0,0,
2025-11-13,18/09/2025,82.70,100,82.70,82.70,82.70,0,0,0,
2025-11-13,17/09/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,16/09/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,15/09/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,12/09/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,11/09/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,10/09/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,09/09/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,08/09/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,05/09/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,04/09/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,03/09/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,29/08/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,28/08/2025,81.70,0,81.70,81.70,81.70,0,0,0,
2025-11-13,27/08/2025,76.40,200,86.90,86.90,76.40,0,0,0,
2025-11-13,26/08/2025,75.60,0,75.60,75.60,75.60,0,0,0,
2025-11-13,25/08/2025,75.60,0,75.60,75.60,75.60,0,0,0,
2025-11-13,22/08/2025,75.60,0,75.60,75.60,75.60,0,0,0,
2025-11-13,21/08/2025,75.60,0,75.60,75.60,75.60,0,0,0,
2025-11-13,20/08/2025,75.60,0,75.60,75.60,75.60,0,0,0,
2025-11-13,19/08/2025,75.60,0,75.60,75.60,75.60,0,0,0,
2025-11-13,18/08/2025,75.60,0,75.60,75.60,75.60,0,0,0,
2025-11-13,15/08/2025,75.60,0,75.60,75.60,75.60,0,0,0,
2025-11-13,14/08/2025,75.60,0,75.60,75.60,75.60,0,0,0,
2025-11-13,13/08/2025,75.60,0,75.60,75.60,75.60,0,0,0,
2025-11-13,12/08/2025,75.60,0,75.60,75.60,75.60,0,0,0,
2025-11-13,11/08/2025,75.60,100,75.60,75.60,75.60,0,0,0,
2025-11-13,08/08/2025,85.50,400,85.50,85.50,85.50,0,0,0,
2025-11-13,07/08/2025,74.40,0,74.40,74.40,74.40,0,0,0,
2025-11-13,06/08/2025,74.40,0,74.40,74.40,74.40,0,0,0,
2025-11-13,05/08/2025,74.40,0,74.40,74.40,74.40,0,0,0,
2025-11-13,04/08/2025,74.40,100,74.40,74.40,74.40,0,0,0,
2025-11-13,01/08/2025,74.50,0,74.50,74.50,74.50,0,0,0,
2025-11-13,31/07/2025,74.50,0,74.50,74.50,74.50,0,0,0,
2025-11-13,30/07/2025,74.50,0,74.50,74.50,74.50,0,0,0,
2025-11-13,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,29/07/2025,74.50,100,74.50,74.50,74.50,0,0,0,
2025-11-13,28/07/2025,73.00,0,73.00,73.00,73.00,0,0,0,
2025-11-13,25/07/2025,73.00,0,73.00,73.00,73.00,0,0,0,
2025-11-13,24/07/2025,73.00,300,72.90,73.10,72.90,0,0,0,
2025-11-13,23/07/2025,72.90,0,72.90,72.90,72.90,0,0,0,
2025-11-13,22/07/2025,72.90,0,72.90,72.90,72.90,0,0,0,
2025-11-13,21/07/2025,72.90,0,72.90,72.90,72.90,0,0,0,
2025-11-13,18/07/2025,72.90,100,72.90,72.90,72.90,0,0,0,
2025-11-13,17/07/2025,72.11,4400,76.95,85.82,72.11,0,600,-0.1,
2025-11-13,16/07/2025,74.97,200,74.97,74.97,74.97,0,0,0,
2025-11-13,15/07/2025,72.51,0,72.51,72.51,72.51,0,0,0,
2025-11-13,14/07/2025,72.51,100,72.51,72.51,72.51,0,0,0,
2025-11-13,11/07/2025,72.51,3300,72.51,72.51,72.51,0,0,0,
2025-11-13,10/07/2025,71.82,0,71.82,71.82,71.82,0,0,0,
2025-11-13,09/07/2025,71.82,0,71.82,71.82,71.82,0,0,0,
2025-11-13,08/07/2025,71.82,0,71.82,71.82,71.82,0,0,0,
2025-11-13,07/07/2025,71.82,0,71.82,71.82,71.82,0,0,0,
2025-11-13,04/07/2025,71.82,100,71.82,71.82,71.82,0,0,0,
2025-11-13,03/07/2025,70.73,0,70.73,70.73,70.73,0,0,0,
2025-11-13,02/07/2025,70.73,100,70.73,70.73,70.73,0,0,0,
2025-11-13,01/07/2025,70.04,2000,83.46,83.85,69.74,0,600,0,
2025-11-13,30/06/2025,73.20,600,77.93,77.93,73.20,0,500,0,
2025-11-13,27/06/2025,69.15,200,76.95,76.95,69.15,0,0,0,
2025-11-13,26/06/2025,75.47,0,75.47,75.47,75.47,0,0,0,
2025-11-13,25/06/2025,75.47,0,75.47,75.47,75.47,0,0,0,
2025-11-13,24/06/2025,77.93,200,73.00,77.93,73.00,0,100,0,
