date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,43,0,43,43,43,0,0,0,
2025-11-13,11/11/2025,43,0,43,43,43,0,0,0,
2025-11-13,10/11/2025,43,200,43,43,43,0,0,0,
2025-11-13,07/11/2025,43,200,43,43,43,0,0,0,
2025-11-13,06/11/2025,43,200,43,43,43,0,0,0,
2025-11-13,05/11/2025,43,400,43,43,43,0,0,0,
2025-11-13,04/11/2025,43,100,43,43,43,0,0,0,
2025-11-13,03/11/2025,43,1100,42.60,43,42.60,0,0,0,
2025-11-13,31/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4%,31/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4%,31/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4%,31/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4%,31/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4%,31/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4%,31/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4%,31/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4%,31/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4%,31/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4%
2025-11-13,31/10/2025,42.60,500,42.60,42.60,42.60,0,0,0,
2025-11-13,30/10/2025,45.10,100,45.10,45.10,45.10,0,0,0,
2025-11-13,29/10/2025,45.10,0,45.10,45.10,45.10,0,0,0,
2025-11-13,28/10/2025,45.10,100,45.10,45.10,45.10,0,0,0,
2025-11-13,27/10/2025,45.10,0,45.10,45.10,45.10,0,0,0,
2025-11-13,24/10/2025,45.10,0,45.10,45.10,45.10,0,0,0,
2025-11-13,23/10/2025,45.10,300,45.10,45.10,45.10,0,0,0,
2025-11-13,22/10/2025,45.10,0,45.10,45.10,45.10,0,0,0,
2025-11-13,21/10/2025,45.10,0,45.10,45.10,45.10,0,0,0,
2025-11-13,20/10/2025,45.10,0,45.10,45.10,45.10,0,0,0,
2025-11-13,17/10/2025,45.10,1000,44.80,45.10,44.80,0,0,0,
2025-11-13,16/10/2025,44.80,100,44.80,44.80,44.80,0,0,0,
2025-11-13,15/10/2025,48.07,0,48.07,48.07,48.07,0,0,0,
2025-11-13,14/10/2025,48.07,0,48.07,48.07,48.07,0,0,0,
2025-11-13,13/10/2025,48.07,0,48.07,48.07,48.07,0,0,0,
2025-11-13,10/10/2025,48.07,0,48.07,48.07,48.07,0,0,0,
2025-11-13,09/10/2025,48.07,100,48.07,48.07,48.07,0,0,0,
2025-11-13,08/10/2025,48.57,500,48.57,48.57,48.57,0,0,0,
2025-11-13,07/10/2025,48.57,200,48.57,48.57,48.57,0,0,0,
2025-11-13,06/10/2025,49.06,0,49.06,49.06,49.06,0,0,0,
2025-11-13,03/10/2025,49.06,100,49.06,49.06,49.06,0,0,0,
2025-11-13,02/10/2025,49.56,0,49.56,49.56,49.56,0,0,0,
2025-11-13,01/10/2025,49.56,100,49.56,49.56,49.56,0,0,0,
2025-11-13,30/09/2025,49.76,0,49.76,49.76,49.76,0,0,0,
2025-11-13,29/09/2025,49.76,0,49.76,49.76,49.76,0,0,0,
2025-11-13,26/09/2025,49.76,0,49.76,49.76,49.76,0,0,0,
2025-11-13,25/09/2025,49.76,400,49.56,49.76,49.56,0,0,0,
2025-11-13,24/09/2025,49.76,200,49.76,49.76,49.76,0,0,0,
2025-11-13,23/09/2025,49.86,200,49.76,49.86,49.76,0,0,0,
2025-11-13,22/09/2025,49.86,0,49.86,49.86,49.86,0,0,0,
2025-11-13,19/09/2025,49.86,100,49.86,49.86,49.86,0,0,0,
2025-11-13,18/09/2025,49.86,200,49.86,49.86,49.86,0,0,0,
2025-11-13,17/09/2025,53.53,300,53.53,53.53,53.53,0,0,0,
2025-11-13,16/09/2025,53.53,400,53.53,53.53,53.53,0,0,0,
2025-11-13,15/09/2025,53.53,0,53.53,53.53,53.53,0,0,0,
2025-11-13,12/09/2025,53.53,0,53.53,53.53,53.53,0,0,0,
2025-11-13,11/09/2025,53.53,300,53.53,53.53,53.53,0,0,0,
2025-11-13,10/09/2025,53.53,0,53.53,53.53,53.53,0,0,0,
2025-11-13,09/09/2025,53.53,300,53.53,53.53,53.53,0,0,0,
2025-11-13,08/09/2025,53.92,100,53.92,53.92,53.92,100,0,0.0,
2025-11-13,05/09/2025,50.85,200,50.85,50.85,50.85,0,0,0,
2025-11-13,04/09/2025,50.85,100,50.85,50.85,50.85,100,0,0.0,
2025-11-13,03/09/2025,47.58,0,47.58,47.58,47.58,0,0,0,
2025-11-13,29/08/2025,47.58,400,50.85,50.85,47.58,100,0,0.0,
2025-11-13,28/08/2025,47.58,100,47.58,47.58,47.58,100,0,0,
2025-11-13,27/08/2025,47.58,300,47.58,47.58,47.58,100,0,0.0,
2025-11-13,26/08/2025,46.79,200,46.79,46.79,46.79,0,0,0,
2025-11-13,25/08/2025,50.25,0,50.25,50.25,50.25,0,0,0,
2025-11-13,22/08/2025,50.25,100,50.25,50.25,50.25,100,0,0.0,
2025-11-13,21/08/2025,50.35,100,50.35,50.35,50.35,100,0,0.0,
2025-11-13,20/08/2025,47.08,200,47.08,47.08,47.08,100,0,0.0,
2025-11-13,19/08/2025,47.88,300,47.88,47.88,47.88,100,0,0.0,
2025-11-13,18/08/2025,47.88,100,47.88,47.88,47.88,100,0,0.0,
2025-11-13,15/08/2025,47.88,100,47.88,47.88,47.88,100,0,0.0,
2025-11-13,14/08/2025,47.88,0,47.88,47.88,47.88,0,0,0,
2025-11-13,13/08/2025,47.88,100,47.88,47.88,47.88,100,0,0.0,
2025-11-13,12/08/2025,47.78,100,47.78,47.78,47.78,0,0,0,
2025-11-13,11/08/2025,51.25,200,51.25,51.25,51.25,100,0,0.0,
2025-11-13,08/08/2025,51.25,10800,51.25,51.25,51.25,0,0,0,
2025-11-13,07/08/2025,55.01,0,55.01,55.01,55.01,0,0,0,
2025-11-13,06/08/2025,55.01,100,55.01,55.01,55.01,100,0,0.0,
2025-11-13,05/08/2025,55.11,100,55.11,55.11,55.11,100,0,0.0,
2025-11-13,04/08/2025,51.74,1200,46.59,51.74,45.60,100,0,0.0,
2025-11-13,01/08/2025,48.52,300,55.41,55.41,48.52,100,0,0.0,
2025-11-13,31/07/2025,52.14,100,52.14,52.14,52.14,100,0,0.0,
2025-11-13,30/07/2025,48.87,200,48.97,48.97,48.87,100,0,0.0,
2025-11-13,29/07/2025,45.79,100,45.79,45.79,45.79,100,0,0.0,
2025-11-13,28/07/2025,42.87,100,42.87,42.87,42.87,100,0,0.0,
2025-11-13,25/07/2025,40.09,0,40.09,40.09,40.09,0,0,0,
2025-11-13,24/07/2025,40.09,0,40.09,40.09,40.09,0,0,0,
2025-11-13,23/07/2025,40.09,0,40.09,40.09,40.09,0,0,0,
2025-11-13,22/07/2025,40.09,0,40.09,40.09,40.09,0,0,0,
2025-11-13,21/07/2025,40.09,100,40.09,40.09,40.09,0,0,0,
2025-11-13,18/07/2025,40.29,0,40.29,40.29,40.29,0,0,0,
2025-11-13,17/07/2025,40.29,0,40.29,40.29,40.29,0,0,0,
2025-11-13,16/07/2025,40.29,0,40.29,40.29,40.29,0,0,0,
2025-11-13,15/07/2025,40.29,0,40.29,40.29,40.29,0,0,0,
2025-11-13,14/07/2025,40.29,0,40.29,40.29,40.29,0,0,0,
2025-11-13,11/07/2025,40.29,0,40.29,40.29,40.29,0,0,0,
2025-11-13,10/07/2025,40.29,0,40.29,40.29,40.29,0,0,0,
2025-11-13,09/07/2025,40.29,0,40.29,40.29,40.29,0,0,0,
2025-11-13,08/07/2025,40.29,0,40.29,40.29,40.29,0,0,0,
2025-11-13,07/07/2025,40.29,0,40.29,40.29,40.29,0,0,0,
2025-11-13,04/07/2025,40.29,0,40.29,40.29,40.29,0,0,0,
