date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,30,6900,30,30,30,0,0,0,
2025-11-13,11/11/2025,30,7100,30,30,30,0,0,0,
2025-11-13,10/11/2025,30,0,30,30,30,0,0,0,
2025-11-13,07/11/2025,29.80,1200,30,30.10,29.80,0,0,0,
2025-11-13,06/11/2025,31,10200,30,31,29.50,0,0,0,
2025-11-13,05/11/2025,30.80,200,30.80,30.80,30.80,0,0,0,
2025-11-13,04/11/2025,30.80,3000,30.80,30.80,30.80,0,0,0,
2025-11-13,03/11/2025,30.90,20100,30.80,30.90,30.80,0,0,0,
2025-11-13,31/10/2025,30.80,9600,30.80,31.50,30.80,400,0,0.0,
2025-11-13,30/10/2025,30.70,2200,30.70,30.80,30.70,0,0,0,
2025-11-13,29/10/2025,30.70,100,30.70,30.70,30.70,0,0,0,
2025-11-13,28/10/2025,30.70,2700,30.70,30.70,30.70,0,0,0,
2025-11-13,27/10/2025,30.80,1200,30.70,30.90,30.70,0,0,0,
2025-11-13,24/10/2025,30.90,9300,30.70,30.90,30.50,0,0,0,
2025-11-13,23/10/2025,31,1000,30.40,31,30.40,0,0,0,
2025-11-13,22/10/2025,30,2000,30,30,30,0,0,0,
2025-11-13,21/10/2025,30,7300,30.30,30.30,30,600,0,0.0,
2025-11-13,20/10/2025,30.10,8900,30.40,30.40,30.10,0,0,0,
2025-11-13,17/10/2025,30.30,1700,30.30,30.50,30.30,0,0,0,
2025-11-13,16/10/2025,30.30,2000,30.40,30.40,30.30,0,0,0,
2025-11-13,15/10/2025,30.60,3000,30.60,30.60,30.60,0,0,0,
2025-11-13,14/10/2025,31,200,31,31,31,0,0,0,
2025-11-13,13/10/2025,30.90,9500,31,31,30.50,0,0,0,
2025-11-13,10/10/2025,30.90,5100,31,31,30.50,1400,0,0.0,
2025-11-13,09/10/2025,30.90,200,30.90,30.90,30.90,0,0,0,
2025-11-13,08/10/2025,31,100,31,31,31,0,0,0,
2025-11-13,07/10/2025,31,100,31,31,31,0,0,0,
2025-11-13,06/10/2025,31,3400,30.50,31,30.50,0,0,0,
2025-11-13,03/10/2025,31.40,600,30.50,31.40,30.50,400,0,0.0,
2025-11-13,02/10/2025,30.50,500,30.50,30.50,30.50,0,0,0,
2025-11-13,01/10/2025,30.90,400,31,31,30.90,0,0,0,
2025-11-13,30/09/2025,31,3600,31,31,30.80,0,0,0,
2025-11-13,29/09/2025,31.80,0,31.80,31.80,31.80,0,0,0,
2025-11-13,26/09/2025,31.90,3200,33,34,31,0,0,0,
2025-11-13,25/09/2025,32.20,3600,31.10,32.20,31.10,0,0,0,
2025-11-13,24/09/2025,32.20,600,33,33,32.20,0,0,0,
2025-11-13,23/09/2025,33,700,32,33,32,0,0,0,
2025-11-13,22/09/2025,31,8200,31.30,31.30,31,0,0,0,
2025-11-13,19/09/2025,31.20,4600,31,31.60,31,2000,0,0.1,
2025-11-13,18/09/2025,31.50,3300,31,31.50,31,0,0,0,
2025-11-13,17/09/2025,31.50,17500,31.50,31.50,31.50,0,0,0,
2025-11-13,16/09/2025,31.60,13800,31.10,31.70,31.10,0,0,0,
2025-11-13,15/09/2025,31.10,8100,31.40,31.50,31,0,0,0,
2025-11-13,12/09/2025,31.40,20900,31.10,31.40,31.10,0,0,0,
2025-11-13,11/09/2025,31,46700,31.10,31.10,31,0,0,0,
2025-11-13,10/09/2025,31.20,17600,30.20,31.40,30.20,0,0,0,
2025-11-13,09/09/2025,30.70,20000,30.50,30.70,29.80,0,0,0,
2025-11-13,08/09/2025,30.90,8400,30.80,31,30.80,0,0,0,
2025-11-13,05/09/2025,31.40,6700,31.30,31.50,31.30,0,0,0,
2025-11-13,04/09/2025,31.40,23000,31.30,31.50,30.80,0,0,0,
2025-11-13,03/09/2025,31.60,86700,31.90,31.90,31.20,0,0,0,
2025-11-13,29/08/2025,32,66100,32.40,32.40,31.40,0,0,0,
2025-11-13,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%
2025-11-13,28/08/2025,32,38100,33.90,33.90,31.70,0,0,0,
2025-11-13,27/08/2025,33.90,34600,33.54,33.99,33.54,0,0,0,
2025-11-13,26/08/2025,33.99,30100,33.90,34.26,32.63,0,0,0,
2025-11-13,25/08/2025,33.45,31700,35.26,35.26,33.36,0,0,0,
2025-11-13,22/08/2025,34.90,156100,35.35,35.80,34.81,0,0,0,
2025-11-13,21/08/2025,35.08,223500,33.99,35.17,33.99,0,0,0,
2025-11-13,20/08/2025,32.99,45000,34.44,34.44,32.54,0,0,0,
2025-11-13,19/08/2025,32.45,50300,31.54,33.45,31.54,0,0,0,
2025-11-13,18/08/2025,31.45,27400,31.45,31.45,30.37,0,0,0,
2025-11-13,15/08/2025,31.45,2400,31.54,31.54,31.00,0,0,0,
2025-11-13,14/08/2025,31.36,23300,31.72,31.72,31.27,0,0,0,
2025-11-13,13/08/2025,31.72,12600,31.63,31.72,31.54,0,0,0,
2025-11-13,12/08/2025,31.54,10100,31.54,31.54,31.54,0,0,0,
2025-11-13,11/08/2025,31.54,9200,31.63,31.63,31.54,0,0,0,
2025-11-13,08/08/2025,31.54,18100,31.36,31.91,31.36,0,0,0,
2025-11-13,07/08/2025,31.27,16100,31.63,31.72,30.37,0,0,0,
2025-11-13,06/08/2025,31.72,500,31.72,31.72,31.72,0,0,0,
2025-11-13,05/08/2025,31.82,11100,31.72,31.82,31.72,0,0,0,
2025-11-13,04/08/2025,32.09,0,32.09,32.09,32.09,0,0,0,
2025-11-13,01/08/2025,32.09,0,32.09,32.09,32.09,0,0,0,
2025-11-13,31/07/2025,32.09,100,32.09,32.09,32.09,0,0,0,
2025-11-13,30/07/2025,31.63,100,31.63,31.63,31.63,0,0,0,
2025-11-13,29/07/2025,31.82,9200,32.18,32.18,31.82,0,0,0,
2025-11-13,28/07/2025,32.18,10500,32.09,32.18,32.09,0,0,0,
2025-11-13,25/07/2025,32.18,36600,31.91,32.45,31.91,0,0,0,
2025-11-13,24/07/2025,31.63,2200,31.82,31.82,31.63,0,0,0,
2025-11-13,23/07/2025,31.72,10700,31.72,32.00,31.72,0,0,0,
2025-11-13,22/07/2025,31.72,1000,31.72,31.72,31.72,0,0,0,
2025-11-13,21/07/2025,31.63,3800,31.72,31.72,31.63,0,0,0,
2025-11-13,18/07/2025,31.72,22700,31.54,32.18,31.54,0,0,0,
2025-11-13,17/07/2025,31.54,5000,31.54,31.54,31.54,0,0,0,
2025-11-13,16/07/2025,31.45,19400,31.72,31.72,31.36,0,0,0,
2025-11-13,15/07/2025,31.72,6200,31.72,31.91,31.72,0,0,0,
2025-11-13,14/07/2025,31.82,7400,31.72,32.45,31.72,0,0,0,
2025-11-13,11/07/2025,31.54,6200,31.82,31.82,31.54,0,0,0,
2025-11-13,10/07/2025,31.72,5900,31.91,31.91,31.72,0,0,0,
2025-11-13,09/07/2025,31.82,2400,31.82,31.91,31.82,0,0,0,
2025-11-13,08/07/2025,31.91,21000,31.72,32.09,31.72,0,0,0,
2025-11-13,07/07/2025,31.63,200,31.63,31.63,31.63,0,0,0,
2025-11-13,04/07/2025,31.63,3700,31.54,31.72,31.54,0,0,0,
2025-11-13,03/07/2025,31.45,1500,31.45,31.45,31.45,0,0,0,
2025-11-13,02/07/2025,31.45,2500,31.36,31.72,31.36,0,0,0,
2025-11-13,01/07/2025,31.63,4000,31.91,31.91,31.63,0,0,0,
2025-11-13,30/06/2025,32.18,7600,32.18,32.18,31.00,0,0,0,
2025-11-13,27/06/2025,31.72,1200,31.09,31.72,31.09,0,0,0,
2025-11-13,26/06/2025,32.18,24700,31.45,32.45,31.45,0,0,0,
2025-11-13,25/06/2025,31.54,33100,31.45,31.63,31.45,0,0,0,
2025-11-13,24/06/2025,31.54,2000,31.54,31.54,31.54,0,0,0,
