date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,11/11/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,10/11/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,07/11/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,06/11/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,05/11/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,04/11/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,03/11/2025,30.80,100,30.80,30.80,30.80,0,0,0,
2025-11-13,31/10/2025,30.80,100,30.80,30.80,30.80,0,0,0,
2025-11-13,30/10/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,29/10/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,28/10/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,27/10/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,24/10/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,23/10/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,22/10/2025,31,800,31,31,30,0,0,0,
2025-11-13,21/10/2025,30.70,200,30.70,30.70,30.70,0,0,0,
2025-11-13,20/10/2025,30.70,0,30.70,30.70,30.70,0,0,0,
2025-11-13,17/10/2025,30.70,0,30.70,30.70,30.70,0,0,0,
2025-11-13,16/10/2025,30.70,0,30.70,30.70,30.70,0,0,0,
2025-11-13,15/10/2025,30.70,0,30.70,30.70,30.70,0,0,0,
2025-11-13,14/10/2025,30.70,0,30.70,30.70,30.70,0,0,0,
2025-11-13,13/10/2025,30.70,100,30.70,30.70,30.70,0,0,0,
2025-11-13,10/10/2025,30.70,0,30.70,30.70,30.70,0,0,0,
2025-11-13,09/10/2025,30.60,600,30.70,30.70,30.60,0,0,0,
2025-11-13,08/10/2025,31.80,0,31.80,31.80,31.80,0,0,0,
2025-11-13,07/10/2025,31.80,0,31.80,31.80,31.80,0,0,0,
2025-11-13,06/10/2025,31.80,0,31.80,31.80,31.80,0,0,0,
2025-11-13,03/10/2025,31.80,0,31.80,31.80,31.80,0,0,0,
2025-11-13,02/10/2025,31.80,0,31.80,31.80,31.80,0,0,0,
2025-11-13,01/10/2025,31.80,100,31.80,31.80,31.80,0,0,0,
2025-11-13,30/09/2025,31.70,0,31.70,31.70,31.70,0,0,0,
2025-11-13,29/09/2025,31.70,100,31.70,31.70,31.70,0,0,0,
2025-11-13,26/09/2025,31.70,0,31.70,31.70,31.70,0,0,0,
2025-11-13,25/09/2025,31.70,1000,31.70,31.70,31.70,0,0,0,
2025-11-13,24/09/2025,31.60,1100,31.70,31.70,31.60,0,0,0,
2025-11-13,23/09/2025,32,0,32,32,32,0,0,0,
2025-11-13,22/09/2025,32,300,32,32,32,0,0,0,
2025-11-13,19/09/2025,32,0,32,32,32,0,0,0,
2025-11-13,18/09/2025,32,200,32,32,32,0,0,0,
2025-11-13,17/09/2025,32,0,32,32,32,0,0,0,
2025-11-13,16/09/2025,32,300,32,32,32,0,0,0,
2025-11-13,15/09/2025,32,200,32,32,32,0,0,0,
2025-11-13,12/09/2025,32,100,32,32,32,0,0,0,
2025-11-13,11/09/2025,32,300,32,32,32,0,0,0,
2025-11-13,10/09/2025,32,300,32,32,32,0,0,0,
2025-11-13,09/09/2025,32,0,32,32,32,0,0,0,
2025-11-13,08/09/2025,32,0,32,32,32,0,0,0,
2025-11-13,05/09/2025,32,300,32,32,32,0,0,0,
2025-11-13,04/09/2025,32,100,32,32,32,0,0,0,
2025-11-13,03/09/2025,31.40,0,31.40,31.40,31.40,0,0,0,
2025-11-13,29/08/2025,31.40,0,31.40,31.40,31.40,0,0,0,
2025-11-13,28/08/2025,31.40,0,31.40,31.40,31.40,0,0,0,
2025-11-13,27/08/2025,31.40,0,31.40,31.40,31.40,0,0,0,
2025-11-13,26/08/2025,31.40,0,31.40,31.40,31.40,0,0,0,
2025-11-13,25/08/2025,32,2000,30.50,32,30.50,0,0,0,
2025-11-13,22/08/2025,32,0,32,32,32,0,0,0,
2025-11-13,21/08/2025,32,0,32,32,32,0,0,0,
2025-11-13,20/08/2025,32,0,32,32,32,0,0,0,
2025-11-13,19/08/2025,32,0,32,32,32,0,0,0,
2025-11-13,18/08/2025,32,0,32,32,32,0,0,0,
2025-11-13,15/08/2025,32,2400,32,32.10,32,0,0,0,
2025-11-13,14/08/2025,34,0,34,34,34,0,0,0,
2025-11-13,13/08/2025,34,0,34,34,34,0,0,0,
2025-11-13,12/08/2025,34,0,34,34,34,0,0,0,
2025-11-13,11/08/2025,34,1000,34,34,34,0,0,0,
2025-11-13,08/08/2025,34,200,34,34,34,0,0,0,
2025-11-13,07/08/2025,33,100,33,33,33,0,0,0,
2025-11-13,06/08/2025,31.30,0,31.30,31.30,31.30,0,0,0,
2025-11-13,05/08/2025,31.30,100,31.30,31.30,31.30,0,0,0,
2025-11-13,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 17%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 17%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 17%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 17%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 17%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 17%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 17%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 17%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 17%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 17%
2025-11-13,04/08/2025,32.80,0,32.80,32.80,32.80,0,0,0,
2025-11-13,01/08/2025,32.80,0,32.80,32.80,32.80,0,0,0,
2025-11-13,31/07/2025,32.80,0,32.80,32.80,32.80,0,0,0,
2025-11-13,30/07/2025,32.80,0,32.80,32.80,32.80,0,0,0,
2025-11-13,29/07/2025,32.80,100,32.80,32.80,32.80,0,0,0,
2025-11-13,28/07/2025,33.28,100,33.28,33.28,33.28,0,0,0,
2025-11-13,25/07/2025,32.99,200,32.99,32.99,32.99,0,0,0,
2025-11-13,24/07/2025,32.42,100,32.42,32.42,32.42,0,0,0,
2025-11-13,23/07/2025,32.42,200,32.42,32.42,32.42,0,0,0,
2025-11-13,22/07/2025,30.42,0,30.42,30.42,30.42,0,0,0,
2025-11-13,21/07/2025,30.42,300,30.42,30.42,30.42,0,0,0,
2025-11-13,18/07/2025,30.04,0,30.04,30.04,30.04,0,0,0,
2025-11-13,17/07/2025,30.04,0,30.04,30.04,30.04,0,0,0,
2025-11-13,16/07/2025,29.57,300,30.90,30.90,29.57,0,0,0,
2025-11-13,15/07/2025,32.42,0,32.42,32.42,32.42,0,0,0,
2025-11-13,14/07/2025,32.42,0,32.42,32.42,32.42,0,0,0,
2025-11-13,11/07/2025,32.42,0,32.42,32.42,32.42,0,0,0,
2025-11-13,10/07/2025,32.42,0,32.42,32.42,32.42,0,0,0,
2025-11-13,09/07/2025,32.42,0,32.42,32.42,32.42,0,0,0,
2025-11-13,08/07/2025,32.42,0,32.42,32.42,32.42,0,0,0,
2025-11-13,07/07/2025,32.42,1100,32.42,32.42,32.42,0,0,0,
2025-11-13,04/07/2025,31.37,200,31.28,31.37,31.28,0,0,0,
2025-11-13,03/07/2025,30.61,100,30.61,30.61,30.61,0,0,0,
2025-11-13,02/07/2025,31.37,100,31.37,31.37,31.37,0,0,0,
2025-11-13,01/07/2025,30.42,100,30.42,30.42,30.42,0,0,0,
2025-11-13,30/06/2025,30.14,0,30.14,30.14,30.14,0,0,0,
2025-11-13,27/06/2025,30.14,100,30.14,30.14,30.14,0,0,0,
2025-11-13,26/06/2025,30.04,100,30.04,30.04,30.04,0,0,0,
2025-11-13,25/06/2025,31.56,0,31.56,31.56,31.56,0,0,0,
2025-11-13,24/06/2025,31.56,0,31.56,31.56,31.56,0,0,0,
