date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,15.80,3270600,15.65,15.95,15.65,278400,239900,0.6,
2025-11-13,11/11/2025,15.60,2802900,15.70,15.80,15.40,1400,284600,-4.4,
2025-11-13,10/11/2025,15.55,3593400,15.95,16.15,15.45,25800,531200,-7.9,
2025-11-13,07/11/2025,15.95,4675600,16.50,16.65,15.85,84500,418700,-5.5,
2025-11-13,06/11/2025,16.50,3847000,16.95,16.95,16.40,100,39300,-0.7,
2025-11-13,05/11/2025,16.80,10745900,16.35,17.15,16.15,248200,130000,2.0,
2025-11-13,04/11/2025,16.30,9461700,15.95,16.45,15.10,1121300,302900,12.6,
2025-11-13,03/11/2025,16,4999200,16.80,16.80,16,12800,278800,-4.4,
2025-11-13,31/10/2025,16.65,6817400,16.60,17.15,16.55,114400,823400,-12.0,
2025-11-13,30/10/2025,16.60,11935100,17.45,17.45,16.60,220200,1754900,-26.1,
2025-11-13,"29/10/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/30 (Volume + 30%, Ratio=0.30)","29/10/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/30 (Volume + 30%, Ratio=0.30)","29/10/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/30 (Volume + 30%, Ratio=0.30)","29/10/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/30 (Volume + 30%, Ratio=0.30)","29/10/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/30 (Volume + 30%, Ratio=0.30)","29/10/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/30 (Volume + 30%, Ratio=0.30)","29/10/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/30 (Volume + 30%, Ratio=0.30)","29/10/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/30 (Volume + 30%, Ratio=0.30)","29/10/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/30 (Volume + 30%, Ratio=0.30)","29/10/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/30 (Volume + 30%, Ratio=0.30)"
2025-11-13,29/10/2025,17.20,4403000,17.20,17.20,17.20,0,0,0,
2025-11-13,28/10/2025,20,12881300,20.12,20.35,19.58,1091000,1003400,2.2,
2025-11-13,27/10/2025,20.27,7733200,21.23,21.31,20.27,378500,1295300,-24.6,
2025-11-13,24/10/2025,21,7774400,21.46,21.85,20.81,1031800,1408900,-10.1,
2025-11-13,23/10/2025,21.23,6773600,21.38,21.58,21.15,344300,773800,-12.0,
2025-11-13,22/10/2025,21,6036000,20.54,21,20.31,367800,724400,-9.6,
2025-11-13,21/10/2025,20.23,8833700,19.92,20.46,19.35,831200,1407600,-15.3,
2025-11-13,20/10/2025,19.85,13284700,21.42,21.73,19.85,1843400,910000,24.3,
2025-11-13,17/10/2025,21.31,8948400,21.62,22.08,21.31,122600,1592700,-41.5,
2025-11-13,16/10/2025,21.58,7400300,22.04,22.04,21.50,10400,756500,-21.1,
2025-11-13,15/10/2025,21.77,6709600,21.58,22.08,21.58,499200,188200,8.8,
2025-11-13,14/10/2025,21.54,17636000,22.23,22.23,21.54,368500,1028900,-18.9,
2025-11-13,13/10/2025,22.19,13741000,22.08,22.73,22.08,2108800,108700,58.3,
2025-11-13,10/10/2025,22.46,15131400,22.62,23,22.31,1053100,465100,17.2,
2025-11-13,09/10/2025,21.88,21019000,20.77,21.88,20.77,0,0,0,
2025-11-13,08/10/2025,20.46,5697800,20.42,20.65,20.08,184100,380000,-5.2,
2025-11-13,07/10/2025,20.31,4786200,21.04,21.04,20.31,123000,337400,-5.7,
2025-11-13,06/10/2025,20.96,5052600,20.38,21,20.08,1196100,89400,29.8,
2025-11-13,03/10/2025,20.04,5553800,20.58,20.58,20,113900,1002400,-23.3,
2025-11-13,02/10/2025,20.46,4625800,20.65,20.92,20.31,238500,560300,-8.5,
2025-11-13,01/10/2025,20.42,2106400,20.19,20.58,20.19,57600,102700,-1.2,
2025-11-13,30/09/2025,20.15,6880500,20.77,20.77,20,171200,745800,-15.2,
2025-11-13,29/09/2025,20.69,5676700,21.19,21.42,20.62,40600,969900,-25.2,
2025-11-13,26/09/2025,21.15,10700100,21.54,22.15,21.15,765000,1347100,-16.2,
2025-11-13,25/09/2025,21.50,14585800,20.96,21.77,20.85,1632100,662400,26.7,
2025-11-13,24/09/2025,20.77,3943100,20.62,20.77,20.35,321500,150400,4.5,
2025-11-13,23/09/2025,20.69,4457600,20.46,20.69,20.23,1920600,348200,42.2,
2025-11-13,22/09/2025,20.62,9617100,20.15,20.62,19.65,3162100,450800,71.7,
2025-11-13,19/09/2025,20,5917800,20.77,20.77,20,67100,1819200,-45.7,
2025-11-13,18/09/2025,20.65,7072600,20.96,21,20.42,221500,629700,-11.1,
2025-11-13,17/09/2025,20.85,7380300,21.08,21.46,20.85,736700,119900,17.0,
