date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,23.60,834500,22.90,23.75,22.70,76500,117805,-1.0,
2025-11-13,11/11/2025,22.90,1369500,22.90,23.10,22.30,154600,201800,-1.1,
2025-11-13,10/11/2025,22.90,659600,23,23.45,22.90,107600,66400,0.9,
2025-11-13,07/11/2025,23.05,1019400,23.50,23.75,23,159000,184800,-0.6,
2025-11-13,06/11/2025,23.75,1479400,24.15,24.15,23.40,16700,247000,-5.5,
2025-11-13,05/11/2025,24.10,1160700,23.85,24.50,23.50,141100,172300,-0.7,
2025-11-13,04/11/2025,24.15,1959400,23.35,24.35,23.05,420700,261800,3.7,
2025-11-13,03/11/2025,23.50,1803000,24.30,24.50,23.50,391400,267400,2.9,
2025-11-13,31/10/2025,24.05,2950900,24.95,25.30,24.05,322200,101300,5.5,
2025-11-13,30/10/2025,25.20,1571600,25.10,25.35,24.90,405000,148900,6.4,
2025-11-13,29/10/2025,24.90,5210400,23.50,24.90,23.40,617000,146400,11.4,
2025-11-13,28/10/2025,23.30,1444500,22.80,23.45,22.60,342200,68500,6.3,
2025-11-13,27/10/2025,22.80,1278300,23.05,23.30,22.75,179800,18100,3.7,
2025-11-13,24/10/2025,23.05,1681700,22.95,23.10,22.25,472800,69500,9.1,
2025-11-13,23/10/2025,22.75,947200,23,23.30,22.65,139400,26700,2.6,
2025-11-13,22/10/2025,22.75,2278500,21.90,22.75,21.50,782300,72700,15.8,
2025-11-13,21/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,21/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,21/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,21/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,21/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,21/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,21/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,21/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,21/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,21/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%
2025-11-13,21/10/2025,21.35,1168500,21.25,21.70,21.10,135100,112000,0.5,
2025-11-13,20/10/2025,21.05,1418800,21.73,22.11,21.00,63100,314500,-5.6,
2025-11-13,17/10/2025,21.73,1523000,22.07,22.16,21.63,108300,75200,0.7,
2025-11-13,16/10/2025,22.02,479600,22.16,22.16,21.68,8200,49800,-0.9,
2025-11-13,15/10/2025,21.92,766700,21.53,22.21,21.53,350700,50300,6.8,
2025-11-13,14/10/2025,21.68,1917700,22.21,22.45,21.68,45900,249000,-4.6,
2025-11-13,13/10/2025,22.36,1223600,22.45,22.70,22.21,49600,93800,-1.0,
2025-11-13,10/10/2025,22.79,817300,22.45,22.84,22.45,73500,38000,0.8,
2025-11-13,09/10/2025,22.55,1381100,22.26,22.89,22.21,0,0,0,
2025-11-13,08/10/2025,22.31,1398500,22.99,22.99,22.16,58000,65100,-0.2,
2025-11-13,07/10/2025,22.50,800000,22.94,22.94,22.41,56200,58200,-0.0,
2025-11-13,06/10/2025,22.70,830200,22.26,22.70,22.16,145500,65500,1.9,
2025-11-13,03/10/2025,22.45,2131400,22.74,24.00,21.73,69400,545100,-11.0,
2025-11-13,02/10/2025,22.84,1077700,22.26,23.08,22.26,632200,209100,10.0,
2025-11-13,01/10/2025,22.55,814300,22.60,22.60,22.11,2000,171600,-3.9,
2025-11-13,30/09/2025,22.65,2188700,23.03,23.03,22.07,889700,456000,10.1,
2025-11-13,29/09/2025,23.03,1908400,22.84,23.71,22.84,916300,240300,16.3,
2025-11-13,26/09/2025,22.89,2090500,23.57,23.61,22.89,95700,433600,-8.1,
2025-11-13,25/09/2025,23.61,3710300,23.42,23.91,22.94,969500,419500,13.4,
2025-11-13,24/09/2025,22.55,1172000,22.11,22.55,21.73,281900,222200,1.4,
2025-11-13,23/09/2025,22.07,1170600,22.21,22.21,21.73,370200,253700,2.7,
2025-11-13,22/09/2025,22.02,2149900,23.03,23.03,21.78,114800,260500,-3.4,
2025-11-13,19/09/2025,22.94,4076100,22.07,23.23,22.07,627600,178000,10.5,
2025-11-13,18/09/2025,22.02,2582900,21.49,22.26,21.34,530400,74300,10.3,
2025-11-13,17/09/2025,21.49,856000,22.07,22.07,21.44,400,154000,-3.5,
2025-11-13,16/09/2025,21.92,2725400,21.49,22.36,21.39,521600,117800,9.1,
2025-11-13,15/09/2025,21.39,737600,21.29,21.39,21.15,87700,38300,1.1,
2025-11-13,12/09/2025,21.20,737400,21.00,21.34,20.95,134800,52000,1.8,
2025-11-13,11/09/2025,20.90,915100,20.71,21.00,20.37,120200,132200,-0.2,
2025-11-13,10/09/2025,21.00,726000,20.76,21.15,20.71,263900,94700,3.7,
2025-11-13,09/09/2025,20.71,1430800,20.71,20.86,20.42,217900,251600,-0.7,
2025-11-13,08/09/2025,20.61,1414700,21.44,21.49,20.61,106800,214800,-2.4,
2025-11-13,05/09/2025,21.44,2333400,21.97,22.07,21.44,242600,143700,2.2,
2025-11-13,04/09/2025,21.92,1713000,22.26,22.74,21.87,69200,387100,-7.3,
2025-11-13,03/09/2025,21.97,1738200,21.68,22.02,21.39,228200,162400,1.5,
2025-11-13,29/08/2025,21.58,1616500,21.49,21.92,21.24,167200,155800,0.2,
2025-11-13,28/08/2025,21.49,729500,21.78,21.82,21.29,76700,142800,0,
2025-11-13,27/08/2025,21.58,3007900,21.10,22.26,20.95,837500,94900,16.4,
2025-11-13,26/08/2025,21.00,893700,21.10,21.10,20.52,100,266200,-5.7,
2025-11-13,25/08/2025,20.76,1689100,20.76,21.20,20.66,515700,261400,5.5,
2025-11-13,22/08/2025,20.66,1736000,20.52,21.00,20.13,265700,237500,0.6,
2025-11-13,21/08/2025,20.71,1007200,21.00,21.05,20.52,109400,158300,-1.0,
2025-11-13,20/08/2025,20.90,2740000,21.68,21.68,20.42,344500,301400,0.8,
2025-11-13,19/08/2025,21.68,2232900,21.49,22.02,21.49,460300,66800,8.9,
2025-11-13,18/08/2025,21.49,2024400,21.00,21.68,21.00,302300,98800,4.5,
2025-11-13,15/08/2025,21.00,1798700,21.24,21.63,20.86,263400,267900,-0.1,
2025-11-13,14/08/2025,21.10,1685800,21.58,21.58,21.00,41200,174200,-2.9,
2025-11-13,13/08/2025,21.44,2678100,21.78,21.82,21.15,161500,236500,-1.7,
2025-11-13,12/08/2025,21.73,3275700,21.49,22.11,21.29,270900,360500,-2.0,
2025-11-13,11/08/2025,21.34,2115800,21.10,21.39,20.90,532700,84000,9.8,
2025-11-13,08/08/2025,20.95,2081900,21.24,21.34,20.71,56000,180800,-2.7,
2025-11-13,07/08/2025,21.20,2501700,21.20,21.44,20.86,435000,255500,3.9,
2025-11-13,06/08/2025,20.76,2027400,20.90,21.10,20.66,107600,220800,-2.4,
2025-11-13,05/08/2025,20.90,4191900,22.07,22.07,20.52,116700,785700,-14.8,
2025-11-13,04/08/2025,21.20,4594900,20.37,21.20,20.37,346400,5800,7.3,
2025-11-13,01/08/2025,19.84,1537500,19.60,19.84,19.45,68000,76900,-0.2,
2025-11-13,31/07/2025,19.55,1353700,19.45,19.70,19.11,436000,362900,1.5,
2025-11-13,30/07/2025,19.36,1371900,19.31,19.55,19.02,149400,258700,-2.2,
2025-11-13,29/07/2025,19.36,3100200,20.13,20.23,19.31,508000,1050300,-11.1,
2025-11-13,28/07/2025,20.03,1942000,20.18,20.18,19.84,289100,912500,-12.8,
2025-11-13,25/07/2025,19.84,2181000,19.99,20.23,19.84,326600,931100,-12.4,
2025-11-13,24/07/2025,19.94,2097600,20.13,20.13,19.70,376000,766700,-8.0,
2025-11-13,23/07/2025,19.94,2598200,19.84,20.23,19.79,485400,975800,-10.1,
2025-11-13,22/07/2025,19.79,1654900,20.03,20.18,19.65,207500,671000,-9.5,
2025-11-13,21/07/2025,19.94,3315900,20.32,20.37,19.84,260800,814200,-11.4,
2025-11-13,18/07/2025,19.45,1550700,19.16,19.60,19.11,281900,229800,1.0,
2025-11-13,17/07/2025,19.16,1499500,19.36,19.55,19.11,17600,376900,-7.2,
2025-11-13,16/07/2025,19.31,2135600,18.78,19.45,18.73,357600,215100,2.8,
2025-11-13,15/07/2025,18.68,984100,18.97,19.11,18.68,93000,158500,-1.3,
2025-11-13,14/07/2025,18.97,882800,18.87,19.21,18.87,214800,224300,-0.2,
2025-11-13,11/07/2025,18.78,860700,18.97,19.11,18.78,10400,235800,0,
2025-11-13,10/07/2025,19.07,760600,19.21,19.26,19.02,56200,257400,0,
2025-11-13,09/07/2025,19.11,1202100,19.11,19.26,19.02,169200,275500,0,
2025-11-13,08/07/2025,19.07,1844100,18.87,19.11,18.78,267900,284100,-0.3,
2025-11-13,07/07/2025,18.82,920700,19.02,19.02,18.73,143900,344200,-3.9,
2025-11-13,04/07/2025,18.87,900400,18.39,18.87,18.39,195700,136100,1.1,
2025-11-13,03/07/2025,18.39,824600,18.39,18.68,18.29,180700,209700,-0.6,
2025-11-13,02/07/2025,18.39,809500,18.58,18.58,18.34,115400,188400,-1.4,
2025-11-13,01/07/2025,18.49,869200,18.53,18.68,18.29,131300,179300,-0.9,
2025-11-13,30/06/2025,18.63,1043000,18.78,18.78,18.53,193200,147000,0.9,
2025-11-13,27/06/2025,18.68,799400,18.63,18.68,18.49,93200,188800,-1.8,
2025-11-13,26/06/2025,18.58,803800,18.78,18.82,18.49,191700,164600,0.5,
2025-11-13,25/06/2025,18.78,1193100,18.97,18.97,18.68,236000,136200,1.9,
2025-11-13,24/06/2025,18.82,2735300,18.49,19.07,18.49,474100,179600,5.7,
