date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,20.60,12044100,20.25,20.85,20.05,161400,1140300,-20.1,
2025-11-13,11/11/2025,20.15,9886500,19.70,20.20,19.60,443300,1090800,-12.9,
2025-11-13,10/11/2025,19.65,7745700,19.60,19.95,19.05,532600,1180300,-12.8,
2025-11-13,07/11/2025,19.70,8163900,20.30,20.35,19.50,637400,905600,-5.5,
2025-11-13,06/11/2025,20.30,8907900,20.20,20.55,19.75,1063100,866600,3.8,
2025-11-13,05/11/2025,20.15,5482000,20.65,20.65,20.05,303400,1100100,-16.2,
2025-11-13,04/11/2025,20.65,17529300,19.25,20.65,18.60,2196900,3204000,-20.3,
2025-11-13,03/11/2025,19.30,16513300,20.55,20.75,19.30,1727200,2541400,-17.2,
2025-11-13,31/10/2025,20.60,7672100,21.25,21.25,20.55,524500,1156200,-13.3,
2025-11-13,30/10/2025,21.25,8212000,21.20,21.65,21,499500,907000,-8.7,
2025-11-13,29/10/2025,21.15,7710600,21.10,21.45,21.10,170200,713500,-11.6,
2025-11-13,28/10/2025,20.95,18966400,19.90,20.95,19.50,3230400,2085100,22.7,
2025-11-13,27/10/2025,20.40,17398300,22.10,22.20,20.40,693900,2140300,-31.5,
2025-11-13,24/10/2025,21.90,15011500,21.60,22.40,21.25,1475200,3327500,-40.5,
2025-11-13,23/10/2025,21.85,14273800,22.60,22.90,21.85,563200,2738900,-49.0,
2025-11-13,22/10/2025,22.50,20270900,22.10,22.50,21,1465800,3315200,-40.9,
2025-11-13,21/10/2025,21.90,33230200,22.90,22.90,21.60,4495600,1573600,64.0,
2025-11-13,20/10/2025,22.90,35152700,24.10,24.80,22.90,5066000,143900,118.9,
2025-11-13,17/10/2025,24.60,24105900,24.60,25.10,24.25,4826600,1121800,91.5,
2025-11-13,16/10/2025,24.60,43774400,23.25,24.60,23.25,1897200,562100,32.7,
2025-11-13,15/10/2025,23,17682600,22.60,23,22.35,82600,76400,0.1,
2025-11-13,14/10/2025,22.60,26843000,22.80,23.20,22.35,2525000,158200,53.7,
2025-11-13,13/10/2025,22.50,25956000,20.95,22.50,20.90,285900,770400,-10.1,
2025-11-13,10/10/2025,21.40,10732900,21,21.55,20.95,1097500,118200,20.9,
2025-11-13,"09/10/2025: Quyá»n mua cá» phiáº¿u: 1000/232 GiÃ¡: 12 (Volume + 23.20%, Ratio=0.23)","09/10/2025: Quyá»n mua cá» phiáº¿u: 1000/232 GiÃ¡: 12 (Volume + 23.20%, Ratio=0.23)","09/10/2025: Quyá»n mua cá» phiáº¿u: 1000/232 GiÃ¡: 12 (Volume + 23.20%, Ratio=0.23)","09/10/2025: Quyá»n mua cá» phiáº¿u: 1000/232 GiÃ¡: 12 (Volume + 23.20%, Ratio=0.23)","09/10/2025: Quyá»n mua cá» phiáº¿u: 1000/232 GiÃ¡: 12 (Volume + 23.20%, Ratio=0.23)","09/10/2025: Quyá»n mua cá» phiáº¿u: 1000/232 GiÃ¡: 12 (Volume + 23.20%, Ratio=0.23)","09/10/2025: Quyá»n mua cá» phiáº¿u: 1000/232 GiÃ¡: 12 (Volume + 23.20%, Ratio=0.23)","09/10/2025: Quyá»n mua cá» phiáº¿u: 1000/232 GiÃ¡: 12 (Volume + 23.20%, Ratio=0.23)","09/10/2025: Quyá»n mua cá» phiáº¿u: 1000/232 GiÃ¡: 12 (Volume + 23.20%, Ratio=0.23)","09/10/2025: Quyá»n mua cá» phiáº¿u: 1000/232 GiÃ¡: 12 (Volume + 23.20%, Ratio=0.23)"
2025-11-13,09/10/2025,20.80,13013600,20.50,20.95,20.25,0,0,0,
2025-11-13,08/10/2025,19.75,38832300,20.53,20.62,19.52,889100,3122200,-49.0,
2025-11-13,07/10/2025,20.21,16184300,21.13,21.13,20.16,74100,361900,-6.6,
2025-11-13,06/10/2025,21.08,15008000,19.89,21.08,19.89,114100,411100,-6.7,
2025-11-13,03/10/2025,19.71,27402800,20.39,20.44,19.71,1321500,1234700,1.8,
2025-11-13,02/10/2025,20.58,19696800,21.36,21.49,20.58,622200,685100,-1.6,
2025-11-13,01/10/2025,21.31,13237300,21.54,21.63,21.26,50300,1741700,-39.6,
2025-11-13,30/09/2025,21.36,36919300,22.36,22.59,20.99,1329800,4845300,-83.1,
2025-11-13,29/09/2025,22.36,31418300,23.42,23.78,22.36,1385300,6912500,-138.3,
2025-11-13,26/09/2025,23.05,21695400,23.23,23.69,22.87,2068100,2398600,-8.5,
2025-11-13,25/09/2025,23.19,28473700,23.56,24.20,23.19,2075300,4896500,-73.4,
