date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,59.50,2012700,59.10,59.70,59,401333,982840,-34.5,
2025-11-13,11/11/2025,58.90,2540900,59.10,59.60,58.80,598200,1005700,-24.1,
2025-11-13,10/11/2025,58.80,2316500,59.40,59.70,58.80,49600,761300,-42.1,
2025-11-13,07/11/2025,59.30,3586300,60,60,59,53200,1726100,-99.6,
2025-11-13,06/11/2025,60.30,2821200,60.90,61.30,60.20,591100,725600,-8.2,
2025-11-13,05/11/2025,60.80,4601700,60,61.10,59.90,771200,2384200,-97.5,
2025-11-13,04/11/2025,60.10,2952400,59.20,60.40,59.10,426300,1062600,-38.1,
2025-11-13,03/11/2025,59.30,2800100,60,60.30,59.30,406000,540900,-8.0,
2025-11-13,31/10/2025,59.60,2117800,60.80,60.80,59.60,48500,662200,-36.7,
2025-11-13,30/10/2025,60.60,1946600,61,61.20,60.30,482400,341500,8.6,
2025-11-13,29/10/2025,60.70,3716000,60,61,59.80,1404500,1153500,15.4,
2025-11-13,28/10/2025,60,2789700,59.20,60.20,59.10,285800,395600,-6.6,
2025-11-13,27/10/2025,59.20,2640000,60,60,59.20,286600,330500,-2.6,
2025-11-13,24/10/2025,59.50,4372700,59.80,59.90,58.80,142500,1218500,-64.0,
2025-11-13,23/10/2025,59.80,4227100,58.90,60.30,58.90,42700,1612400,-93.4,
2025-11-13,22/10/2025,59.60,4664800,60.10,60.20,58.50,392300,2588400,-129.9,
2025-11-13,21/10/2025,59.30,8416700,59.70,60.70,59.30,717500,1867100,-68.5,
2025-11-13,20/10/2025,59.40,12115600,61.80,62.20,58.60,3116100,4080500,-60.4,
2025-11-13,17/10/2025,61.90,5405900,62.90,62.90,61.80,330200,1024400,-43.1,
2025-11-13,16/10/2025,62.90,4634400,62.70,63,62.50,931900,556300,23.5,
2025-11-13,15/10/2025,62.50,5218800,63.10,63.40,62.50,1798800,229000,99.1,
2025-11-13,14/10/2025,63.10,7008900,63.50,64,62.90,3099000,1067700,128.4,
2025-11-13,13/10/2025,63.10,7992500,63.40,63.80,62.80,1026500,1137200,-6.9,
2025-11-13,10/10/2025,64.20,4985600,63.90,64.40,63.60,1526200,1003400,33.6,
2025-11-13,09/10/2025,63.80,5734200,64.50,65.20,63.80,0,0,0,
2025-11-13,08/10/2025,64.60,8113800,64.20,64.90,63.60,3151800,1117500,130.5,
2025-11-13,07/10/2025,63.70,4229300,64.10,64.10,63.30,1326900,861600,29.8,
2025-11-13,06/10/2025,64,7461700,62.80,64,62.80,832400,1420500,-37.4,
2025-11-13,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%
2025-11-13,03/10/2025,61.70,2821100,62,62,61.40,279800,717600,-27.0,
2025-11-13,02/10/2025,61.65,3657500,61.95,62.64,61.65,558700,1378100,-51.2,
2025-11-13,01/10/2025,61.95,3022000,62.25,62.25,61.55,614500,988200,-23.3,
2025-11-13,30/09/2025,61.55,4104100,62.34,62.44,61.35,636500,1052200,-25.8,
2025-11-13,29/09/2025,62.15,2782900,62.44,62.44,61.95,58800,316600,-16.1,
2025-11-13,26/09/2025,62.54,3981900,62.74,62.94,62.44,1626600,480700,72.4,
2025-11-13,25/09/2025,62.54,3870300,62.84,62.94,62.25,725900,1024500,-18.8,
2025-11-13,24/09/2025,62.25,3879200,61.95,62.25,61.35,183800,1684300,-93.2,
2025-11-13,23/09/2025,61.75,3267800,61.95,62.64,61.75,1218200,549100,42.1,
2025-11-13,22/09/2025,61.55,6061300,62.54,62.74,61.35,136300,905800,-48.0,
2025-11-13,19/09/2025,62.54,6932700,63.73,64.03,62.54,252000,2828100,-162.7,
2025-11-13,18/09/2025,63.44,8783400,64.43,64.43,63.14,550700,1561900,-64.8,
2025-11-13,17/09/2025,64.33,5627200,65.03,65.32,64.33,175400,622000,-29.2,
2025-11-13,16/09/2025,65.12,6765400,65.52,66.12,65.12,332400,2003600,-110.3,
2025-11-13,15/09/2025,65.32,5367400,65.52,65.52,65.03,39800,1610500,-103.2,
2025-11-13,12/09/2025,65.32,5694200,65.72,65.72,64.53,722200,1925300,-78.9,
2025-11-13,11/09/2025,65.22,6349100,65.12,65.52,63.73,421100,1089900,-43.7,
2025-11-13,10/09/2025,65.32,5006400,65.12,65.52,64.33,1652800,1759900,-6.9,
2025-11-13,09/09/2025,64.43,6192300,65.03,65.72,64.03,500000,1494900,-64.7,
2025-11-13,08/09/2025,64.83,11249800,66.61,67.01,64.83,1022800,2035300,-67.3,
2025-11-13,05/09/2025,67.01,11047800,69.00,69.10,67.01,954400,1766400,-55.9,
2025-11-13,04/09/2025,68.40,8942100,67.01,68.50,66.42,661600,1066000,-27.0,
2025-11-13,03/09/2025,66.51,14216900,68.30,68.30,66.51,1400300,2628600,-83.6,
2025-11-13,29/08/2025,68.10,14696100,68.70,69.59,68.00,3689400,2479400,83.1,
2025-11-13,28/08/2025,68.50,8799400,69.00,70.09,68.20,1686951,1996226,0,
2025-11-13,27/08/2025,68.60,31048100,64.53,68.60,64.53,2525000,7069900,-315.8,
2025-11-13,26/08/2025,64.13,7988400,63.14,64.53,62.44,796000,1427300,-40.3,
2025-11-13,25/08/2025,63.14,7750800,65.32,65.32,62.94,836200,1975200,-74.5,
2025-11-13,22/08/2025,64.13,18944300,63.54,66.71,63.24,2077200,3484700,-92.6,
2025-11-13,21/08/2025,63.73,9639300,62.84,64.53,62.84,1088600,1436500,-22.5,
2025-11-13,20/08/2025,62.54,10537600,64.03,64.13,61.75,828000,1745100,-57.9,
2025-11-13,19/08/2025,63.73,9191400,64.03,64.93,63.73,729800,1416000,-44.0,
2025-11-13,18/08/2025,64.03,8297300,64.33,65.12,63.54,3302800,1419200,122.2,
2025-11-13,15/08/2025,63.83,16667800,66.91,67.01,63.73,1951200,5360800,-222.0,
2025-11-13,14/08/2025,64.73,19003100,63.24,65.82,62.84,1253700,1676200,-27.8,
2025-11-13,13/08/2025,62.05,7519800,63.04,63.14,61.55,646300,1426700,-49.1,
2025-11-13,12/08/2025,62.54,12129000,62.34,64.33,62.25,1346200,2242100,-56.6,
2025-11-13,11/08/2025,62.05,7266300,61.65,62.74,61.65,1023100,1126500,-6.4,
2025-11-13,08/08/2025,61.45,10679800,61.75,62.84,61.15,1489800,3185900,-105.9,
2025-11-13,07/08/2025,61.25,9498700,62.44,62.44,60.86,899600,2955100,-126.9,
2025-11-13,06/08/2025,61.85,4677500,61.65,62.34,61.45,921400,525000,24.7,
2025-11-13,05/08/2025,61.05,18590000,61.05,63.24,60.76,5500500,3439900,128.1,
2025-11-13,04/08/2025,60.66,4462400,59.66,60.96,59.57,1122700,666400,27.6,
2025-11-13,01/08/2025,59.76,4751600,59.86,60.16,59.27,171500,797000,-37.5,
2025-11-13,31/07/2025,59.76,6066900,61.05,61.25,59.66,309500,2385700,-125.5,
2025-11-13,30/07/2025,60.46,7271000,60.56,61.45,59.96,619700,1936000,-80.4,
2025-11-13,29/07/2025,60.56,10595600,62.74,62.74,60.56,2030500,2991000,-59.7,
2025-11-13,28/07/2025,62.34,10484700,61.75,62.54,61.65,1809300,2227900,-26.4,
2025-11-13,25/07/2025,61.55,4978400,61.65,62.05,61.45,288900,1838100,-96.2,
2025-11-13,24/07/2025,61.65,8710200,61.75,63.04,61.45,1177200,2573900,-87.3,
2025-11-13,23/07/2025,61.65,5087300,62.05,62.15,61.35,566300,715000,-9.2,
2025-11-13,22/07/2025,61.75,4902600,60.86,61.75,60.46,1249200,275500,60.2,
2025-11-13,21/07/2025,60.86,6138200,61.75,62.25,60.86,494800,2877100,-147.0,
2025-11-13,18/07/2025,61.45,6915300,61.85,62.15,61.35,401400,1956600,-96.6,
2025-11-13,17/07/2025,61.75,9992700,61.35,62.25,61.35,1717800,1204400,32.1,
2025-11-13,16/07/2025,61.35,7603200,60.96,61.65,60.66,505500,2335900,-112.6,
2025-11-13,15/07/2025,60.96,6315400,61.95,62.15,60.96,194400,372700,-11.1,
2025-11-13,14/07/2025,61.95,6475000,62.44,62.44,60.56,1060800,466900,36.8,
2025-11-13,11/07/2025,62.25,12701900,61.05,62.64,61.05,3281356,1769301,0,
2025-11-13,10/07/2025,60.96,8152900,61.35,61.35,60.56,2566300,1243821,0,
2025-11-13,09/07/2025,61.05,16449700,58.97,61.35,58.97,4958020,767812,0,
2025-11-13,08/07/2025,58.57,10394500,58.37,59.07,58.18,3131900,4917200,-105.0,
2025-11-13,07/07/2025,58.18,8056200,58.08,58.47,57.78,1549000,3913200,-138.3,
2025-11-13,04/07/2025,57.98,4849800,57.48,58.37,57.38,1042100,381300,38.4,
2025-11-13,03/07/2025,57.48,7395300,57.68,58.37,57.28,1458700,67800,81.2,
2025-11-13,02/07/2025,57.58,2913600,57.88,58.18,57.28,14300,923500,-52.6,
2025-11-13,01/07/2025,57.78,10049500,56.79,58.37,56.69,1127000,587800,31.0,
2025-11-13,30/06/2025,56.59,2952200,56.59,56.79,56.49,35400,125600,-5.1,
2025-11-13,27/06/2025,56.29,4082600,56.19,56.88,55.99,375500,562600,-10.5,
2025-11-13,26/06/2025,55.99,2842900,56.29,56.39,55.99,403300,1090000,-38.8,
2025-11-13,25/06/2025,56.19,2739800,56.39,56.49,56.19,315100,1083400,-43.6,
2025-11-13,24/06/2025,56.19,3507600,56.49,56.69,56.19,88300,1440500,-76.7,
