date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,8,295700,8.10,8.10,7.90,0,0,0,
2025-11-13,11/11/2025,8.10,334200,8.10,8.20,8.10,0,0,0,
2025-11-13,10/11/2025,8,289800,8,8.10,8,0,0,0,
2025-11-13,07/11/2025,8,286300,8.10,8.10,8,0,0,0,
2025-11-13,06/11/2025,8.10,339700,8.10,8.10,8,0,0,0,
2025-11-13,05/11/2025,8,243200,8,8.10,8,0,0,0,
2025-11-13,04/11/2025,8.10,343400,8.20,8.20,8,0,0,0,
2025-11-13,03/11/2025,8.10,353500,8.10,8.20,8.10,0,0,0,
2025-11-13,31/10/2025,8.10,251900,8.10,8.10,8,0,0,0,
2025-11-13,30/10/2025,8.10,117900,8,8.20,8,0,0,0,
2025-11-13,29/10/2025,8.10,307400,8.10,8.20,8.10,0,0,0,
2025-11-13,28/10/2025,8.20,297800,8.10,8.20,8,0,0,0,
2025-11-13,27/10/2025,8.10,275300,8.10,8.20,8.10,0,0,0,
2025-11-13,24/10/2025,8.10,230200,8.10,8.20,8.10,0,0,0,
2025-11-13,23/10/2025,8.10,271600,8.10,8.20,8.10,0,0,0,
2025-11-13,22/10/2025,8.10,264200,8.10,8.20,8.10,0,0,0,
2025-11-13,21/10/2025,8.10,303300,8.30,8.30,8,0,0,0,
2025-11-13,20/10/2025,8.20,273200,8.30,8.30,8.20,0,0,0,
2025-11-13,17/10/2025,8.20,150400,8.30,8.30,8.20,0,0,0,
2025-11-13,16/10/2025,8.30,257200,8.30,8.40,8.20,0,0,0,
2025-11-13,15/10/2025,8.30,255100,8.30,8.40,8.20,0,0,0,
2025-11-13,14/10/2025,8.30,226200,8.30,8.30,8.20,0,0,0,
2025-11-13,13/10/2025,8.30,377400,8.30,8.30,8.20,0,0,0,
2025-11-13,10/10/2025,8.30,257900,8.30,8.40,8.30,0,0,0,
2025-11-13,09/10/2025,8.30,311900,8.20,8.40,8.20,0,0,0,
2025-11-13,08/10/2025,8.30,259300,8.30,8.40,8.30,0,0,0,
2025-11-13,07/10/2025,8.30,342700,8.40,8.40,8.20,0,0,0,
2025-11-13,06/10/2025,8.30,369600,8.30,8.40,8.20,0,0,0,
2025-11-13,03/10/2025,8.30,271700,8.30,8.30,8.20,0,0,0,
2025-11-13,02/10/2025,8.30,370400,8.30,8.40,8.30,0,0,0,
2025-11-13,01/10/2025,8.30,379700,8.30,8.40,8.30,0,0,0,
2025-11-13,30/09/2025,8.40,384300,8.30,8.40,8.20,0,0,0,
2025-11-13,29/09/2025,8.30,332700,8.40,8.40,8.30,0,0,0,
2025-11-13,26/09/2025,8.40,277500,8.40,8.40,8.30,0,0,0,
2025-11-13,25/09/2025,8.30,278000,8.20,8.30,8.10,0,0,0,
2025-11-13,24/09/2025,8.20,339100,8.30,8.30,8.10,0,0,0,
2025-11-13,23/09/2025,8.20,333800,8.30,8.40,8.20,0,0,0,
2025-11-13,22/09/2025,8.20,361200,8.40,8.40,8.20,0,0,0,
2025-11-13,19/09/2025,8.40,325100,8.50,8.50,8.30,0,0,0,
2025-11-13,18/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,18/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,18/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,18/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,18/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,18/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,18/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,18/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,18/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,18/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%
2025-11-13,18/09/2025,8.40,145100,8.60,8.60,8.30,0,0,0,
2025-11-13,17/09/2025,8.40,385800,8.49,8.49,8.31,0,0,0,
2025-11-13,16/09/2025,8.49,363100,8.49,8.49,8.40,0,0,0,
2025-11-13,15/09/2025,8.49,268200,8.49,8.59,8.40,0,0,0,
2025-11-13,12/09/2025,8.49,384000,8.49,8.49,8.31,0,0,0,
2025-11-13,11/09/2025,8.40,342000,8.40,8.40,8.21,0,0,0,
2025-11-13,10/09/2025,8.31,393200,8.21,8.40,8.21,0,0,0,
2025-11-13,09/09/2025,8.12,354200,8.12,8.21,8.12,0,0,0,
2025-11-13,08/09/2025,8.12,395200,8.12,8.12,8.02,0,0,0,
2025-11-13,05/09/2025,8.12,408800,8.12,8.21,8.02,0,0,0,
2025-11-13,04/09/2025,8.12,447700,8.21,8.21,8.02,0,0,0,
2025-11-13,03/09/2025,8.21,442800,8.12,8.21,8.12,0,0,0,
2025-11-13,29/08/2025,8.12,403400,8.12,8.21,8.02,0,0,0,
2025-11-13,28/08/2025,8.12,501800,8.12,8.21,7.93,0,0,0,
2025-11-13,27/08/2025,8.21,454200,8.12,8.21,8.02,0,0,0,
2025-11-13,26/08/2025,8.12,347100,8.02,8.12,7.93,0,0,0,
2025-11-13,25/08/2025,8.02,431000,8.12,8.12,7.93,0,0,0,
2025-11-13,22/08/2025,8.02,403500,8.12,8.12,7.93,0,0,0,
2025-11-13,21/08/2025,8.12,318500,8.21,8.21,8.02,0,0,0,
2025-11-13,20/08/2025,8.12,381700,8.21,8.21,8.02,0,0,0,
2025-11-13,19/08/2025,8.31,361600,8.21,8.31,8.12,0,0,0,
2025-11-13,18/08/2025,8.21,313900,8.21,8.21,8.12,0,0,0,
2025-11-13,15/08/2025,8.31,297700,8.40,8.40,8.21,0,0,0,
2025-11-13,14/08/2025,8.31,290600,8.21,8.40,8.21,0,0,0,
2025-11-13,13/08/2025,8.31,369200,8.31,8.40,8.12,0,0,0,
2025-11-13,12/08/2025,8.31,320800,8.21,8.40,8.21,0,0,0,
2025-11-13,11/08/2025,8.21,282500,8.21,8.31,8.12,0,0,0,
2025-11-13,08/08/2025,8.21,304600,8.31,8.31,8.12,0,0,0,
2025-11-13,07/08/2025,8.31,318300,8.31,8.31,8.21,0,0,0,
2025-11-13,06/08/2025,8.31,312300,8.31,8.31,8.21,0,0,0,
2025-11-13,05/08/2025,8.31,292500,8.31,8.40,8.21,0,0,0,
2025-11-13,04/08/2025,8.40,366600,8.31,8.40,8.21,0,0,0,
2025-11-13,01/08/2025,8.31,323100,8.31,8.40,8.31,0,0,0,
2025-11-13,31/07/2025,8.40,144400,8.40,8.49,8.21,0,0,0,
2025-11-13,30/07/2025,8.40,161000,8.49,8.49,8.21,0,0,0,
2025-11-13,29/07/2025,8.21,261800,8.49,8.59,8.21,0,0,0,
2025-11-13,28/07/2025,8.49,445900,8.40,8.59,8.40,0,0,0,
2025-11-13,25/07/2025,8.40,395800,8.49,8.49,8.40,0,0,0,
2025-11-13,24/07/2025,8.49,351100,8.49,8.59,8.49,0,0,0,
2025-11-13,23/07/2025,8.59,424900,8.59,8.59,8.40,0,0,0,
2025-11-13,22/07/2025,8.59,370200,8.59,8.59,8.49,0,0,0,
2025-11-13,21/07/2025,8.59,246700,8.78,8.78,8.59,0,0,0,
2025-11-13,18/07/2025,8.78,181900,8.78,8.87,8.68,0,0,0,
2025-11-13,17/07/2025,8.78,556700,8.68,8.78,8.68,0,0,0,
2025-11-13,16/07/2025,8.68,378700,8.78,8.78,8.59,0,0,0,
2025-11-13,15/07/2025,8.68,278600,8.68,8.78,8.68,0,0,0,
2025-11-13,14/07/2025,8.78,463000,8.68,8.78,8.68,0,0,0,
2025-11-13,11/07/2025,8.68,467700,8.68,8.68,8.59,0,0,0,
2025-11-13,10/07/2025,8.68,444300,8.68,8.68,8.59,0,0,0,
2025-11-13,09/07/2025,8.68,403000,8.87,8.87,8.49,0,0,0,
2025-11-13,08/07/2025,8.78,383600,8.87,8.87,8.78,0,0,0,
2025-11-13,07/07/2025,8.87,449100,8.78,8.87,8.78,0,0,0,
2025-11-13,04/07/2025,8.78,489600,8.68,8.78,8.68,0,0,0,
2025-11-13,03/07/2025,8.87,385000,8.87,8.97,8.68,0,0,0,
