date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,24,0,24,24,24,0,0,0,
2025-11-13,11/11/2025,24,0,24,24,24,0,0,0,
2025-11-13,10/11/2025,24,0,24,24,24,0,0,0,
2025-11-13,07/11/2025,24,0,24,24,24,0,0,0,
2025-11-13,06/11/2025,24,0,24,24,24,0,0,0,
2025-11-13,05/11/2025,24,100,24,24,24,0,0,0,
2025-11-13,04/11/2025,24,200,24,24,24,0,0,0,
2025-11-13,03/11/2025,24,500,24,24,24,0,0,0,
2025-11-13,31/10/2025,24,500,24,24,24,0,0,0,
2025-11-13,30/10/2025,24,0,24,24,24,0,0,0,
2025-11-13,29/10/2025,24,0,24,24,24,0,0,0,
2025-11-13,28/10/2025,24,100,24,24,24,0,0,0,
2025-11-13,27/10/2025,24,100,24,24,24,0,0,0,
2025-11-13,24/10/2025,24,600,24,24,24,0,0,0,
2025-11-13,23/10/2025,24.90,900,24,25,23.90,0,0,0,
2025-11-13,22/10/2025,24,1200,24,24,24,0,0,0,
2025-11-13,21/10/2025,23.80,3800,25,26.10,23.80,0,0,0,
2025-11-13,20/10/2025,27.80,0,27.80,27.80,27.80,0,0,0,
2025-11-13,17/10/2025,27.80,100,27.80,27.80,27.80,0,0,0,
2025-11-13,16/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,15/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,14/10/2025,27,400,27,27,27,0,0,0,
2025-11-13,13/10/2025,27,200,27,27,27,0,0,0,
2025-11-13,10/10/2025,27.70,0,27.70,27.70,27.70,0,0,0,
2025-11-13,09/10/2025,27.70,200,27.70,27.70,27.70,0,0,0,
2025-11-13,08/10/2025,27.60,200,27.60,27.60,27.60,0,0,0,
2025-11-13,07/10/2025,27.60,0,27.60,27.60,27.60,0,0,0,
2025-11-13,06/10/2025,27.60,0,27.60,27.60,27.60,0,0,0,
2025-11-13,03/10/2025,27.60,400,27.60,27.60,27.60,0,0,0,
2025-11-13,02/10/2025,27.60,0,27.60,27.60,27.60,0,0,0,
2025-11-13,01/10/2025,27.60,0,27.60,27.60,27.60,0,0,0,
2025-11-13,30/09/2025,27.60,300,27.60,27.60,27.60,0,0,0,
2025-11-13,29/09/2025,27.60,300,27.60,27.60,27.60,0,0,0,
2025-11-13,26/09/2025,27.60,300,27.60,27.60,27.60,0,0,0,
2025-11-13,25/09/2025,27.60,0,27.60,27.60,27.60,0,0,0,
2025-11-13,24/09/2025,27.30,700,27.80,27.80,27.30,0,0,0,
2025-11-13,23/09/2025,27.80,700,27.80,27.80,27.80,0,0,0,
2025-11-13,22/09/2025,27.80,500,27.80,27.80,27.80,0,0,0,
2025-11-13,19/09/2025,27.90,700,27.80,27.90,27.80,0,0,0,
2025-11-13,18/09/2025,28,1000,28,28,28,0,0,0,
2025-11-13,17/09/2025,27.80,1200,27.80,28,27.80,0,0,0,
2025-11-13,16/09/2025,28,1000,28,28,28,0,0,0,
2025-11-13,15/09/2025,27.30,300,27.80,27.80,27.30,0,0,0,
2025-11-13,12/09/2025,28,0,28,28,28,0,0,0,
2025-11-13,11/09/2025,28,300,28,28,28,0,0,0,
2025-11-13,10/09/2025,28,300,28,28,28,0,0,0,
2025-11-13,09/09/2025,28,300,28,28,28,0,0,0,
2025-11-13,08/09/2025,28,0,28,28,28,0,0,0,
2025-11-13,05/09/2025,28,1100,28,28,28,0,0,0,
2025-11-13,04/09/2025,28,500,28,28,28,0,0,0,
2025-11-13,03/09/2025,28,300,28,28,28,0,0,0,
2025-11-13,29/08/2025,28,500,28,28,28,0,0,0,
2025-11-13,28/08/2025,28,0,28,28,28,0,0,0,
2025-11-13,27/08/2025,28,0,28,28,28,0,0,0,
2025-11-13,26/08/2025,28,800,28,28,28,0,0,0,
2025-11-13,25/08/2025,28,600,27.50,28.30,27.50,0,0,0,
2025-11-13,22/08/2025,27.50,400,27.30,27.50,27.30,0,0,0,
2025-11-13,21/08/2025,27.70,0,27.70,27.70,27.70,0,0,0,
2025-11-13,20/08/2025,28,400,27.40,28,27.30,0,0,0,
2025-11-13,19/08/2025,27.80,200,27.90,27.90,27.80,0,0,0,
2025-11-13,18/08/2025,28,100,28,28,28,0,0,0,
2025-11-13,15/08/2025,27.90,4000,27.80,28,27.70,0,0,0,
2025-11-13,14/08/2025,27.80,200,27.80,27.80,27.80,0,0,0,
2025-11-13,13/08/2025,28.30,600,28.30,28.30,28.30,0,0,0,
2025-11-13,12/08/2025,28.50,200,28.50,28.50,28.50,0,0,0,
2025-11-13,11/08/2025,28.40,100,28.40,28.40,28.40,0,0,0,
2025-11-13,08/08/2025,28.40,2100,28.50,28.50,28.40,0,0,0,
2025-11-13,07/08/2025,28.40,1300,29,29,28.40,0,0,0,
2025-11-13,06/08/2025,28.40,200,28.50,28.50,28.40,0,0,0,
2025-11-13,05/08/2025,28.60,1400,28.60,31.20,28.60,0,0,0,
2025-11-13,04/08/2025,28.60,300,28.60,28.60,28.60,0,0,0,
2025-11-13,01/08/2025,28.60,700,28.70,28.70,28.60,0,0,0,
2025-11-13,31/07/2025,28.60,700,30,30,28.60,0,0,0,
2025-11-13,30/07/2025,30.90,0,30.90,30.90,30.90,0,0,0,
2025-11-13,29/07/2025,30.90,0,30.90,30.90,30.90,0,0,0,
2025-11-13,28/07/2025,30.90,0,30.90,30.90,30.90,0,0,0,
2025-11-13,25/07/2025,30.90,100,30.90,30.90,30.90,0,0,0,
2025-11-13,24/07/2025,31.10,0,31.10,31.10,31.10,0,0,0,
2025-11-13,23/07/2025,31.10,0,31.10,31.10,31.10,0,0,0,
2025-11-13,22/07/2025,31.20,2200,30,31.20,30,0,0,0,
2025-11-13,21/07/2025,28.80,0,28.80,28.80,28.80,0,0,0,
2025-11-13,18/07/2025,29.90,4000,28.70,29.90,28.70,0,0,0,
2025-11-13,17/07/2025,29.80,200,29.80,29.80,29.80,0,0,0,
2025-11-13,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%
2025-11-13,16/07/2025,29.80,500,29.80,29.80,29.80,0,0,0,
2025-11-13,15/07/2025,29.70,0,29.70,29.70,29.70,0,0,0,
2025-11-13,14/07/2025,29.80,3900,28.84,29.80,28.84,0,0,0,
2025-11-13,11/07/2025,28.65,3000,29.22,29.22,28.65,0,0,0,
2025-11-13,10/07/2025,29.60,100,29.60,29.60,29.60,0,0,0,
2025-11-13,09/07/2025,28.74,0,28.74,28.74,28.74,0,0,0,
2025-11-13,08/07/2025,28.74,0,28.74,28.74,28.74,0,0,0,
2025-11-13,07/07/2025,28.74,400,28.74,28.74,28.74,0,0,0,
2025-11-13,04/07/2025,28.74,200,28.84,28.84,28.74,0,0,0,
2025-11-13,03/07/2025,28.84,100,28.84,28.84,28.84,0,0,0,
2025-11-13,02/07/2025,29.13,1100,29.22,29.22,29.13,0,0,0,
2025-11-13,01/07/2025,30.08,200,30.08,30.08,30.08,0,0,0,
2025-11-13,30/06/2025,29.60,100,29.60,29.60,29.60,0,0,0,
2025-11-13,27/06/2025,28.65,0,28.65,28.65,28.65,0,0,0,
2025-11-13,26/06/2025,28.65,0,28.65,28.65,28.65,0,0,0,
2025-11-13,25/06/2025,28.65,500,28.74,28.74,28.65,0,0,0,
2025-11-13,24/06/2025,29.80,0,29.80,29.80,29.80,0,0,0,
