date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,59.40,200,59.40,59.40,59.40,0,0,0,
2025-11-13,11/11/2025,59.10,600,59,59.10,59,0,0,0,
2025-11-13,10/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,07/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,06/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,05/11/2025,60,8500,59.60,60.80,59.60,0,0,0,
2025-11-13,04/11/2025,59.50,400,59.50,59.50,59.50,0,0,0,
2025-11-13,03/11/2025,60,600,60,60,60,0,0,0,
2025-11-13,31/10/2025,60,1300,60,60,60,0,0,0,
2025-11-13,30/10/2025,60,600,58.50,60,58.50,0,0,0,
2025-11-13,29/10/2025,60,500,60,60,60,0,200,-0.0,
2025-11-13,28/10/2025,60.80,0,60.80,60.80,60.80,0,0,0,
2025-11-13,27/10/2025,60.80,1800,59,60.80,58.20,0,1000,-0.1,
2025-11-13,24/10/2025,60,2000,60,60,60,0,0,0,
2025-11-13,23/10/2025,60,1100,60,60,60,1000,0,0.1,
2025-11-13,22/10/2025,60,0,60,60,60,0,0,0,
2025-11-13,21/10/2025,60,8000,60,60,60,0,0,0,
2025-11-13,20/10/2025,60,8500,60,60.10,60,0,0,0,
2025-11-13,17/10/2025,60.10,2500,61.60,61.60,60,400,100,0.0,
2025-11-13,16/10/2025,61.70,0,61.70,61.70,61.70,0,0,0,
2025-11-13,15/10/2025,61.70,1800,61.60,61.70,61.40,0,500,-0.0,
2025-11-13,14/10/2025,60.10,1200,60,60.10,60,0,0,0,
2025-11-13,13/10/2025,60.40,100,60.40,60.40,60.40,0,0,0,
2025-11-13,10/10/2025,60.40,200,62,62,60.40,0,0,0,
2025-11-13,09/10/2025,60.50,700,60.40,60.50,60.40,0,0,0,
2025-11-13,08/10/2025,61.30,0,61.30,61.30,61.30,0,0,0,
2025-11-13,07/10/2025,61.30,200,61.30,61.30,61.30,0,0,0,
2025-11-13,06/10/2025,61,8500,61.10,61.10,60.30,0,0,0,
2025-11-13,03/10/2025,61.20,300,61.20,61.20,61.20,0,0,0,
2025-11-13,02/10/2025,60.90,600,61,61,60.90,0,0,0,
2025-11-13,01/10/2025,60.90,100,60.90,60.90,60.90,0,0,0,
2025-11-13,30/09/2025,60.60,300,60.60,60.60,60.60,0,0,0,
2025-11-13,29/09/2025,60.60,1100,60.60,60.60,60.60,100,0,0.0,
2025-11-13,26/09/2025,60.60,700,60.60,60.60,60.60,0,0,0,
2025-11-13,25/09/2025,60.60,300,61.90,61.90,60.60,0,0,0,
2025-11-13,24/09/2025,61,2300,61,61,61,0,0,0,
2025-11-13,23/09/2025,61,8900,60.80,61,60.50,100,500,-0.0,
2025-11-13,22/09/2025,60.80,1400,60.90,60.90,60.80,0,0,0,
2025-11-13,19/09/2025,61,10000,61,61,61,0,0,0,
2025-11-13,18/09/2025,61,5300,61.80,61.80,61,0,0,0,
2025-11-13,17/09/2025,61.30,1600,60.80,61.30,60.80,0,0,0,
2025-11-13,16/09/2025,61.30,300,61.30,61.30,61.30,0,0,0,
2025-11-13,15/09/2025,61.30,4000,60.90,61.30,60.90,0,0,0,
2025-11-13,12/09/2025,60.80,3400,61,61.10,60.80,200,0,0.0,
2025-11-13,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%
2025-11-13,11/09/2025,61.10,4600,61.60,62,61.10,0,100,-0.0,
