date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,258,11400,260,260,253,200,4800,-1.2,
2025-11-13,11/11/2025,260,6000,264,264,252,0,900,-0.2,
2025-11-13,10/11/2025,264,5600,268,271,261,300,100,0.1,
2025-11-13,07/11/2025,272,500,274,274,269.30,0,0,0,
2025-11-13,06/11/2025,274,2100,270,274,269,100,0,0.0,
2025-11-13,05/11/2025,274.90,1200,275.50,275.50,271.90,0,0,0,
2025-11-13,04/11/2025,271.90,5800,265,272,265,1000,3200,-0.6,
2025-11-13,03/11/2025,271.90,4700,269.50,271.90,268.10,100,200,-0.0,
2025-11-13,31/10/2025,268.10,8100,279,279,268,0,0,0,
2025-11-13,30/10/2025,280.10,12400,286,286,280,0,0,0,
2025-11-13,29/10/2025,284.40,3900,284,293,284,0,0,0,
2025-11-13,28/10/2025,281,25200,280,281,269,0,400,-0.1,
2025-11-13,27/10/2025,281.10,10800,284.10,289,281.10,0,300,-0.1,
2025-11-13,24/10/2025,289,8300,299,299,289,100,0,0.0,
2025-11-13,23/10/2025,298.60,9600,299,299,289,0,400,-0.1,
2025-11-13,22/10/2025,299,6600,295.60,299,292,0,300,-0.1,
2025-11-13,21/10/2025,299.90,20100,302.10,305,293,300,0,0.1,
2025-11-13,20/10/2025,302.10,6900,309,319,302.10,300,300,0.0,
2025-11-13,17/10/2025,310,1200,312,312,305,0,0,0,
2025-11-13,16/10/2025,312,4100,302.20,312,302.20,400,0,0.1,
2025-11-13,15/10/2025,302,3800,303.30,303.30,302,0,0,0,
2025-11-13,14/10/2025,310.90,4000,316,316,310.90,200,0,0.1,
2025-11-13,13/10/2025,311,10700,305.50,319.20,305,500,0,0.2,
2025-11-13,10/10/2025,299.90,6900,298.10,304,298,0,0,0,
2025-11-13,09/10/2025,302,7300,303.20,303.20,299.60,0,0,0,
2025-11-13,08/10/2025,302.10,6600,305,305.50,301,100,0,0.0,
2025-11-13,07/10/2025,306.90,1200,319.40,319.50,300.20,0,400,-0.1,
2025-11-13,06/10/2025,305,700,302.50,305,302,0,0,0,
2025-11-13,03/10/2025,302.50,200,302.50,302.50,302.50,0,200,-0.1,
2025-11-13,02/10/2025,302.50,5600,305.50,305.50,296.60,0,0,0,
2025-11-13,01/10/2025,305.50,5100,305.50,305.80,304.60,0,0,0,
2025-11-13,30/09/2025,305.50,5700,314.70,314.70,304,0,200,-0.1,
2025-11-13,29/09/2025,315,1900,313.50,315,310,0,0,0,
2025-11-13,26/09/2025,319.80,12600,311,324,311,100,0,0.0,
2025-11-13,25/09/2025,310,600,309,310,306.50,0,0,0,
2025-11-13,24/09/2025,312,5600,310,312,309,0,200,-0.1,
2025-11-13,23/09/2025,309,4000,309.30,310,307,0,200,-0.1,
2025-11-13,22/09/2025,309.40,8400,309.50,310,303,200,0,0.1,
2025-11-13,19/09/2025,309,2300,306.70,310,305,0,0,0,
2025-11-13,18/09/2025,312,4000,306,312,305.50,0,0,0,
2025-11-13,17/09/2025,305.30,5800,303.60,309.10,303.60,0,0,0,
2025-11-13,16/09/2025,303.50,3200,304.50,305.50,303.50,0,0,0,
2025-11-13,15/09/2025,300.70,10600,306,307.10,300.20,0,0,0,
2025-11-13,12/09/2025,300.20,8000,300.70,301,300,0,0,0,
2025-11-13,11/09/2025,300,3300,305,305,299.60,0,0,0,
2025-11-13,10/09/2025,300.40,9500,305,306.30,300.40,2600,0,0.8,
2025-11-13,09/09/2025,302.10,5200,300.30,302.40,300.30,0,100,-0.0,
2025-11-13,08/09/2025,308,16300,299.90,309,294,0,0,0,
2025-11-13,05/09/2025,300.10,6500,303.90,304.20,299,100,0,0.0,
2025-11-13,04/09/2025,297.70,8100,298,305,295.20,500,0,0.1,
2025-11-13,03/09/2025,292.10,8200,286.10,295.60,286,400,0,0.1,
2025-11-13,29/08/2025,286,4800,294,294,286,0,0,0,
2025-11-13,28/08/2025,294,3400,290,295.20,290,0,0,0,
2025-11-13,27/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 45%,27/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 45%,27/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 45%,27/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 45%,27/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 45%,27/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 45%,27/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 45%,27/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 45%,27/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 45%,27/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 45%
2025-11-13,27/08/2025,295.10,4400,295,296,292.90,1100,0,0.3,
2025-11-13,26/08/2025,293.60,2800,295.47,295.47,292.71,0,0,0,
2025-11-13,25/08/2025,295.47,4000,299.41,299.41,294.49,1400,0,0.4,
2025-11-13,22/08/2025,295.57,9900,299.31,299.31,293.50,0,0,0,
2025-11-13,21/08/2025,301.38,4900,295.57,309.26,295.57,100,0,0.0,
2025-11-13,20/08/2025,295.57,1200,309.26,309.26,295.47,0,0,0,
2025-11-13,19/08/2025,310.15,10800,314.97,314.97,302.36,0,100,-0.0,
2025-11-13,18/08/2025,313.20,5500,318.12,318.12,312.71,0,700,-0.2,
2025-11-13,15/08/2025,318.12,7200,320.09,320.19,317.14,5000,100,1.6,
2025-11-13,14/08/2025,317.14,1700,312.90,317.14,312.21,100,0,0.0,
2025-11-13,13/08/2025,320.78,2400,314.18,321.37,311.33,0,0,0,
2025-11-13,12/08/2025,321.57,5500,316.45,321.57,310.24,1000,0,0.3,
2025-11-13,11/08/2025,320.09,6600,320.09,322.06,312.31,1700,0,0.6,
2025-11-13,08/08/2025,313.30,2800,319.50,319.50,313.20,0,100,-0.0,
2025-11-13,07/08/2025,319.50,1400,315.96,323.05,313.20,900,100,0.3,
2025-11-13,06/08/2025,315.96,600,315.76,315.96,315.56,0,100,-0.0,
2025-11-13,05/08/2025,316.05,2500,316.15,316.15,311.52,100,0,0.0,
2025-11-13,04/08/2025,316.15,7300,312.31,316.15,310.24,100,0,0.0,
2025-11-13,01/08/2025,320.98,8000,323.54,323.54,315.17,200,0,0.1,
2025-11-13,31/07/2025,323.54,5000,315.17,324.53,313.20,100,0,0.0,
2025-11-13,30/07/2025,324.72,4700,326.79,326.79,311.33,300,0,0.1,
2025-11-13,29/07/2025,316.15,8600,334.87,335.16,316.15,100,300,-0.1,
2025-11-13,28/07/2025,332.80,10300,333.88,333.88,325.31,300,0,0.1,
2025-11-13,25/07/2025,325.31,11700,330.04,332.90,325.12,0,100,-0.0,
2025-11-13,24/07/2025,337.33,4100,335.85,339.30,328.27,0,100,-0.0,
2025-11-13,23/07/2025,335.85,9700,343.24,343.24,334.87,0,0,0,
2025-11-13,22/07/2025,354.56,9600,346.69,357.52,343.24,100,0,0.0,
2025-11-13,21/07/2025,339.89,11700,348.85,348.85,326.10,100,0,0.0,
2025-11-13,18/07/2025,317.14,9700,330.04,330.04,316.15,0,200,-0.1,
2025-11-13,17/07/2025,300.10,11300,272.82,300.10,270.85,0,0,0,
2025-11-13,16/07/2025,272.82,1400,271.73,272.82,267.99,0,0,0,
2025-11-13,15/07/2025,271.73,400,271.83,271.83,267.89,0,0,0,
2025-11-13,14/07/2025,272.62,9600,270.85,272.03,265.92,100,0,0.0,
2025-11-13,11/07/2025,275.48,2700,275.77,275.87,275.48,0,0,0,
2025-11-13,10/07/2025,275.87,7800,279.81,279.81,268.19,100,0,0.0,
2025-11-13,09/07/2025,279.81,300,280.01,280.01,279.81,0,0,0,
2025-11-13,08/07/2025,279.71,6000,279.71,281.68,278.43,100,800,-0.2,
2025-11-13,07/07/2025,273.61,1300,282.67,282.67,277.64,0,0,0,
2025-11-13,04/07/2025,277.64,900,277.64,277.64,277.64,0,0,0,
2025-11-13,03/07/2025,277.64,6000,270.36,280.20,270.36,100,100,-0.0,
2025-11-13,02/07/2025,265.92,900,266.91,266.91,262.97,0,0,0,
2025-11-13,01/07/2025,265.92,800,265.92,265.92,264.15,0,0,0,
2025-11-13,30/06/2025,265.92,6600,273.80,273.80,265.92,0,0,0,
2025-11-13,27/06/2025,265.73,1700,265.92,265.92,261.39,0,0,0,
2025-11-13,26/06/2025,265.82,400,265.92,265.92,265.82,0,0,0,
2025-11-13,25/06/2025,265.82,3700,266.42,266.91,265.82,0,0,0,
2025-11-13,24/06/2025,265.92,400,267.40,267.40,259.72,0,100,-0.0,
