date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,9.10,235400,9,9.40,8.90,194900,29300,1.5,
2025-11-13,11/11/2025,8.90,63600,8.80,9,8.70,45800,1500,0.4,
2025-11-13,10/11/2025,8.80,243000,8.70,9,8.50,137000,500,1.2,
2025-11-13,07/11/2025,8.80,83700,9.10,9.10,8.80,3600,1300,0.0,
2025-11-13,06/11/2025,9,94500,9.10,9.30,8.90,16400,31100,-0.1,
2025-11-13,05/11/2025,9.10,123400,9.20,9.30,9,64000,29100,0.3,
2025-11-13,04/11/2025,9.20,403200,8.80,9.30,8.70,303500,13400,2.6,
2025-11-13,03/11/2025,8.80,765600,8.60,9.10,8.60,453500,6000,4.0,
2025-11-13,31/10/2025,8.60,165200,8.70,8.80,8.60,106600,0,0.9,
2025-11-13,30/10/2025,8.70,67500,8.80,8.80,8.50,16400,5000,0.1,
2025-11-13,29/10/2025,8.80,90000,8.90,8.90,8.70,6300,2000,0.0,
2025-11-13,28/10/2025,8.90,87600,8.70,8.90,8.60,9100,8300,0.0,
2025-11-13,27/10/2025,8.70,50400,8.60,8.80,8.60,1500,9600,-0.1,
2025-11-13,24/10/2025,8.60,100100,8.50,8.70,8.50,1200,0,0.0,
2025-11-13,23/10/2025,8.60,92100,8.70,8.90,8.60,0,1500,-0.0,
2025-11-13,22/10/2025,8.60,151100,8.60,8.70,8.50,13000,2500,0.1,
2025-11-13,21/10/2025,8.60,412000,8.50,8.80,8.30,36000,6000,0.3,
2025-11-13,20/10/2025,8.50,510900,9.40,9.40,8.50,55700,0,0.5,
2025-11-13,17/10/2025,9.40,185100,9.30,9.40,9.20,11500,0,0.1,
2025-11-13,16/10/2025,9.30,313500,9.50,9.60,9.20,30600,5100,0.2,
2025-11-13,15/10/2025,9.50,262800,9.90,9.90,9.50,38300,2800,0.3,
2025-11-13,14/10/2025,9.70,444700,9.90,10.10,9.70,12500,28300,-0.2,
2025-11-13,13/10/2025,9.90,287300,10,10,9.90,5600,600,0.1,
2025-11-13,10/10/2025,10.10,131000,10.20,10.20,10,2800,0,0.0,
2025-11-13,09/10/2025,10.20,124500,10.20,10.20,10.10,0,0,0,
2025-11-13,08/10/2025,10.10,239100,10.30,10.40,10,0,5800,-0.1,
2025-11-13,07/10/2025,10,160600,10.40,10.40,10,600,0,0.0,
2025-11-13,06/10/2025,10.40,411200,9.90,10.40,9.90,500,2000,-0.0,
2025-11-13,03/10/2025,10,214800,10,10,9.70,19800,7400,0.1,
2025-11-13,02/10/2025,10,124700,10.20,10.30,9.90,500,1500,-0.0,
2025-11-13,01/10/2025,10.20,139500,10.20,10.30,10,0,4500,-0.0,
2025-11-13,30/09/2025,10.10,276000,10.10,10.20,9.90,9400,47400,-0.4,
2025-11-13,29/09/2025,10.10,290100,10.20,10.30,10,500,8700,-0.1,
2025-11-13,26/09/2025,10.20,270100,10.50,10.50,10.20,3500,26100,-0.2,
2025-11-13,25/09/2025,10.40,331200,10.40,10.50,10.20,41100,83000,-0.4,
2025-11-13,24/09/2025,10.40,191400,10.30,10.40,10.20,12000,35500,-0.2,
2025-11-13,23/09/2025,10.30,141200,10.30,10.40,10.20,19500,6700,0.1,
2025-11-13,22/09/2025,10.30,512800,10.40,10.40,10.10,173000,93000,0.8,
2025-11-13,19/09/2025,10.40,186700,10.50,10.60,10.30,58500,20700,0.4,
2025-11-13,18/09/2025,10.40,351600,10.40,10.60,10.30,9700,9700,-0.0,
2025-11-13,17/09/2025,10.60,462900,10.70,10.70,10.50,10300,23900,-0.1,
2025-11-13,16/09/2025,10.70,319900,10.80,11,10.70,1300,27500,-0.3,
2025-11-13,15/09/2025,10.80,292200,11,11,10.70,13500,27800,-0.2,
2025-11-13,12/09/2025,10.80,266600,10.90,11,10.80,0,42800,-0.5,
2025-11-13,11/09/2025,10.90,539700,10.90,10.90,10.40,0,75600,-0.8,
2025-11-13,10/09/2025,10.90,213300,10.70,11.20,10.50,0,46400,-0.5,
2025-11-13,09/09/2025,10.90,660700,10.70,11,10.60,302700,204600,1.1,
2025-11-13,08/09/2025,10.60,1383600,11.30,11.30,10.60,425400,168900,2.8,
2025-11-13,05/09/2025,11.30,1528400,11.50,11.70,11.10,139000,136800,0,
2025-11-13,04/09/2025,11.40,733300,11.40,11.50,11.20,70900,76600,-0.1,
2025-11-13,03/09/2025,11.40,992500,11.60,11.90,11.30,181900,50000,1.5,
2025-11-13,29/08/2025,11.60,2940500,11.40,12.10,11.30,200500,1119900,-10.8,
2025-11-13,28/08/2025,11.10,1851500,10.50,11.50,10.50,71900,731200,0,
2025-11-13,27/08/2025,10.50,842500,10.70,10.80,10.40,15600,103100,-0.9,
2025-11-13,26/08/2025,10.60,604800,10.30,10.60,10.30,0,318500,-3.4,
2025-11-13,25/08/2025,10.30,602800,10.40,10.60,10.20,7700,40500,-0.3,
2025-11-13,22/08/2025,10.30,1095300,10.90,10.90,10.20,90700,108400,-0.2,
2025-11-13,21/08/2025,10.90,1016500,10.80,11.20,10.70,27800,200100,-1.9,
2025-11-13,20/08/2025,10.70,1747900,11.40,11.40,10.40,87800,187600,-1.1,
2025-11-13,19/08/2025,11.40,1279000,11.70,11.90,11.20,129500,16400,1.3,
2025-11-13,18/08/2025,11.60,1668700,11.50,12.20,11.30,49600,553500,-5.8,
2025-11-13,15/08/2025,11.30,2601000,10.40,11.30,10.40,0,318800,-3.5,
2025-11-13,14/08/2025,10.30,983400,10.30,10.60,10.20,5400,286900,-2.9,
2025-11-13,13/08/2025,10.20,636400,10.50,10.50,9.90,96900,9800,0.9,
2025-11-13,12/08/2025,10.20,503300,10.40,10.40,10,0,137600,-1.4,
2025-11-13,11/08/2025,10.40,837500,10,10.40,9.80,217400,256700,-0.4,
2025-11-13,08/08/2025,9.90,950400,10.10,10.10,9.80,10500,120000,-1.1,
2025-11-13,07/08/2025,10.10,416500,10,10.20,10,10900,174900,-1.7,
2025-11-13,06/08/2025,9.90,308200,9.90,10,9.80,6800,22100,-0.2,
2025-11-13,05/08/2025,9.90,635300,10.10,10.30,9.80,0,123700,-1.3,
2025-11-13,04/08/2025,10,432100,9.90,10,9.80,6300,95700,-0.9,
2025-11-13,01/08/2025,9.90,483100,10.20,10.80,9.90,5600,22300,-0.2,
2025-11-13,31/07/2025,10,389700,10.20,10.20,9.90,1000,41600,-0.4,
2025-11-13,30/07/2025,10.10,514700,9.90,10.10,9.70,1400,118400,-1.2,
2025-11-13,29/07/2025,10,1130800,10.80,11,10,0,134400,-1.4,
2025-11-13,28/07/2025,10.80,823600,10.40,11,10.40,6900,170200,-1.8,
2025-11-13,25/07/2025,10.40,517200,10.20,10.50,10,1400,45700,-0.4,
2025-11-13,24/07/2025,10.20,674100,10.30,10.30,10,0,182800,-1.9,
2025-11-13,23/07/2025,10.30,1306500,10.20,10.50,10.10,28800,722000,-7.1,
2025-11-13,22/07/2025,10.20,547200,10,10.20,9.80,0,0,0,
2025-11-13,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 0.489%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 0.489%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 0.489%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 0.489%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 0.489%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 0.489%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 0.489%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 0.489%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 0.489%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 0.489%
2025-11-13,21/07/2025,10,508700,10.20,10.30,9.90,5000,69800,-0.7,
2025-11-13,18/07/2025,10.15,956700,9.95,10.55,9.85,100,360000,-3.6,
2025-11-13,17/07/2025,9.85,807200,9.95,10.25,9.75,1600,214000,-2.1,
2025-11-13,16/07/2025,9.65,445100,9.85,9.85,9.45,1200,386700,-3.7,
2025-11-13,15/07/2025,9.85,1621200,9.45,10.15,9.45,90000,1472500,-13.3,
2025-11-13,14/07/2025,9.45,113100,9.45,9.45,9.35,55300,50100,0.0,
2025-11-13,11/07/2025,9.45,63500,9.45,9.55,9.35,0,16200,-0.2,
2025-11-13,10/07/2025,9.35,76200,9.55,9.55,9.45,17100,40700,-0.2,
2025-11-13,09/07/2025,9.55,419800,9.55,9.65,9.45,272700,338800,-0.6,
2025-11-13,08/07/2025,9.35,89400,9.45,9.55,9.16,35200,30500,0.0,
2025-11-13,07/07/2025,9.45,77200,9.45,9.55,9.16,52300,50000,0.0,
2025-11-13,04/07/2025,9.45,51600,9.35,9.45,9.35,36900,0,0.3,
2025-11-13,03/07/2025,9.35,8300,9.26,9.45,9.16,4000,0,0.0,
2025-11-13,02/07/2025,9.06,86800,9.45,9.55,9.26,2000,2200,-0.0,
2025-11-13,01/07/2025,9.45,23600,9.26,9.55,9.16,2500,0,0.0,
2025-11-13,30/06/2025,9.26,21600,9.45,9.45,9.26,11400,200,0.1,
2025-11-13,27/06/2025,9.55,11200,9.35,9.55,9.35,7000,9000,-0.0,
2025-11-13,26/06/2025,9.55,25200,9.55,9.95,9.45,10100,23100,-0.1,
2025-11-13,25/06/2025,9.65,254400,9.26,9.95,9.26,222800,66700,1.5,
